"Isolation","Trait","Observed_NN","Percent_NN"
"Pathogenic","Glucose_F",202,0.634
"Pathogenic","Galactose_F",513,0.449
"Pathogenic","Sucrose_F",562,0.582
"Pathogenic","Maltose_F",598,0.468
"Pathogenic","Lactose_F",713,0.342
"Pathogenic","Raffinose_F",629,0.511
"Pathogenic","Trehalose_F",511,0.519
"Pathogenic","Glucose",0,1
"Pathogenic","Inulin",644,0.281
"Pathogenic","Sucrose",287,0.283
"Pathogenic","Raffinose",536,0.555
"Pathogenic","Melibiose",652,0.465
"Pathogenic","Galactose",262,0.636
"Pathogenic","Lactose",654,0.499
"Pathogenic","Trehalose",221,0.398
"Pathogenic","Maltose",322,0.431
"Pathogenic","Melezitose",402,0.552
"Pathogenic","Methyl-?-D-glucoside",397,0.512
"Pathogenic","Soluble Starch",575,0.66
"Pathogenic","Cellobiose",270,0.344
"Pathogenic","Salicin",277,0.368
"Pathogenic","L-Sorbose",356,0.618
"Pathogenic","L-Rhamnose",588,0.756
"Pathogenic","D-Xylose",225,0.559
"Pathogenic","L-Arabinose",494,0.757
"Pathogenic","D-Arabinose",523,0.459
"Pathogenic","D-Ribose",445,0.593
"Pathogenic","Methanol",679,0.415
"Pathogenic","Ethanol",120,0.696
"Pathogenic","Glycerol",84,0.749
"Pathogenic","Erythritol",549,0.565
"Pathogenic","Ribitol",295,0.53
"Pathogenic","Galactitol",658,0.697
"Pathogenic","D-Mannitol",136,0.314
"Pathogenic","D-Glucitol",152,0.541
"Pathogenic","myo-Inositol",675,0.54
"Pathogenic","DL-Lactate",410,0.759
"Pathogenic","Succinate",128,0.832
"Pathogenic","Citrate",294,0.888
"Pathogenic","D-Gluconate",345,0.895
"Pathogenic","D-Glucosamine",465,0.59
"Pathogenic","Nitrate",608,0.136
"Pathogenic","Vitamin-free",599,0.415
"Pathogenic","2-Keto-D-gluconate",420,0.676
"Pathogenic","Starch formation",640,0.21
"Pathogenic","Growth at 19°C",6,0.724
"Pathogenic","Growth at 25°C",9,1
"Pathogenic","Growth at 30°C",96,0.94
"Pathogenic","Growth at 37°C",462,1
"Clinical","Glucose_F",223,0.908
"Clinical","Galactose_F",567,0.775
"Clinical","Sucrose_F",618,0.884
"Clinical","Maltose_F",660,0.829
"Clinical","Lactose_F",791,0.809
"Clinical","Raffinose_F",691,0.731
"Clinical","Trehalose_F",565,0.784
"Clinical","Glucose",0,1
"Clinical","Inulin",713,0.606
"Clinical","Sucrose",326,0.896
"Clinical","Raffinose",588,0.714
"Clinical","Melibiose",719,0.749
"Clinical","Galactose",288,0.758
"Clinical","Lactose",721,0.715
"Clinical","Trehalose",251,0.819
"Clinical","Maltose",361,0.912
"Clinical","Melezitose",446,0.941
"Clinical","Methyl-?-D-glucoside",440,0.858
"Clinical","Soluble Starch",628,0.68
"Clinical","Cellobiose",303,0.551
"Clinical","Salicin",310,0.546
"Clinical","L-Sorbose",389,0.482
"Clinical","L-Rhamnose",643,0.737
"Clinical","D-Xylose",251,0.757
"Clinical","L-Arabinose",537,0.64
"Clinical","D-Arabinose",576,0.503
"Clinical","D-Ribose",489,0.772
"Clinical","Methanol",753,0.629
"Clinical","Ethanol",130,0.742
"Clinical","Glycerol",94,1
"Clinical","Erythritol",602,0.483
"Clinical","Ribitol",328,0.804
"Clinical","Galactitol",722,0.765
"Clinical","D-Mannitol",158,0.885
"Clinical","D-Glucitol",171,0.909
"Clinical","myo-Inositol",745,0.7
"Clinical","DL-Lactate",446,0.664
"Clinical","Succinate",139,1
"Clinical","Citrate",318,1
"Clinical","D-Gluconate",371,0.969
"Clinical","D-Glucosamine",513,0.797
"Clinical","Nitrate",678,0.569
"Clinical","Vitamin-free",662,0.622
"Clinical","2-Keto-D-gluconate",460,0.741
"Clinical","Starch formation",713,0.402
"Clinical","Growth at 19°C",11,1
"Clinical","Growth at 25°C",9,1
"Clinical","Growth at 30°C",99,1
"Clinical","Growth at 37°C",485,0.949
"Rotting.Decaying","Glucose_F",195,0.503
"Rotting.Decaying","Galactose_F",503,0.385
"Rotting.Decaying","Sucrose_F",542,0.274
"Rotting.Decaying","Maltose_F",585,0.328
"Rotting.Decaying","Lactose_F",705,0.377
"Rotting.Decaying","Raffinose_F",612,0.287
"Rotting.Decaying","Trehalose_F",507,0.685
"Rotting.Decaying","Glucose",0,1
"Rotting.Decaying","Inulin",631,0.246
"Rotting.Decaying","Sucrose",282,0.24
"Rotting.Decaying","Raffinose",517,0.215
"Rotting.Decaying","Melibiose",640,0.554
"Rotting.Decaying","Galactose",251,0.357
"Rotting.Decaying","Lactose",648,0.72
"Rotting.Decaying","Trehalose",222,0.478
"Rotting.Decaying","Maltose",315,0.339
"Rotting.Decaying","Melezitose",390,0.33
"Rotting.Decaying","Methyl-?-D-glucoside",390,0.474
"Rotting.Decaying","Soluble Starch",559,0.439
"Rotting.Decaying","Cellobiose",276,0.743
"Rotting.Decaying","Salicin",283,0.776
"Rotting.Decaying","L-Sorbose",353,0.76
"Rotting.Decaying","L-Rhamnose",579,0.822
"Rotting.Decaying","D-Xylose",233,0.888
"Rotting.Decaying","L-Arabinose",484,0.729
"Rotting.Decaying","D-Arabinose",525,0.87
"Rotting.Decaying","D-Ribose",435,0.542
"Rotting.Decaying","Methanol",680,0.883
"Rotting.Decaying","Ethanol",124,0.934
"Rotting.Decaying","Glycerol",85,0.622
"Rotting.Decaying","Erythritol",541,0.63
"Rotting.Decaying","Ribitol",290,0.56
"Rotting.Decaying","Galactitol",645,0.597
"Rotting.Decaying","D-Mannitol",138,0.543
"Rotting.Decaying","D-Glucitol",146,0.399
"Rotting.Decaying","myo-Inositol",670,0.734
"Rotting.Decaying","DL-Lactate",404,0.738
"Rotting.Decaying","Succinate",131,0.917
"Rotting.Decaying","Citrate",288,0.837
"Rotting.Decaying","D-Gluconate",321,0.245
"Rotting.Decaying","D-Glucosamine",465,0.862
"Rotting.Decaying","Nitrate",603,0.283
"Rotting.Decaying","Vitamin-free",590,0.436
"Rotting.Decaying","2-Keto-D-gluconate",410,0.61
"Rotting.Decaying","Starch formation",634,0.251
"Rotting.Decaying","Growth at 19°C",10,0.602
"Rotting.Decaying","Growth at 25°C",8,0.642
"Rotting.Decaying","Growth at 30°C",91,0.813
"Rotting.Decaying","Growth at 37°C",439,0.874
"Spoiled","Glucose_F",219,0.666
"Spoiled","Galactose_F",557,0.41
"Spoiled","Sucrose_F",610,0.782
"Spoiled","Maltose_F",650,0.545
"Spoiled","Lactose_F",786,0.894
"Spoiled","Raffinose_F",685,0.707
"Spoiled","Trehalose_F",557,0.642
"Spoiled","Glucose",0,1
"Spoiled","Inulin",707,0.622
"Spoiled","Sucrose",320,0.723
"Spoiled","Raffinose",583,0.802
"Spoiled","Melibiose",715,0.87
"Spoiled","Galactose",284,0.871
"Spoiled","Lactose",718,0.903
"Spoiled","Trehalose",244,0.564
"Spoiled","Maltose",353,0.65
"Spoiled","Melezitose",437,0.596
"Spoiled","Methyl-?-D-glucoside",433,0.755
"Spoiled","Soluble Starch",622,0.713
"Spoiled","Cellobiose",299,0.705
"Spoiled","Salicin",306,0.703
"Spoiled","L-Sorbose",387,0.853
"Spoiled","L-Rhamnose",635,0.57
"Spoiled","D-Xylose",245,0.55
"Spoiled","L-Arabinose",533,0.817
"Spoiled","D-Arabinose",573,0.793
"Spoiled","D-Ribose",482,0.655
"Spoiled","Methanol",748,0.693
"Spoiled","Ethanol",129,0.933
"Spoiled","Glycerol",92,0.897
"Spoiled","Erythritol",599,0.763
"Spoiled","Ribitol",323,0.763
"Spoiled","Galactitol",719,0.919
"Spoiled","D-Mannitol",153,0.535
"Spoiled","D-Glucitol",166,0.567
"Spoiled","myo-Inositol",740,0.778
"Spoiled","DL-Lactate",443,0.888
"Spoiled","Succinate",135,0.781
"Spoiled","Citrate",309,0.52
"Spoiled","D-Gluconate",362,0.577
"Spoiled","D-Glucosamine",505,0.668
"Spoiled","Nitrate",672,0.589
"Spoiled","Vitamin-free",654,0.496
"Spoiled","2-Keto-D-gluconate",452,0.555
"Spoiled","Starch formation",707,0.399
"Spoiled","Growth at 19°C",11,1
"Spoiled","Growth at 25°C",9,1
"Spoiled","Growth at 30°C",97,0.888
"Spoiled","Growth at 37°C",481,0.957
"Contaminated","Glucose_F",224,1
"Contaminated","Galactose_F",572,1
"Contaminated","Sucrose_F",621,0.925
"Contaminated","Maltose_F",665,0.956
"Contaminated","Lactose_F",800,0.97
"Contaminated","Raffinose_F",697,0.86
"Contaminated","Trehalose_F",570,1
"Contaminated","Glucose",0,1
"Contaminated","Inulin",721,0.895
"Contaminated","Sucrose",327,0.794
"Contaminated","Raffinose",593,0.905
"Contaminated","Melibiose",726,0.914
"Contaminated","Galactose",290,1
"Contaminated","Lactose",729,0.909
"Contaminated","Trehalose",253,1
"Contaminated","Maltose",363,1
"Contaminated","Melezitose",447,0.863
"Contaminated","Methyl-?-D-glucoside",441,0.668
"Contaminated","Soluble Starch",635,1
"Contaminated","Cellobiose",307,1
"Contaminated","Salicin",314,1
"Contaminated","L-Sorbose",393,0.813
"Contaminated","L-Rhamnose",649,0.91
"Contaminated","D-Xylose",253,1
"Contaminated","L-Arabinose",542,0.921
"Contaminated","D-Arabinose",584,1
"Contaminated","D-Ribose",492,0.895
"Contaminated","Methanol",762,0.888
"Contaminated","Ethanol",131,1
"Contaminated","Glycerol",93,0.663
"Contaminated","Erythritol",609,0.834
"Contaminated","Ribitol",330,1
"Contaminated","Galactitol",730,0.973
"Contaminated","D-Mannitol",159,1
"Contaminated","D-Glucitol",172,1
"Contaminated","myo-Inositol",755,0.981
"Contaminated","DL-Lactate",450,1
"Contaminated","Succinate",139,1
"Contaminated","Citrate",317,0.776
"Contaminated","D-Gluconate",371,0.83
"Contaminated","D-Glucosamine",517,1
"Contaminated","Nitrate",685,0.81
"Contaminated","Vitamin-free",668,0.809
"Contaminated","2-Keto-D-gluconate",463,0.801
"Contaminated","Starch formation",722,0.849
"Contaminated","Growth at 19°C",11,1
"Contaminated","Growth at 25°C",9,1
"Contaminated","Growth at 30°C",99,1
"Contaminated","Growth at 37°C",484,0.603
"Plant.Pathogen","Glucose_F",214,0.479
"Plant.Pathogen","Galactose_F",555,0.797
"Plant.Pathogen","Sucrose_F",601,0.732
"Plant.Pathogen","Maltose_F",643,0.734
"Plant.Pathogen","Lactose_F",774,0.784
"Plant.Pathogen","Raffinose_F",677,0.848
"Plant.Pathogen","Trehalose_F",549,0.625
"Plant.Pathogen","Glucose",0,1
"Plant.Pathogen","Inulin",703,0.948
"Plant.Pathogen","Sucrose",319,0.856
"Plant.Pathogen","Raffinose",579,0.95
"Plant.Pathogen","Melibiose",700,0.564
"Plant.Pathogen","Galactose",276,0.441
"Plant.Pathogen","Lactose",703,0.586
"Plant.Pathogen","Trehalose",244,0.734
"Plant.Pathogen","Maltose",351,0.796
"Plant.Pathogen","Melezitose",432,0.721
"Plant.Pathogen","Methyl-?-D-glucoside",428,0.777
"Plant.Pathogen","Soluble Starch",614,0.866
"Plant.Pathogen","Cellobiose",297,0.718
"Plant.Pathogen","Salicin",302,0.577
"Plant.Pathogen","L-Sorbose",383,0.828
"Plant.Pathogen","L-Rhamnose",622,0.313
"Plant.Pathogen","D-Xylose",243,0.643
"Plant.Pathogen","L-Arabinose",521,0.516
"Plant.Pathogen","D-Arabinose",562,0.672
"Plant.Pathogen","D-Ribose",469,0.187
"Plant.Pathogen","Methanol",735,0.464
"Plant.Pathogen","Ethanol",122,0.321
"Plant.Pathogen","Glycerol",89,0.738
"Plant.Pathogen","Erythritol",584,0.255
"Plant.Pathogen","Ribitol",316,0.561
"Plant.Pathogen","Galactitol",705,0.766
"Plant.Pathogen","D-Mannitol",151,0.57
"Plant.Pathogen","D-Glucitol",163,0.521
"Plant.Pathogen","myo-Inositol",727,0.535
"Plant.Pathogen","DL-Lactate",437,0.84
"Plant.Pathogen","Succinate",134,0.823
"Plant.Pathogen","Citrate",304,0.48
"Plant.Pathogen","D-Gluconate",355,0.418
"Plant.Pathogen","D-Glucosamine",493,0.304
"Plant.Pathogen","Nitrate",664,0.819
"Plant.Pathogen","Vitamin-free",644,0.485
"Plant.Pathogen","2-Keto-D-gluconate",446,0.59
"Plant.Pathogen","Starch formation",701,0.866
"Plant.Pathogen","Growth at 19°C",11,1
"Plant.Pathogen","Growth at 25°C",6,0.321
"Plant.Pathogen","Growth at 30°C",91,0.239
"Plant.Pathogen","Growth at 37°C",468,0.602
"Animal","Glucose_F",198,0.617
"Animal","Galactose_F",501,0.352
"Animal","Sucrose_F",553,0.638
"Animal","Maltose_F",585,0.383
"Animal","Lactose_F",699,0.266
"Animal","Raffinose_F",620,0.651
"Animal","Trehalose_F",498,0.357
"Animal","Glucose",0,1
"Animal","Inulin",632,0.323
"Animal","Sucrose",283,0.332
"Animal","Raffinose",527,0.594
"Animal","Melibiose",639,0.429
"Animal","Galactose",254,0.471
"Animal","Lactose",643,0.562
"Animal","Trehalose",219,0.491
"Animal","Maltose",317,0.46
"Animal","Melezitose",396,0.589
"Animal","Methyl-?-D-glucoside",391,0.572
"Animal","Soluble Starch",565,0.672
"Animal","Cellobiose",265,0.349
"Animal","Salicin",273,0.4
"Animal","L-Sorbose",344,0.39
"Animal","L-Rhamnose",579,0.808
"Animal","D-Xylose",223,0.609
"Animal","L-Arabinose",485,0.747
"Animal","D-Arabinose",512,0.399
"Animal","D-Ribose",436,0.566
"Animal","Methanol",667,0.454
"Animal","Ethanol",119,0.743
"Animal","Glycerol",82,0.729
"Animal","Erythritol",542,0.712
"Animal","Ribitol",292,0.609
"Animal","Galactitol",646,0.639
"Animal","D-Mannitol",134,0.319
"Animal","D-Glucitol",150,0.57
"Animal","myo-Inositol",662,0.53
"Animal","DL-Lactate",402,0.71
"Animal","Succinate",127,0.864
"Animal","Citrate",287,0.838
"Animal","D-Gluconate",339,0.894
"Animal","D-Glucosamine",457,0.618
"Animal","Nitrate",599,0.263
"Animal","Vitamin-free",587,0.402
"Animal","2-Keto-D-gluconate",413,0.697
"Animal","Starch formation",627,0.179
"Animal","Growth at 19°C",4,0.489
"Animal","Growth at 25°C",7,0.716
"Animal","Growth at 30°C",93,0.88
"Animal","Growth at 37°C",454,0.997
"Insect","Glucose_F",182,0.836
"Insect","Galactose_F",443,0.762
"Insect","Sucrose_F",472,0.64
"Insect","Maltose_F",511,0.858
"Insect","Lactose_F",597,0.872
"Insect","Raffinose_F",523,0.607
"Insect","Trehalose_F",455,0.959
"Insect","Glucose",0,1
"Insect","Inulin",526,0.088
"Insect","Sucrose",264,0.781
"Insect","Raffinose",435,0.163
"Insect","Melibiose",537,0.416
"Insect","Galactose",238,0.86
"Insect","Lactose",536,0.249
"Insect","Trehalose",200,0.541
"Insect","Maltose",298,0.91
"Insect","Melezitose",361,0.925
"Insect","Methyl-?-D-glucoside",357,0.927
"Insect","Soluble Starch",463,0.115
"Insect","Cellobiose",245,0.717
"Insect","Salicin",255,0.815
"Insect","L-Sorbose",298,0.351
"Insect","L-Rhamnose",487,0.549
"Insect","D-Xylose",193,0.443
"Insect","L-Arabinose",404,0.362
"Insect","D-Arabinose",439,0.491
"Insect","D-Ribose",383,0.724
"Insect","Methanol",557,0.095
"Insect","Ethanol",97,0.366
"Insect","Glycerol",77,0.775
"Insect","Erythritol",458,0.446
"Insect","Ribitol",272,0.911
"Insect","Galactitol",536,0.314
"Insect","D-Mannitol",145,0.979
"Insect","D-Glucitol",156,0.981
"Insect","myo-Inositol",551,0.271
"Insect","DL-Lactate",317,0.024
"Insect","Succinate",109,0.489
"Insect","Citrate",253,0.715
"Insect","D-Gluconate",306,0.933
"Insect","D-Glucosamine",400,0.693
"Insect","Nitrate",490,0.021
"Insect","Vitamin-free",481,0.019
"Insect","2-Keto-D-gluconate",376,0.945
"Insect","Starch formation",518,0.006
"Insect","Growth at 19°C",9,0.592
"Insect","Growth at 25°C",8,0.771
"Insect","Growth at 30°C",88,0.924
"Insect","Growth at 37°C",350,0.061
"Tree","Glucose_F",152,0.023
"Tree","Galactose_F",424,0.1
"Tree","Sucrose_F",460,0.079
"Tree","Maltose_F",498,0.148
"Tree","Lactose_F",605,0.201
"Tree","Raffinose_F",523,0.155
"Tree","Trehalose_F",427,0.256
"Tree","Glucose",0,1
"Tree","Inulin",554,0.791
"Tree","Sucrose",252,0.396
"Tree","Raffinose",457,0.588
"Tree","Melibiose",553,0.53
"Tree","Galactose",192,0.009
"Tree","Lactose",558,0.575
"Tree","Trehalose",205,0.72
"Tree","Maltose",273,0.292
"Tree","Melezitose",339,0.39
"Tree","Methyl-?-D-glucoside",334,0.298
"Tree","Soluble Starch",496,0.931
"Tree","Cellobiose",255,0.915
"Tree","Salicin",259,0.913
"Tree","L-Sorbose",295,0.257
"Tree","L-Rhamnose",510,0.911
"Tree","D-Xylose",214,0.938
"Tree","L-Arabinose",424,0.783
"Tree","D-Arabinose",469,0.973
"Tree","D-Ribose",389,0.801
"Tree","Methanol",595,0.973
"Tree","Ethanol",109,0.838
"Tree","Glycerol",73,0.542
"Tree","Erythritol",476,0.831
"Tree","Ribitol",258,0.591
"Tree","Galactitol",549,0.304
"Tree","D-Mannitol",137,0.92
"Tree","D-Glucitol",144,0.84
"Tree","myo-Inositol",581,0.834
"Tree","DL-Lactate",344,0.424
"Tree","Succinate",118,0.869
"Tree","Citrate",244,0.39
"Tree","D-Gluconate",276,0.191
"Tree","D-Glucosamine",397,0.565
"Tree","Nitrate",551,0.998
"Tree","Vitamin-free",527,0.956
"Tree","2-Keto-D-gluconate",341,0.135
"Tree","Starch formation",562,0.925
"Tree","Growth at 19°C",9,0.602
"Tree","Growth at 25°C",7,0.614
"Tree","Growth at 30°C",56,0.019
"Tree","Growth at 37°C",362,0.14
"Stone.Chamber","Glucose_F",224,1
"Stone.Chamber","Galactose_F",572,1
"Stone.Chamber","Sucrose_F",620,0.76
"Stone.Chamber","Maltose_F",664,0.855
"Stone.Chamber","Lactose_F",800,0.971
"Stone.Chamber","Raffinose_F",697,0.845
"Stone.Chamber","Trehalose_F",569,0.899
"Stone.Chamber","Glucose",0,1
"Stone.Chamber","Inulin",722,0.931
"Stone.Chamber","Sucrose",328,1
"Stone.Chamber","Raffinose",592,0.742
"Stone.Chamber","Melibiose",726,0.916
"Stone.Chamber","Galactose",290,1
"Stone.Chamber","Lactose",730,0.966
"Stone.Chamber","Trehalose",253,1
"Stone.Chamber","Maltose",363,1
"Stone.Chamber","Melezitose",447,0.839
"Stone.Chamber","Methyl-?-D-glucoside",442,0.814
"Stone.Chamber","Soluble Starch",633,0.83
"Stone.Chamber","Cellobiose",307,1
"Stone.Chamber","Salicin",314,1
"Stone.Chamber","L-Sorbose",394,1
"Stone.Chamber","L-Rhamnose",649,0.922
"Stone.Chamber","D-Xylose",253,1
"Stone.Chamber","L-Arabinose",543,1
"Stone.Chamber","D-Arabinose",584,1
"Stone.Chamber","D-Ribose",493,1
"Stone.Chamber","Methanol",762,0.886
"Stone.Chamber","Ethanol",131,1
"Stone.Chamber","Glycerol",94,1
"Stone.Chamber","Erythritol",611,1
"Stone.Chamber","Ribitol",330,1
"Stone.Chamber","Galactitol",729,0.905
"Stone.Chamber","D-Mannitol",159,1
"Stone.Chamber","D-Glucitol",172,1
"Stone.Chamber","myo-Inositol",754,0.928
"Stone.Chamber","DL-Lactate",449,0.767
"Stone.Chamber","Succinate",139,1
"Stone.Chamber","Citrate",318,1
"Stone.Chamber","D-Gluconate",372,1
"Stone.Chamber","D-Glucosamine",517,1
"Stone.Chamber","Nitrate",685,0.803
"Stone.Chamber","Vitamin-free",668,0.785
"Stone.Chamber","2-Keto-D-gluconate",464,1
"Stone.Chamber","Starch formation",722,0.811
"Stone.Chamber","Growth at 19°C",11,1
"Stone.Chamber","Growth at 25°C",9,1
"Stone.Chamber","Growth at 30°C",99,1
"Stone.Chamber","Growth at 37°C",485,0.796
"Lichen","Glucose_F",221,0.474
"Lichen","Galactose_F",568,0.672
"Lichen","Sucrose_F",617,0.655
"Lichen","Maltose_F",661,0.724
"Lichen","Lactose_F",797,0.947
"Lichen","Raffinose_F",694,0.745
"Lichen","Trehalose_F",566,0.724
"Lichen","Glucose",0,1
"Lichen","Inulin",718,0.803
"Lichen","Sucrose",325,0.531
"Lichen","Raffinose",589,0.608
"Lichen","Melibiose",724,0.888
"Lichen","Galactose",289,0.796
"Lichen","Lactose",728,0.953
"Lichen","Trehalose",252,0.871
"Lichen","Maltose",361,0.794
"Lichen","Melezitose",446,0.864
"Lichen","Methyl-?-D-glucoside",441,0.854
"Lichen","Soluble Starch",632,0.9
"Lichen","Cellobiose",305,0.74
"Lichen","Salicin",311,0.627
"Lichen","L-Sorbose",393,0.857
"Lichen","L-Rhamnose",648,0.958
"Lichen","D-Xylose",252,0.886
"Lichen","L-Arabinose",542,0.974
