"Isolation","Trait","Observed_NP","Percent_NP"
"Lichen","D-Xylose",574,0.815
"Lichen","L-Arabinose",284,0.553
"Lichen","D-Arabinose",244,0.602
"Lichen","D-Ribose",335,0.64
"Lichen","Methanol",66,0.812
"Lichen","Ethanol",695,0.826
"Lichen","Glycerol",732,0.88
"Lichen","Erythritol",218,0.655
"Lichen","Ribitol",496,0.588
"Lichen","Galactitol",97,0.405
"Lichen","D-Mannitol",668,0.913
"Lichen","D-Glucitol",654,0.823
"Lichen","myo-Inositol",75,1
"Lichen","DL-Lactate",381,1
"Lichen","Succinate",687,0.826
"Lichen","Citrate",510,0.84
"Lichen","D-Gluconate",455,0.697
"Lichen","D-Glucosamine",312,0.859
"Lichen","Nitrate",143,0.863
"Lichen","Vitamin-free",161,1
"Lichen","2-Keto-D-gluconate",363,0.588
"Lichen","Starch formation",106,0.731
"Lichen","Growth at 19°C",815,0.983
"Lichen","Growth at 25°C",817,0.989
"Lichen","Growth at 30°C",727,0.86
"Lichen","Growth at 37°C",344,0.939
"Pollen","Glucose_F",600,0.531
"Pollen","Galactose_F",257,0.777
"Pollen","Sucrose_F",205,0.41
"Pollen","Maltose_F",160,0.264
"Pollen","Lactose_F",27,0.328
"Pollen","Raffinose_F",127,0.253
"Pollen","Trehalose_F",257,0.486
"Pollen","Glucose",824,1
"Pollen","Inulin",108,1
"Pollen","Sucrose",499,0.833
"Pollen","Raffinose",233,0.551
"Pollen","Melibiose",103,1
"Pollen","Galactose",535,0.617
"Pollen","Lactose",100,1
"Pollen","Trehalose",575,0.947
"Pollen","Maltose",464,0.826
"Pollen","Melezitose",380,0.827
"Pollen","Methyl-?-D-glucoside",382,0.45
"Pollen","Soluble Starch",194,0.824
"Pollen","Cellobiose",521,0.936
"Pollen","Salicin",514,0.928
"Pollen","L-Sorbose",432,0.589
"Pollen","L-Rhamnose",180,0.929
"Pollen","D-Xylose",575,0.957
"Pollen","L-Arabinose",286,0.917
"Pollen","D-Arabinose",246,0.891
"Pollen","D-Ribose",332,0.383
"Pollen","Methanol",67,1
"Pollen","Ethanol",696,0.967
"Pollen","Glycerol",730,0.859
"Pollen","Erythritol",217,0.747
"Pollen","Ribitol",498,0.916
"Pollen","Galactitol",100,1
"Pollen","D-Mannitol",665,0.778
"Pollen","D-Glucitol",652,0.743
"Pollen","myo-Inositol",75,1
"Pollen","DL-Lactate",381,1
"Pollen","Succinate",687,0.913
"Pollen","Citrate",509,0.843
"Pollen","D-Gluconate",455,0.789
"Pollen","D-Glucosamine",313,0.974
"Pollen","Nitrate",142,0.548
"Pollen","Vitamin-free",158,0.635
"Pollen","2-Keto-D-gluconate",363,0.696
"Pollen","Starch formation",107,1
"Pollen","Growth at 19°C",813,0.982
"Pollen","Growth at 25°C",815,0.981
"Pollen","Growth at 30°C",725,0.774
"Pollen","Growth at 37°C",342,0.738
"Feces.Dung","Glucose_F",584,0.371
"Feces.Dung","Galactose_F",250,0.594
"Feces.Dung","Sucrose_F",200,0.495
"Feces.Dung","Maltose_F",159,0.718
"Feces.Dung","Lactose_F",29,1
"Feces.Dung","Raffinose_F",127,0.533
"Feces.Dung","Trehalose_F",253,0.683
"Feces.Dung","Glucose",802,1
"Feces.Dung","Inulin",105,0.667
"Feces.Dung","Sucrose",491,0.883
"Feces.Dung","Raffinose",232,0.785
"Feces.Dung","Melibiose",103,1
"Feces.Dung","Galactose",527,0.858
"Feces.Dung","Lactose",97,0.773
"Feces.Dung","Trehalose",558,0.586
"Feces.Dung","Maltose",455,0.794
"Feces.Dung","Melezitose",373,0.775
"Feces.Dung","Methyl-?-D-glucoside",377,0.738
"Feces.Dung","Soluble Starch",189,0.669
"Feces.Dung","Cellobiose",510,0.811
"Feces.Dung","Salicin",502,0.739
"Feces.Dung","L-Sorbose",424,0.698
"Feces.Dung","L-Rhamnose",171,0.363
"Feces.Dung","D-Xylose",560,0.672
"Feces.Dung","L-Arabinose",279,0.662
"Feces.Dung","D-Arabinose",241,0.794
"Feces.Dung","D-Ribose",329,0.789
"Feces.Dung","Methanol",65,0.728
"Feces.Dung","Ethanol",672,0.322
"Feces.Dung","Glycerol",713,0.694
"Feces.Dung","Erythritol",214,0.673
"Feces.Dung","Ribitol",486,0.705
"Feces.Dung","Galactitol",98,0.926
"Feces.Dung","D-Mannitol",653,0.832
"Feces.Dung","D-Glucitol",640,0.807
"Feces.Dung","myo-Inositol",75,1
"Feces.Dung","DL-Lactate",364,0.282
"Feces.Dung","Succinate",667,0.464
"Feces.Dung","Citrate",497,0.626
"Feces.Dung","D-Gluconate",442,0.449
"Feces.Dung","D-Glucosamine",301,0.37
"Feces.Dung","Nitrate",139,0.692
"Feces.Dung","Vitamin-free",153,0.364
"Feces.Dung","2-Keto-D-gluconate",353,0.433
"Feces.Dung","Starch formation",107,1
"Feces.Dung","Growth at 19°C",795,0.977
"Feces.Dung","Growth at 25°C",795,0.941
"Feces.Dung","Growth at 30°C",705,0.478
"Feces.Dung","Growth at 37°C",325,0.077
"Pine","Glucose_F",584,0.947
"Pine","Galactose_F",246,0.751
"Pine","Sucrose_F",207,0.995
"Pine","Maltose_F",162,0.959
"Pine","Lactose_F",29,1
"Pine","Raffinose_F",131,0.995
"Pine","Trehalose_F",245,0.484
"Pine","Glucose",793,1
"Pine","Inulin",108,1
"Pine","Sucrose",485,0.958
"Pine","Raffinose",227,0.858
"Pine","Melibiose",94,0.411
"Pine","Galactose",516,0.785
"Pine","Lactose",87,0.195
"Pine","Trehalose",546,0.446
"Pine","Maltose",447,0.83
"Pine","Melezitose",366,0.807
"Pine","Methyl-?-D-glucoside",367,0.609
"Pine","Soluble Starch",186,0.653
"Pine","Cellobiose",495,0.473
"Pine","Salicin",488,0.464
"Pine","L-Sorbose",418,0.831
"Pine","L-Rhamnose",164,0.245
"Pine","D-Xylose",542,0.209
"Pine","L-Arabinose",261,0.065
"Pine","D-Arabinose",223,0.108
"Pine","D-Ribose",315,0.317
"Pine","Methanol",59,0.29
"Pine","Ethanol",664,0.418
"Pine","Glycerol",703,0.794
"Pine","Erythritol",202,0.275
"Pine","Ribitol",472,0.466
"Pine","Galactitol",94,0.654
"Pine","D-Mannitol",636,0.41
"Pine","D-Glucitol",622,0.331
"Pine","myo-Inositol",68,0.415
"Pine","DL-Lactate",366,0.892
"Pine","Succinate",658,0.618
"Pine","Citrate",487,0.681
"Pine","D-Gluconate",429,0.216
"Pine","D-Glucosamine",294,0.464
"Pine","Nitrate",131,0.398
"Pine","Vitamin-free",154,0.813
"Pine","2-Keto-D-gluconate",345,0.427
"Pine","Starch formation",105,0.916
"Pine","Growth at 19°C",783,0.973
"Pine","Growth at 25°C",785,0.956
"Pine","Growth at 30°C",697,0.594
"Pine","Growth at 37°C",326,0.631
"Bromeliad","Glucose_F",605,0.889
"Bromeliad","Galactose_F",259,1
"Bromeliad","Sucrose_F",209,1
"Bromeliad","Maltose_F",163,0.621
"Bromeliad","Lactose_F",28,0.734
"Bromeliad","Raffinose_F",131,0.828
"Bromeliad","Trehalose_F",261,1
"Bromeliad","Glucose",829,1
"Bromeliad","Inulin",108,1
"Bromeliad","Sucrose",501,0.86
"Bromeliad","Raffinose",237,1
"Bromeliad","Melibiose",103,1
"Bromeliad","Galactose",540,0.952
"Bromeliad","Lactose",100,1
"Bromeliad","Trehalose",576,0.914
"Bromeliad","Maltose",466,0.822
"Bromeliad","Melezitose",381,0.782
"Bromeliad","Methyl-?-D-glucoside",386,0.779
"Bromeliad","Soluble Starch",196,1
"Bromeliad","Cellobiose",522,0.866
"Bromeliad","Salicin",515,0.857
"Bromeliad","L-Sorbose",435,0.808
"Bromeliad","L-Rhamnose",180,0.823
"Bromeliad","D-Xylose",576,0.907
"Bromeliad","L-Arabinose",288,1
"Bromeliad","D-Arabinose",247,1
"Bromeliad","D-Ribose",337,0.873
"Bromeliad","Methanol",67,1
"Bromeliad","Ethanol",698,0.938
"Bromeliad","Glycerol",735,0.969
"Bromeliad","Erythritol",218,0.696
"Bromeliad","Ribitol",499,0.853
"Bromeliad","Galactitol",100,1
"Bromeliad","D-Mannitol",670,0.951
"Bromeliad","D-Glucitol",657,0.941
"Bromeliad","myo-Inositol",75,1
"Bromeliad","DL-Lactate",381,1
"Bromeliad","Succinate",692,1
"Bromeliad","Citrate",512,0.942
"Bromeliad","D-Gluconate",457,0.813
"Bromeliad","D-Glucosamine",313,0.883
"Bromeliad","Nitrate",144,1
"Bromeliad","Vitamin-free",159,0.633
"Bromeliad","2-Keto-D-gluconate",366,0.9
"Bromeliad","Starch formation",106,0.776
"Bromeliad","Growth at 19°C",818,0.996
"Bromeliad","Growth at 25°C",820,0.992
"Bromeliad","Growth at 30°C",730,0.96
"Bromeliad","Growth at 37°C",345,1
"Flower","Glucose_F",533,0.028
"Flower","Galactose_F",241,0.872
"Flower","Sucrose_F",187,0.474
"Flower","Maltose_F",143,0.234
"Flower","Lactose_F",17,0.042
"Flower","Raffinose_F",115,0.296
"Flower","Trehalose_F",235,0.568
"Flower","Glucose",750,1
"Flower","Inulin",102,0.91
"Flower","Sucrose",438,0.098
"Flower","Raffinose",219,0.806
"Flower","Melibiose",99,0.869
"Flower","Galactose",469,0.016
"Flower","Lactose",96,0.895
"Flower","Trehalose",526,0.845
"Flower","Maltose",406,0.099
"Flower","Melezitose",329,0.09
"Flower","Methyl-?-D-glucoside",349,0.556
"Flower","Soluble Starch",189,0.975
"Flower","Cellobiose",468,0.54
"Flower","Salicin",460,0.429
"Flower","L-Sorbose",364,0
"Flower","L-Rhamnose",178,0.997
"Flower","D-Xylose",520,0.652
"Flower","L-Arabinose",278,0.985
"Flower","D-Arabinose",232,0.892
"Flower","D-Ribose",305,0.645
"Flower","Methanol",66,0.973
"Flower","Ethanol",635,0.748
"Flower","Glycerol",668,0.841
"Flower","Erythritol",217,0.996
"Flower","Ribitol",447,0.447
"Flower","Galactitol",95,0.875
"Flower","D-Mannitol",601,0.456
"Flower","D-Glucitol",586,0.236
"Flower","myo-Inositol",75,1
"Flower","DL-Lactate",359,0.989
"Flower","Succinate",626,0.719
"Flower","Citrate",460,0.518
"Flower","D-Gluconate",404,0.215
"Flower","D-Glucosamine",278,0.407
"Flower","Nitrate",135,0.798
"Flower","Vitamin-free",151,0.916
"Flower","2-Keto-D-gluconate",310,0.023
"Flower","Starch formation",104,0.981
"Flower","Growth at 19°C",740,0.946
"Flower","Growth at 25°C",742,0.895
"Flower","Growth at 30°C",657,0.494
"Flower","Growth at 37°C",315,0.788
"Cactus","Glucose_F",578,0.595
"Cactus","Galactose_F",248,0.759
"Cactus","Sucrose_F",198,0.613
"Cactus","Maltose_F",156,0.633
"Cactus","Lactose_F",28,0.824
"Cactus","Raffinose_F",126,0.622
"Cactus","Trehalose_F",249,0.621
"Cactus","Glucose",784,1
"Cactus","Inulin",105,0.818
"Cactus","Sucrose",485,0.882
"Cactus","Raffinose",229,0.805
"Cactus","Melibiose",101,0.842
"Cactus","Galactose",514,0.539
"Cactus","Lactose",98,0.844
"Cactus","Trehalose",560,0.954
"Cactus","Maltose",452,0.906
"Cactus","Melezitose",368,0.801
"Cactus","Methyl-?-D-glucoside",374,0.861
"Cactus","Soluble Starch",190,0.865
"Cactus","Cellobiose",501,0.739
"Cactus","Salicin",492,0.642
"Cactus","L-Sorbose",413,0.38
"Cactus","L-Rhamnose",173,0.595
"Cactus","D-Xylose",550,0.668
"Cactus","L-Arabinose",278,0.793
"Cactus","D-Arabinose",234,0.535
"Cactus","D-Ribose",324,0.726
"Cactus","Methanol",65,0.82
"Cactus","Ethanol",655,0.191
"Cactus","Glycerol",694,0.47
"Cactus","Erythritol",216,0.93
"Cactus","Ribitol",479,0.716
"Cactus","Galactitol",97,0.882
"Cactus","D-Mannitol",643,0.878
"Cactus","D-Glucitol",633,0.883
"Cactus","myo-Inositol",73,0.796
"Cactus","DL-Lactate",349,0.035
"Cactus","Succinate",649,0.297
"Cactus","Citrate",483,0.336
"Cactus","D-Gluconate",438,0.617
"Cactus","D-Glucosamine",296,0.398
"Cactus","Nitrate",141,0.898
"Cactus","Vitamin-free",159,0.975
"Cactus","2-Keto-D-gluconate",346,0.335
"Cactus","Starch formation",103,0.725
"Cactus","Growth at 19°C",773,0.881
"Cactus","Growth at 25°C",775,0.834
"Cactus","Growth at 30°C",685,0.099
"Cactus","Growth at 37°C",305,0.001
"Ipomoea","Glucose_F",578,0.298
"Ipomoea","Galactose_F",254,0.895
"Ipomoea","Sucrose_F",202,0.635
"Ipomoea","Maltose_F",159,0.566
"Ipomoea","Lactose_F",25,0.274
"Ipomoea","Raffinose_F",128,0.607
"Ipomoea","Trehalose_F",248,0.423
"Ipomoea","Glucose",797,1
"Ipomoea","Inulin",105,0.778
"Ipomoea","Sucrose",477,0.358
"Ipomoea","Raffinose",232,0.868
"Ipomoea","Melibiose",102,0.903
"Ipomoea","Galactose",508,0.052
"Ipomoea","Lactose",100,1
"Ipomoea","Trehalose",553,0.665
"Ipomoea","Maltose",443,0.367
"Ipomoea","Melezitose",360,0.281
"Ipomoea","Methyl-?-D-glucoside",372,0.62
"Ipomoea","Soluble Starch",196,1
"Ipomoea","Cellobiose",500,0.588
"Ipomoea","Salicin",493,0.546
"Ipomoea","L-Sorbose",403,0.004
"Ipomoea","L-Rhamnose",180,0.985
"Ipomoea","D-Xylose",552,0.597
"Ipomoea","L-Arabinose",287,0.99
"Ipomoea","D-Arabinose",243,0.901
"Ipomoea","D-Ribose",329,0.848
"Ipomoea","Methanol",67,1
"Ipomoea","Ethanol",672,0.765
"Ipomoea","Glycerol",706,0.719
"Ipomoea","Erythritol",220,1
"Ipomoea","Ribitol",476,0.401
"Ipomoea","Galactitol",99,0.884
"Ipomoea","D-Mannitol",638,0.344
"Ipomoea","D-Glucitol",625,0.252
"Ipomoea","myo-Inositol",75,1
"Ipomoea","DL-Lactate",375,0.984
"Ipomoea","Succinate",660,0.506
"Ipomoea","Citrate",488,0.413
"Ipomoea","D-Gluconate",437,0.429
"Ipomoea","D-Glucosamine",298,0.417
"Ipomoea","Nitrate",141,0.783
"Ipomoea","Vitamin-free",161,1
"Ipomoea","2-Keto-D-gluconate",341,0.075
"Ipomoea","Starch formation",107,1
"Ipomoea","Growth at 19°C",786,0.949
"Ipomoea","Growth at 25°C",788,0.891
"Ipomoea","Growth at 30°C",699,0.479
"Ipomoea","Growth at 37°C",332,0.681
"Oak","Glucose_F",560,0.638
"Oak","Galactose_F",240,0.682
"Oak","Sucrose_F",192,0.51
"Oak","Maltose_F",153,0.749
"Oak","Lactose_F",28,0.921
"Oak","Raffinose_F",119,0.38
"Oak","Trehalose_F",246,0.818
"Oak","Glucose",768,1
"Oak","Inulin",102,0.858
"Oak","Sucrose",466,0.661
"Oak","Raffinose",216,0.445
"Oak","Melibiose",95,0.684
"Oak","Galactose",508,0.893
"Oak","Lactose",91,0.582
"Oak","Trehalose",533,0.599
"Oak","Maltose",436,0.756
"Oak","Melezitose",353,0.569
"Oak","Methyl-?-D-glucoside",360,0.673
"Oak","Soluble Starch",181,0.64
"Oak","Cellobiose",485,0.67
"Oak","Salicin",477,0.55
"Oak","L-Sorbose",400,0.398
"Oak","L-Rhamnose",166,0.527
"Oak","D-Xylose",535,0.643
"Oak","L-Arabinose",267,0.706
"Oak","D-Arabinose",224,0.374
"Oak","D-Ribose",315,0.729
"Oak","Methanol",59,0.397
"Oak","Ethanol",643,0.409
"Oak","Glycerol",678,0.447
"Oak","Erythritol",206,0.8
"Oak","Ribitol",462,0.574
"Oak","Galactitol",97,0.941
"Oak","D-Mannitol",620,0.616
"Oak","D-Glucitol",605,0.488
"Oak","myo-Inositol",67,0.447
"Oak","DL-Lactate",331,0.008
"Oak","Succinate",635,0.372
"Oak","Citrate",477,0.738
"Oak","D-Gluconate",428,0.791
"Oak","D-Glucosamine",291,0.669
"Oak","Nitrate",130,0.522
"Oak","Vitamin-free",146,0.427
"Oak","2-Keto-D-gluconate",345,0.841
"Oak","Starch formation",99,0.676
"Oak","Growth at 19°C",757,0.865
"Oak","Growth at 25°C",759,0.801
"Oak","Growth at 30°C",676,0.627
"Oak","Growth at 37°C",318,0.56
"Hibiscus","Glucose_F",595,0.569
"Hibiscus","Galactose_F",257,0.913
"Hibiscus","Sucrose_F",205,0.617
"Hibiscus","Maltose_F",162,0.642
"Hibiscus","Lactose_F",26,0.502
"Hibiscus","Raffinose_F",129,0.621
"Hibiscus","Trehalose_F",257,0.675
"Hibiscus","Glucose",816,1
"Hibiscus","Inulin",106,0.717
"Hibiscus","Sucrose",491,0.488
"Hibiscus","Raffinose",232,0.59
"Hibiscus","Melibiose",101,0.724
"Hibiscus","Galactose",527,0.334
"Hibiscus","Lactose",100,1
"Hibiscus","Trehalose",567,0.735
"Hibiscus","Maltose",456,0.431
"Hibiscus","Melezitose",374,0.534
"Hibiscus","Methyl-?-D-glucoside",379,0.56
"Hibiscus","Soluble Starch",195,0.818
"Hibiscus","Cellobiose",516,0.878
"Hibiscus","Salicin",509,0.831
"Hibiscus","L-Sorbose",423,0.178
"Hibiscus","L-Rhamnose",181,1
"Hibiscus","D-Xylose",566,0.662
"Hibiscus","L-Arabinose",286,0.922
"Hibiscus","D-Arabinose",246,0.934
"Hibiscus","D-Ribose",331,0.61
"Hibiscus","Methanol",67,1
"Hibiscus","Ethanol",688,0.832
"Hibiscus","Glycerol",722,0.704
"Hibiscus","Erythritol",220,1
"Hibiscus","Ribitol",490,0.595
"Hibiscus","Galactitol",98,0.694
"Hibiscus","D-Mannitol",659,0.737
"Hibiscus","D-Glucitol",645,0.664
"Hibiscus","myo-Inositol",75,1
"Hibiscus","DL-Lactate",377,0.896
"Hibiscus","Succinate",680,0.84
"Hibiscus","Citrate",504,0.732
"Hibiscus","D-Gluconate",450,0.643
"Hibiscus","D-Glucosamine",308,0.682
"Hibiscus","Nitrate",142,0.698
"Hibiscus","Vitamin-free",158,0.705
"Hibiscus","2-Keto-D-gluconate",354,0.139
"Hibiscus","Starch formation",107,1
"Hibiscus","Growth at 19°C",805,0.967
"Hibiscus","Growth at 25°C",807,0.95
"Hibiscus","Growth at 30°C",717,0.609
"Hibiscus","Growth at 37°C",339,0.697
"Beetle","Glucose_F",485,0.299
"Beetle","Galactose_F",196,0.47
"Beetle","Sucrose_F",172,0.874
"Beetle","Maltose_F",127,0.539
"Beetle","Lactose_F",23,0.724
"Beetle","Raffinose_F",117,0.973
"Beetle","Trehalose_F",175,0.024
"Beetle","Glucose",684,1
"Beetle","Inulin",101,0.992
"Beetle","Sucrose",391,0.315
"Beetle","Raffinose",213,0.998
"Beetle","Melibiose",89,0.883
"Beetle","Galactose",421,0.221
"Beetle","Lactose",85,0.821
"Beetle","Trehalose",454,0.25
"Beetle","Maltose",355,0.146
"Beetle","Melezitose",285,0.125
"Beetle","Methyl-?-D-glucoside",293,0.198
"Beetle","Soluble Starch",167,0.94
"Beetle","Cellobiose",409,0.256
"Beetle","Salicin",400,0.176
"Beetle","L-Sorbose",356,0.864
"Beetle","L-Rhamnose",143,0.588
"Beetle","D-Xylose",452,0.149
"Beetle","L-Arabinose",239,0.879
"Beetle","D-Arabinose",194,0.543
"Beetle","D-Ribose",255,0.224
"Beetle","Methanol",60,0.925
"Beetle","Ethanol",567,0.489
"Beetle","Glycerol",596,0.312
"Beetle","Erythritol",169,0.452
"Beetle","Ribitol",376,0.031
"Beetle","Galactitol",89,0.822
"Beetle","D-Mannitol",528,0.051
"Beetle","D-Glucitol",513,0.007
"Beetle","myo-Inositol",68,0.825
"Beetle","DL-Lactate",330,0.997
"Beetle","Succinate",551,0.138
"Beetle","Citrate",396,0.161
"Beetle","D-Gluconate",356,0.307
"Beetle","D-Glucosamine",230,0.116
"Beetle","Nitrate",133,0.992
"Beetle","Vitamin-free",141,0.981
"Beetle","2-Keto-D-gluconate",266,0.051
"Beetle","Starch formation",99,0.989
"Beetle","Growth at 19°C",673,0.775
"Beetle","Growth at 25°C",675,0.682
"Beetle","Growth at 30°C",594,0.483
"Beetle","Growth at 37°C",300,0.995
"Ant","Glucose_F",604,0.922
"Ant","Galactose_F",258,0.962
"Ant","Sucrose_F",207,0.908
"Ant","Maltose_F",163,0.767
"Ant","Lactose_F",29,1
"Ant","Raffinose_F",131,0.943
"Ant","Trehalose_F",261,1
"Ant","Glucose",827,1
"Ant","Inulin",106,0.874
"Ant","Sucrose",501,0.959
"Ant","Raffinose",235,0.911
"Ant","Melibiose",101,0.874
"Ant","Galactose",537,0.756
"Ant","Lactose",99,0.955
"Ant","Trehalose",576,0.979
"Ant","Maltose",465,0.877
"Ant","Melezitose",381,0.957
"Ant","Methyl-?-D-glucoside",385,0.841
"Ant","Soluble Starch",193,0.727
"Ant","Cellobiose",521,0.901
"Ant","Salicin",514,0.895
"Ant","L-Sorbose",434,0.823
"Ant","L-Rhamnose",179,0.764
"Ant","D-Xylose",575,0.922
"Ant","L-Arabinose",285,0.76
"Ant","D-Arabinose",245,0.831
"Ant","D-Ribose",335,0.805
"Ant","Methanol",67,1
"Ant","Ethanol",697,0.958
"Ant","Glycerol",733,0.931
"Ant","Erythritol",217,0.691
"Ant","Ribitol",498,0.891
"Ant","Galactitol",97,0.639
"Ant","D-Mannitol",668,0.893
"Ant","D-Glucitol",655,0.869
"Ant","myo-Inositol",74,0.745
"Ant","DL-Lactate",379,0.889
"Ant","Succinate",689,0.94
"Ant","Citrate",510,0.852
"Ant","D-Gluconate",455,0.673
"Ant","D-Glucosamine",312,0.946
"Ant","Nitrate",144,1
"Ant","Vitamin-free",159,0.882
"Ant","2-Keto-D-gluconate",365,0.941
"Ant","Starch formation",107,1
"Ant","Growth at 19°C",816,0.992
"Ant","Growth at 25°C",818,0.99
"Ant","Growth at 30°C",728,0.904
"Ant","Growth at 37°C",342,0.773
"Fruit.fly","Glucose_F",565,0.298
