"Isolation","Trait","Observed_NP","Percent_NP"
"Fruit.fly","Galactose_F",240,0.377
"Fruit.fly","Sucrose_F",189,0.187
"Fruit.fly","Maltose_F",152,0.421
"Fruit.fly","Lactose_F",25,0.427
"Fruit.fly","Raffinose_F",115,0.104
"Fruit.fly","Trehalose_F",241,0.378
"Fruit.fly","Glucose",777,1
"Fruit.fly","Inulin",99,0.505
"Fruit.fly","Sucrose",467,0.312
"Fruit.fly","Raffinose",219,0.351
"Fruit.fly","Melibiose",97,0.595
"Fruit.fly","Galactose",504,0.368
"Fruit.fly","Lactose",96,0.731
"Fruit.fly","Trehalose",545,0.756
"Fruit.fly","Maltose",436,0.424
"Fruit.fly","Melezitose",354,0.29
"Fruit.fly","Methyl-?-D-glucoside",363,0.528
"Fruit.fly","Soluble Starch",192,0.949
"Fruit.fly","Cellobiose",491,0.659
"Fruit.fly","Salicin",485,0.68
"Fruit.fly","L-Sorbose",400,0.121
"Fruit.fly","L-Rhamnose",176,0.864
"Fruit.fly","D-Xylose",544,0.752
"Fruit.fly","L-Arabinose",278,0.912
"Fruit.fly","D-Arabinose",240,0.872
"Fruit.fly","D-Ribose",330,0.974
"Fruit.fly","Methanol",66,0.925
"Fruit.fly","Ethanol",653,0.398
"Fruit.fly","Glycerol",692,0.671
"Fruit.fly","Erythritol",220,1
"Fruit.fly","Ribitol",470,0.623
"Fruit.fly","Galactitol",97,0.863
"Fruit.fly","D-Mannitol",626,0.532
"Fruit.fly","D-Glucitol",615,0.555
"Fruit.fly","myo-Inositol",72,0.787
"Fruit.fly","DL-Lactate",354,0.382
"Fruit.fly","Succinate",651,0.83
"Fruit.fly","Citrate",492,0.956
"Fruit.fly","D-Gluconate",430,0.562
"Fruit.fly","D-Glucosamine",299,0.792
"Fruit.fly","Nitrate",141,0.915
"Fruit.fly","Vitamin-free",157,0.914
"Fruit.fly","2-Keto-D-gluconate",340,0.32
"Fruit.fly","Starch formation",105,0.941
"Fruit.fly","Growth at 19°C",766,0.881
"Fruit.fly","Growth at 25°C",768,0.824
"Fruit.fly","Growth at 30°C",680,0.282
"Fruit.fly","Growth at 37°C",316,0.181
"Bee","Glucose_F",583,0.231
"Bee","Galactose_F",252,0.667
"Bee","Sucrose_F",197,0.151
"Bee","Maltose_F",154,0.127
"Bee","Lactose_F",23,0.053
"Bee","Raffinose_F",122,0.103
"Bee","Trehalose_F",253,0.5
"Bee","Glucose",804,1
"Bee","Inulin",107,0.887
"Bee","Sucrose",488,0.683
"Bee","Raffinose",226,0.307
"Bee","Melibiose",101,0.809
"Bee","Galactose",518,0.215
"Bee","Lactose",99,0.96
"Bee","Trehalose",569,0.973
"Bee","Maltose",455,0.749
"Bee","Melezitose",374,0.798
"Bee","Methyl-?-D-glucoside",378,0.707
"Bee","Soluble Starch",192,0.85
"Bee","Cellobiose",513,0.905
"Bee","Salicin",504,0.821
"Bee","L-Sorbose",416,0.113
"Bee","L-Rhamnose",179,0.946
"Bee","D-Xylose",570,0.986
"Bee","L-Arabinose",285,0.962
"Bee","D-Arabinose",245,0.977
"Bee","D-Ribose",325,0.407
"Bee","Methanol",67,1
"Bee","Ethanol",683,0.922
"Bee","Glycerol",712,0.601
"Bee","Erythritol",216,0.871
"Bee","Ribitol",490,0.883
"Bee","Galactitol",99,0.949
"Bee","D-Mannitol",646,0.427
"Bee","D-Glucitol",634,0.475
"Bee","myo-Inositol",74,0.947
"Bee","DL-Lactate",377,0.978
"Bee","Succinate",672,0.805
"Bee","Citrate",496,0.564
"Bee","D-Gluconate",440,0.287
"Bee","D-Glucosamine",308,0.874
"Bee","Nitrate",136,0.249
"Bee","Vitamin-free",158,0.871
"Bee","2-Keto-D-gluconate",352,0.328
"Bee","Starch formation",106,0.859
"Bee","Growth at 19°C",793,0.938
"Bee","Growth at 25°C",795,0.897
"Bee","Growth at 30°C",706,0.448
"Bee","Growth at 37°C",330,0.284
"Water","Glucose_F",603,0.766
"Water","Galactose_F",257,0.698
"Water","Sucrose_F",207,0.786
"Water","Maltose_F",163,0.732
"Water","Lactose_F",29,1
"Water","Raffinose_F",132,1
"Water","Trehalose_F",259,0.825
"Water","Glucose",827,1
"Water","Inulin",108,1
"Water","Sucrose",501,0.937
"Water","Raffinose",237,1
"Water","Melibiose",103,1
"Water","Galactose",539,0.921
"Water","Lactose",99,0.837
"Water","Trehalose",575,0.9
"Water","Maltose",465,0.85
"Water","Melezitose",380,0.78
"Water","Methyl-?-D-glucoside",385,0.762
"Water","Soluble Starch",194,0.815
"Water","Cellobiose",521,0.882
"Water","Salicin",514,0.851
"Water","L-Sorbose",435,0.861
"Water","L-Rhamnose",180,0.861
"Water","D-Xylose",575,0.912
"Water","L-Arabinose",287,0.91
"Water","D-Arabinose",246,0.9
"Water","D-Ribose",336,0.863
"Water","Methanol",66,0.8
"Water","Ethanol",696,0.884
"Water","Glycerol",733,0.916
"Water","Erythritol",219,0.873
"Water","Ribitol",499,0.939
"Water","Galactitol",100,1
"Water","D-Mannitol",668,0.908
"Water","D-Glucitol",655,0.866
"Water","myo-Inositol",75,1
"Water","DL-Lactate",378,0.69
"Water","Succinate",688,0.878
"Water","Citrate",511,0.917
"Water","D-Gluconate",456,0.826
"Water","D-Glucosamine",312,0.849
"Water","Nitrate",142,0.666
"Water","Vitamin-free",159,0.743
"Water","2-Keto-D-gluconate",364,0.744
"Water","Starch formation",107,1
"Water","Growth at 19°C",816,0.997
"Water","Growth at 25°C",818,0.986
"Water","Growth at 30°C",728,0.889
"Water","Growth at 37°C",343,0.859
"Tree.exudate","Glucose_F",564,0.215
"Tree.exudate","Galactose_F",243,0.621
"Tree.exudate","Sucrose_F",190,0.234
"Tree.exudate","Maltose_F",155,0.62
"Tree.exudate","Lactose_F",28,0.89
"Tree.exudate","Raffinose_F",122,0.391
"Tree.exudate","Trehalose_F",248,0.779
"Tree.exudate","Glucose",780,1
"Tree.exudate","Inulin",102,0.793
"Tree.exudate","Sucrose",471,0.568
"Tree.exudate","Raffinose",223,0.617
"Tree.exudate","Melibiose",98,0.813
"Tree.exudate","Galactose",517,0.927
"Tree.exudate","Lactose",97,0.843
"Tree.exudate","Trehalose",544,0.708
"Tree.exudate","Maltose",442,0.726
"Tree.exudate","Melezitose",359,0.59
"Tree.exudate","Methyl-?-D-glucoside",362,0.499
"Tree.exudate","Soluble Starch",189,0.906
"Tree.exudate","Cellobiose",492,0.616
"Tree.exudate","Salicin",485,0.557
"Tree.exudate","L-Sorbose",408,0.485
"Tree.exudate","L-Rhamnose",165,0.31
"Tree.exudate","D-Xylose",543,0.599
"Tree.exudate","L-Arabinose",273,0.773
"Tree.exudate","D-Arabinose",233,0.675
"Tree.exudate","D-Ribose",317,0.617
"Tree.exudate","Methanol",57,0.203
"Tree.exudate","Ethanol",652,0.255
"Tree.exudate","Glycerol",693,0.73
"Tree.exudate","Erythritol",205,0.566
"Tree.exudate","Ribitol",471,0.6
"Tree.exudate","Galactitol",96,0.871
"Tree.exudate","D-Mannitol",629,0.561
"Tree.exudate","D-Glucitol",615,0.429
"Tree.exudate","myo-Inositol",74,0.892
"Tree.exudate","DL-Lactate",347,0.106
"Tree.exudate","Succinate",648,0.516
"Tree.exudate","Citrate",486,0.817
"Tree.exudate","D-Gluconate",436,0.842
"Tree.exudate","D-Glucosamine",295,0.659
"Tree.exudate","Nitrate",137,0.772
"Tree.exudate","Vitamin-free",155,0.833
"Tree.exudate","2-Keto-D-gluconate",347,0.697
"Tree.exudate","Starch formation",105,0.942
"Tree.exudate","Growth at 19°C",769,0.89
"Tree.exudate","Growth at 25°C",771,0.835
"Tree.exudate","Growth at 30°C",684,0.358
"Tree.exudate","Growth at 37°C",318,0.279
"Tree.flux","Glucose_F",566,0.36
"Tree.flux","Galactose_F",243,0.644
"Tree.flux","Sucrose_F",195,0.566
"Tree.flux","Maltose_F",157,0.727
"Tree.flux","Lactose_F",28,0.782
"Tree.flux","Raffinose_F",122,0.554
"Tree.flux","Trehalose_F",249,0.82
"Tree.flux","Glucose",778,1
"Tree.flux","Inulin",99,0.573
"Tree.flux","Sucrose",471,0.572
"Tree.flux","Raffinose",224,0.747
"Tree.flux","Melibiose",96,0.683
"Tree.flux","Galactose",513,0.84
"Tree.flux","Lactose",96,0.805
"Tree.flux","Trehalose",545,0.778
"Tree.flux","Maltose",438,0.538
"Tree.flux","Melezitose",357,0.456
"Tree.flux","Methyl-?-D-glucoside",364,0.619
"Tree.flux","Soluble Starch",188,0.86
"Tree.flux","Cellobiose",495,0.801
"Tree.flux","Salicin",488,0.747
"Tree.flux","L-Sorbose",402,0.223
"Tree.flux","L-Rhamnose",163,0.208
"Tree.flux","D-Xylose",541,0.585
"Tree.flux","L-Arabinose",276,0.891
"Tree.flux","D-Arabinose",232,0.62
"Tree.flux","D-Ribose",316,0.589
"Tree.flux","Methanol",60,0.434
"Tree.flux","Ethanol",649,0.188
"Tree.flux","Glycerol",688,0.577
"Tree.flux","Erythritol",212,0.881
"Tree.flux","Ribitol",471,0.651
"Tree.flux","Galactitol",95,0.775
"Tree.flux","D-Mannitol",629,0.609
"Tree.flux","D-Glucitol",614,0.448
"Tree.flux","myo-Inositol",72,0.764
"Tree.flux","DL-Lactate",344,0.062
"Tree.flux","Succinate",642,0.243
"Tree.flux","Citrate",485,0.795
"Tree.flux","D-Gluconate",434,0.757
"Tree.flux","D-Glucosamine",298,0.761
"Tree.flux","Nitrate",137,0.721
"Tree.flux","Vitamin-free",151,0.57
"Tree.flux","2-Keto-D-gluconate",342,0.471
"Tree.flux","Starch formation",103,0.825
"Tree.flux","Growth at 19°C",767,0.874
"Tree.flux","Growth at 25°C",769,0.824
"Tree.flux","Growth at 30°C",683,0.327
"Tree.flux","Growth at 37°C",326,0.734
"Honey","Glucose_F",602,0.558
"Honey","Galactose_F",258,0.956
"Honey","Sucrose_F",207,0.583
"Honey","Maltose_F",162,0.301
"Honey","Lactose_F",29,1
"Honey","Raffinose_F",130,0.512
"Honey","Trehalose_F",261,1
"Honey","Glucose",826,1
"Honey","Inulin",108,1
"Honey","Sucrose",499,0.616
"Honey","Raffinose",234,0.537
"Honey","Melibiose",102,0.927
"Honey","Galactose",538,0.781
"Honey","Lactose",99,0.928
"Honey","Trehalose",576,0.926
"Honey","Maltose",464,0.627
"Honey","Melezitose",381,0.833
"Honey","Methyl-?-D-glucoside",386,0.831
"Honey","Soluble Starch",195,0.946
"Honey","Cellobiose",523,0.983
"Honey","Salicin",516,0.988
"Honey","L-Sorbose",434,0.709
"Honey","L-Rhamnose",180,0.929
"Honey","D-Xylose",577,0.986
"Honey","L-Arabinose",287,0.953
"Honey","D-Arabinose",246,0.962
"Honey","D-Ribose",336,0.816
"Honey","Methanol",67,1
"Honey","Ethanol",698,0.976
"Honey","Glycerol",732,0.859
"Honey","Erythritol",219,0.952
"Honey","Ribitol",500,0.983
"Honey","Galactitol",99,0.912
"Honey","D-Mannitol",668,0.881
"Honey","D-Glucitol",655,0.869
"Honey","myo-Inositol",74,0.919
"Honey","DL-Lactate",380,0.971
"Honey","Succinate",690,0.974
"Honey","Citrate",511,0.9
"Honey","D-Gluconate",456,0.745
"Honey","D-Glucosamine",313,0.957
"Honey","Nitrate",143,0.733
"Honey","Vitamin-free",160,0.754
"Honey","2-Keto-D-gluconate",363,0.447
"Honey","Starch formation",106,0.658
"Honey","Growth at 19°C",815,0.986
"Honey","Growth at 25°C",817,0.985
"Honey","Growth at 30°C",727,0.801
"Honey","Growth at 37°C",343,0.674
"Nematode","Glucose_F",607,1
"Nematode","Galactose_F",259,1
"Nematode","Sucrose_F",209,1
"Nematode","Maltose_F",165,1
"Nematode","Lactose_F",29,1
"Nematode","Raffinose_F",132,1
"Nematode","Trehalose_F",261,1
"Nematode","Glucose",826,1
"Nematode","Inulin",108,1
"Nematode","Sucrose",502,0.89
"Nematode","Raffinose",237,1
"Nematode","Melibiose",103,1
"Nematode","Galactose",541,1
"Nematode","Lactose",100,1
"Nematode","Trehalose",574,0.648
"Nematode","Maltose",468,1
"Nematode","Melezitose",383,1
"Nematode","Methyl-?-D-glucoside",388,1
"Nematode","Soluble Starch",195,0.656
"Nematode","Cellobiose",524,1
"Nematode","Salicin",517,1
"Nematode","L-Sorbose",432,0.28
"Nematode","L-Rhamnose",181,1
"Nematode","D-Xylose",577,0.927
"Nematode","L-Arabinose",288,1
"Nematode","D-Arabinose",247,1
"Nematode","D-Ribose",338,1
"Nematode","Methanol",67,1
"Nematode","Ethanol",695,0.691
"Nematode","Glycerol",732,0.796
"Nematode","Erythritol",220,1
"Nematode","Ribitol",501,1
"Nematode","Galactitol",100,1
"Nematode","D-Mannitol",668,0.808
"Nematode","D-Glucitol",655,0.783
"Nematode","myo-Inositol",75,1
"Nematode","DL-Lactate",377,0.271
"Nematode","Succinate",687,0.694
"Nematode","Citrate",513,1
"Nematode","D-Gluconate",459,1
"Nematode","D-Glucosamine",314,1
"Nematode","Nitrate",144,1
"Nematode","Vitamin-free",160,0.649
"Nematode","2-Keto-D-gluconate",363,0.311
"Nematode","Starch formation",105,0.353
"Nematode","Growth at 19°C",815,0.976
"Nematode","Growth at 25°C",817,0.982
"Nematode","Growth at 30°C",728,0.818
"Nematode","Growth at 37°C",343,0.534
"Mushroom.Fungus","Glucose_F",558,0.216
"Mushroom.Fungus","Galactose_F",228,0.169
"Mushroom.Fungus","Sucrose_F",202,0.933
"Mushroom.Fungus","Maltose_F",153,0.682
"Mushroom.Fungus","Lactose_F",28,0.918
"Mushroom.Fungus","Raffinose_F",126,0.844
"Mushroom.Fungus","Trehalose_F",227,0.092
"Mushroom.Fungus","Glucose",776,1
"Mushroom.Fungus","Inulin",103,0.796
"Mushroom.Fungus","Sucrose",466,0.659
"Mushroom.Fungus","Raffinose",228,0.947
"Mushroom.Fungus","Melibiose",97,0.785
"Mushroom.Fungus","Galactose",499,0.512
"Mushroom.Fungus","Lactose",91,0.635
"Mushroom.Fungus","Trehalose",530,0.342
"Mushroom.Fungus","Maltose",429,0.438
"Mushroom.Fungus","Melezitose",353,0.578
"Mushroom.Fungus","Methyl-?-D-glucoside",350,0.23
"Mushroom.Fungus","Soluble Starch",181,0.631
"Mushroom.Fungus","Cellobiose",479,0.26
"Mushroom.Fungus","Salicin",476,0.454
"Mushroom.Fungus","L-Sorbose",414,0.928
"Mushroom.Fungus","L-Rhamnose",171,0.762
"Mushroom.Fungus","D-Xylose",533,0.461
"Mushroom.Fungus","L-Arabinose",274,0.903
"Mushroom.Fungus","D-Arabinose",225,0.47
"Mushroom.Fungus","D-Ribose",310,0.502
"Mushroom.Fungus","Methanol",63,0.657
"Mushroom.Fungus","Ethanol",653,0.769
"Mushroom.Fungus","Glycerol",682,0.306
"Mushroom.Fungus","Erythritol",202,0.587
"Mushroom.Fungus","Ribitol",455,0.194
"Mushroom.Fungus","Galactitol",93,0.725
"Mushroom.Fungus","D-Mannitol",620,0.388
"Mushroom.Fungus","D-Glucitol",607,0.325
"Mushroom.Fungus","myo-Inositol",71,0.812
"Mushroom.Fungus","DL-Lactate",363,0.947
"Mushroom.Fungus","Succinate",640,0.298
"Mushroom.Fungus","Citrate",464,0.115
"Mushroom.Fungus","D-Gluconate",421,0.495
"Mushroom.Fungus","D-Glucosamine",280,0.17
"Mushroom.Fungus","Nitrate",140,0.953
"Mushroom.Fungus","Vitamin-free",154,0.901
"Mushroom.Fungus","2-Keto-D-gluconate",326,0.098
"Mushroom.Fungus","Starch formation",105,0.973
"Mushroom.Fungus","Growth at 19°C",765,0.9
"Mushroom.Fungus","Growth at 25°C",767,0.87
"Mushroom.Fungus","Growth at 30°C",680,0.375
"Mushroom.Fungus","Growth at 37°C",338,0.998
"Soil","Glucose_F",488,0.78
"Soil","Galactose_F",197,0.279
"Soil","Sucrose_F",158,0.424
"Soil","Maltose_F",131,0.722
"Soil","Lactose_F",27,0.927
"Soil","Raffinose_F",96,0.308
"Soil","Trehalose_F",219,0.95
"Soil","Glucose",664,1
"Soil","Inulin",64,0.071
"Soil","Sucrose",398,0.434
"Soil","Raffinose",170,0.145
"Soil","Melibiose",60,0.09
"Soil","Galactose",419,0.19
"Soil","Lactose",62,0.136
"Soil","Trehalose",458,0.405
"Soil","Maltose",375,0.644
"Soil","Melezitose",301,0.443
"Soil","Methyl-?-D-glucoside",298,0.245
"Soil","Soluble Starch",148,0.581
"Soil","Cellobiose",421,0.685
"Soil","Salicin",413,0.613
"Soil","L-Sorbose",337,0.262
"Soil","L-Rhamnose",138,0.643
"Soil","D-Xylose",469,0.84
"Soil","L-Arabinose",221,0.462
"Soil","D-Arabinose",201,0.872
"Soil","D-Ribose",273,0.811
"Soil","Methanol",50,0.504
"Soil","Ethanol",560,0.373
"Soil","Glycerol",599,0.914
"Soil","Erythritol",170,0.586
"Soil","Ribitol",415,0.937
"Soil","Galactitol",60,0.153
"Soil","D-Mannitol",550,0.89
"Soil","D-Glucitol",539,0.91
"Soil","myo-Inositol",54,0.605
"Soil","DL-Lactate",300,0.56
"Soil","Succinate",569,0.949
"Soil","Citrate",416,0.779
"Soil","D-Gluconate",359,0.365
"Soil","D-Glucosamine",265,0.957
"Soil","Nitrate",117,0.848
"Soil","Vitamin-free",110,0.124
"Soil","2-Keto-D-gluconate",294,0.715
"Soil","Starch formation",81,0.542
"Soil","Growth at 19°C",656,0.891
"Soil","Growth at 25°C",657,0.781
"Soil","Growth at 30°C",574,0.124
"Soil","Growth at 37°C",267,0.409
"Insect.Frass","Glucose_F",545,0.733
"Insect.Frass","Galactose_F",230,0.855
"Insect.Frass","Sucrose_F",187,0.888
"Insect.Frass","Maltose_F",147,0.829
"Insect.Frass","Lactose_F",28,0.975
"Insect.Frass","Raffinose_F",121,0.945
"Insect.Frass","Trehalose_F",226,0.545
"Insect.Frass","Glucose",752,1
"Insect.Frass","Inulin",100,0.931
"Insect.Frass","Sucrose",452,0.864
"Insect.Frass","Raffinose",211,0.871
"Insect.Frass","Melibiose",89,0.717
"Insect.Frass","Galactose",493,0.96
"Insect.Frass","Lactose",83,0.528
"Insect.Frass","Trehalose",510,0.319
"Insect.Frass","Maltose",414,0.639
"Insect.Frass","Melezitose",334,0.505
"Insect.Frass","Methyl-?-D-glucoside",335,0.343
"Insect.Frass","Soluble Starch",172,0.793
"Insect.Frass","Cellobiose",459,0.283
"Insect.Frass","Salicin",451,0.215
"Insect.Frass","L-Sorbose",395,0.901
"Insect.Frass","L-Rhamnose",140,0.075
"Insect.Frass","D-Xylose",503,0.059
"Insect.Frass","L-Arabinose",237,0.104
"Insect.Frass","D-Arabinose",205,0.204
"Insect.Frass","D-Ribose",290,0.309
"Insect.Frass","Methanol",57,0.555
"Insect.Frass","Ethanol",622,0.159
"Insect.Frass","Glycerol",662,0.663
"Insect.Frass","Erythritol",183,0.277
"Insect.Frass","Ribitol",444,0.591
"Insect.Frass","Galactitol",86,0.578
"Insect.Frass","D-Mannitol",600,0.415
"Insect.Frass","D-Glucitol",585,0.247
"Insect.Frass","myo-Inositol",66,0.611
"Insect.Frass","DL-Lactate",345,0.929
"Insect.Frass","Succinate",616,0.333
"Insect.Frass","Citrate",456,0.655
"Insect.Frass","D-Gluconate",394,0.119
"Insect.Frass","D-Glucosamine",273,0.513
"Insect.Frass","Nitrate",123,0.598
"Insect.Frass","Vitamin-free",145,0.892
"Insect.Frass","2-Keto-D-gluconate",324,0.654
"Insect.Frass","Starch formation",102,0.963
"Insect.Frass","Growth at 19°C",741,0.897
"Insect.Frass","Growth at 25°C",743,0.8
"Insect.Frass","Growth at 30°C",653,0.12
"Insect.Frass","Growth at 37°C",297,0.402
"Unknown","Glucose_F",604,0.776
"Unknown","Galactose_F",257,0.604
"Unknown","Sucrose_F",208,0.945
"Unknown","Maltose_F",164,0.951
"Unknown","Lactose_F",29,1
"Unknown","Raffinose_F",131,0.945
"Unknown","Trehalose_F",259,0.825
"Unknown","Glucose",828,1
"Unknown","Inulin",107,0.948
"Unknown","Sucrose",502,0.984
"Unknown","Raffinose",235,0.821
"Unknown","Melibiose",101,0.756
"Unknown","Galactose",538,0.754
"Unknown","Lactose",100,1
"Unknown","Trehalose",577,0.982
"Unknown","Maltose",467,0.988
"Unknown","Melezitose",382,0.984
"Unknown","Methyl-?-D-glucoside",386,0.914
"Unknown","Soluble Starch",195,0.967
"Unknown","Cellobiose",522,0.931
"Unknown","Salicin",515,0.928
"Unknown","L-Sorbose",435,0.894
"Unknown","L-Rhamnose",181,1
"Unknown","D-Xylose",576,0.948
"Unknown","L-Arabinose",286,0.854
"Unknown","D-Arabinose",245,0.819
"Unknown","D-Ribose",336,0.852
"Unknown","Methanol",67,1
"Unknown","Ethanol",698,0.969
"Unknown","Glycerol",735,0.987
"Unknown","Erythritol",218,0.826
"Unknown","Ribitol",499,0.927
"Unknown","Galactitol",98,0.746
"Unknown","D-Mannitol",670,0.976
"Unknown","D-Glucitol",657,0.975
"Unknown","myo-Inositol",73,0.731
"Unknown","DL-Lactate",379,0.862
"Unknown","Succinate",690,0.965
"Unknown","Citrate",512,0.987
"Unknown","D-Gluconate",457,0.916
"Unknown","D-Glucosamine",312,0.829
"Unknown","Nitrate",143,0.946
"Unknown","Vitamin-free",161,1
"Unknown","2-Keto-D-gluconate",365,0.726
"Unknown","Starch formation",106,0.571
"Unknown","Growth at 19°C",817,0.993
"Unknown","Growth at 25°C",819,0.985
