"Isolation","Trait","Observed_PN","Percent_PN"
"Pathogenic","Glucose_F",22,0.506
"Pathogenic","Galactose_F",59,0.709
"Pathogenic","Sucrose_F",60,0.589
"Pathogenic","Maltose_F",68,0.722
"Pathogenic","Lactose_F",89,0.968
"Pathogenic","Raffinose_F",70,0.688
"Pathogenic","Trehalose_F",59,0.644
"Pathogenic","Glucose",0,1
"Pathogenic","Inulin",79,0.867
"Pathogenic","Sucrose",41,0.832
"Pathogenic","Raffinose",58,0.612
"Pathogenic","Melibiose",76,0.738
"Pathogenic","Galactose",28,0.509
"Pathogenic","Lactose",77,0.741
"Pathogenic","Trehalose",32,0.772
"Pathogenic","Maltose",41,0.73
"Pathogenic","Melezitose",46,0.634
"Pathogenic","Methyl-?-D-glucoside",46,0.637
"Pathogenic","Soluble Starch",60,0.504
"Pathogenic","Cellobiose",37,0.78
"Pathogenic","Salicin",37,0.789
"Pathogenic","L-Sorbose",38,0.506
"Pathogenic","L-Rhamnose",62,0.405
"Pathogenic","D-Xylose",28,0.622
"Pathogenic","L-Arabinose",49,0.378
"Pathogenic","D-Arabinose",61,0.709
"Pathogenic","D-Ribose",48,0.562
"Pathogenic","Methanol",85,0.791
"Pathogenic","Ethanol",11,0.5
"Pathogenic","Glycerol",10,0.515
"Pathogenic","Erythritol",62,0.595
"Pathogenic","Ribitol",35,0.626
"Pathogenic","Galactitol",73,0.557
"Pathogenic","D-Mannitol",23,0.845
"Pathogenic","D-Glucitol",20,0.67
"Pathogenic","myo-Inositol",81,0.707
"Pathogenic","DL-Lactate",40,0.358
"Pathogenic","Succinate",11,0.345
"Pathogenic","Citrate",24,0.212
"Pathogenic","D-Gluconate",27,0.184
"Pathogenic","D-Glucosamine",52,0.562
"Pathogenic","Nitrate",79,0.946
"Pathogenic","Vitamin-free",71,0.728
"Pathogenic","2-Keto-D-gluconate",44,0.443
"Pathogenic","Starch formation",84,0.904
"Pathogenic","Growth at 19°C",5,0.903
"Pathogenic","Growth at 25°C",0,0.734
"Pathogenic","Growth at 30°C",3,0.197
"Pathogenic","Growth at 37°C",24,0.004
"Clinical","Glucose_F",1,0.625
"Clinical","Galactose_F",5,0.714
"Clinical","Sucrose_F",4,0.511
"Clinical","Maltose_F",6,0.635
"Clinical","Lactose_F",11,1
"Clinical","Raffinose_F",8,0.792
"Clinical","Trehalose_F",5,0.658
"Clinical","Glucose",0,1
"Clinical","Inulin",10,0.967
"Clinical","Sucrose",2,0.697
"Clinical","Raffinose",6,0.723
"Clinical","Melibiose",9,0.869
"Clinical","Galactose",2,0.748
"Clinical","Lactose",10,0.926
"Clinical","Trehalose",2,0.797
"Clinical","Maltose",2,0.678
"Clinical","Melezitose",2,0.53
"Clinical","Methyl-?-D-glucoside",3,0.653
"Clinical","Soluble Starch",7,0.746
"Clinical","Cellobiose",4,0.865
"Clinical","Salicin",4,0.848
"Clinical","L-Sorbose",5,0.867
"Clinical","L-Rhamnose",7,0.739
"Clinical","D-Xylose",2,0.807
"Clinical","L-Arabinose",6,0.78
"Clinical","D-Arabinose",8,0.907
"Clinical","D-Ribose",4,0.73
"Clinical","Methanol",11,1
"Clinical","Ethanol",1,0.831
"Clinical","Glycerol",0,0.842
"Clinical","Erythritol",9,0.936
"Clinical","Ribitol",2,0.713
"Clinical","Galactitol",9,0.877
"Clinical","D-Mannitol",1,0.832
"Clinical","D-Glucitol",1,0.826
"Clinical","myo-Inositol",11,1
"Clinical","DL-Lactate",4,0.684
"Clinical","Succinate",0,0.747
"Clinical","Citrate",0,0.432
"Clinical","D-Gluconate",1,0.495
"Clinical","D-Glucosamine",4,0.626
"Clinical","Nitrate",9,0.862
"Clinical","Vitamin-free",8,0.798
"Clinical","2-Keto-D-gluconate",4,0.693
"Clinical","Starch formation",11,1
"Clinical","Growth at 19°C",0,0.985
"Clinical","Growth at 25°C",0,0.975
"Clinical","Growth at 30°C",0,0.755
"Clinical","Growth at 37°C",1,0.342
"Rotting.Decaying","Glucose_F",29,0.613
"Rotting.Decaying","Galactose_F",69,0.742
"Rotting.Decaying","Sucrose_F",80,0.85
"Rotting.Decaying","Maltose_F",81,0.828
"Rotting.Decaying","Lactose_F",97,0.933
"Rotting.Decaying","Raffinose_F",87,0.838
"Rotting.Decaying","Trehalose_F",63,0.474
"Rotting.Decaying","Glucose",0,1
"Rotting.Decaying","Inulin",92,0.896
"Rotting.Decaying","Sucrose",46,0.851
"Rotting.Decaying","Raffinose",77,0.869
"Rotting.Decaying","Melibiose",88,0.66
"Rotting.Decaying","Galactose",39,0.768
"Rotting.Decaying","Lactose",83,0.494
"Rotting.Decaying","Trehalose",31,0.68
"Rotting.Decaying","Maltose",48,0.788
"Rotting.Decaying","Melezitose",58,0.78
"Rotting.Decaying","Methyl-?-D-glucoside",53,0.671
"Rotting.Decaying","Soluble Starch",76,0.709
"Rotting.Decaying","Cellobiose",31,0.387
"Rotting.Decaying","Salicin",31,0.351
"Rotting.Decaying","L-Sorbose",41,0.358
"Rotting.Decaying","L-Rhamnose",71,0.316
"Rotting.Decaying","D-Xylose",20,0.21
"Rotting.Decaying","L-Arabinose",59,0.412
"Rotting.Decaying","D-Arabinose",59,0.218
"Rotting.Decaying","D-Ribose",58,0.619
"Rotting.Decaying","Methanol",84,0.235
"Rotting.Decaying","Ethanol",7,0.2
"Rotting.Decaying","Glycerol",9,0.577
"Rotting.Decaying","Erythritol",70,0.511
"Rotting.Decaying","Ribitol",40,0.593
"Rotting.Decaying","Galactitol",86,0.644
"Rotting.Decaying","D-Mannitol",21,0.656
"Rotting.Decaying","D-Glucitol",26,0.751
"Rotting.Decaying","myo-Inositol",86,0.471
"Rotting.Decaying","DL-Lactate",46,0.361
"Rotting.Decaying","Succinate",8,0.217
"Rotting.Decaying","Citrate",30,0.288
"Rotting.Decaying","D-Gluconate",51,0.829
"Rotting.Decaying","D-Glucosamine",52,0.25
"Rotting.Decaying","Nitrate",84,0.845
"Rotting.Decaying","Vitamin-free",80,0.712
"Rotting.Decaying","2-Keto-D-gluconate",54,0.536
"Rotting.Decaying","Starch formation",90,0.866
"Rotting.Decaying","Growth at 19°C",1,0.924
"Rotting.Decaying","Growth at 25°C",1,0.855
"Rotting.Decaying","Growth at 30°C",8,0.372
"Rotting.Decaying","Growth at 37°C",47,0.212
"Spoiled","Glucose_F",5,0.655
"Spoiled","Galactose_F",15,0.904
"Spoiled","Sucrose_F",12,0.536
"Spoiled","Maltose_F",16,0.894
"Spoiled","Lactose_F",16,0.756
"Spoiled","Raffinose_F",14,0.769
"Spoiled","Trehalose_F",13,0.789
"Spoiled","Glucose",0,1
"Spoiled","Inulin",16,0.901
"Spoiled","Sucrose",8,0.714
"Spoiled","Raffinose",11,0.561
"Spoiled","Melibiose",13,0.646
"Spoiled","Galactose",6,0.523
"Spoiled","Lactose",13,0.607
"Spoiled","Trehalose",9,0.864
"Spoiled","Maltose",10,0.833
"Spoiled","Melezitose",11,0.807
"Spoiled","Methyl-?-D-glucoside",10,0.722
"Spoiled","Soluble Starch",13,0.792
"Spoiled","Cellobiose",8,0.678
"Spoiled","Salicin",8,0.667
"Spoiled","L-Sorbose",7,0.465
"Spoiled","L-Rhamnose",15,0.874
"Spoiled","D-Xylose",8,0.822
"Spoiled","L-Arabinose",10,0.592
"Spoiled","D-Arabinose",11,0.637
"Spoiled","D-Ribose",11,0.759
"Spoiled","Methanol",16,0.898
"Spoiled","Ethanol",2,0.561
"Spoiled","Glycerol",2,0.69
"Spoiled","Erythritol",12,0.735
"Spoiled","Ribitol",7,0.602
"Spoiled","Galactitol",12,0.578
"Spoiled","D-Mannitol",6,0.844
"Spoiled","D-Glucitol",6,0.839
"Spoiled","myo-Inositol",16,0.868
"Spoiled","DL-Lactate",7,0.305
"Spoiled","Succinate",4,0.704
"Spoiled","Citrate",9,0.777
"Spoiled","D-Gluconate",10,0.763
"Spoiled","D-Glucosamine",12,0.706
"Spoiled","Nitrate",15,0.829
"Spoiled","Vitamin-free",16,0.87
"Spoiled","2-Keto-D-gluconate",12,0.807
"Spoiled","Starch formation",17,1
"Spoiled","Growth at 19°C",0,0.962
"Spoiled","Growth at 25°C",0,0.935
"Spoiled","Growth at 30°C",2,0.593
"Spoiled","Growth at 37°C",5,0.158
"Contaminated","Glucose_F",0,0.879
"Contaminated","Galactose_F",0,0.716
"Contaminated","Sucrose_F",1,0.915
"Contaminated","Maltose_F",1,0.894
"Contaminated","Lactose_F",2,1
"Contaminated","Raffinose_F",2,1
"Contaminated","Trehalose_F",0,0.722
"Contaminated","Glucose",0,1
"Contaminated","Inulin",2,1
"Contaminated","Sucrose",1,0.975
"Contaminated","Raffinose",1,0.923
"Contaminated","Melibiose",2,1
"Contaminated","Galactose",0,0.882
"Contaminated","Lactose",2,1
"Contaminated","Trehalose",0,0.916
"Contaminated","Maltose",0,0.849
"Contaminated","Melezitose",1,0.946
"Contaminated","Methyl-?-D-glucoside",2,1
"Contaminated","Soluble Starch",0,0.684
"Contaminated","Cellobiose",0,0.886
"Contaminated","Salicin",0,0.89
"Contaminated","L-Sorbose",1,0.953
"Contaminated","L-Rhamnose",1,0.782
"Contaminated","D-Xylose",0,0.903
"Contaminated","L-Arabinose",1,0.933
"Contaminated","D-Arabinose",0,0.722
"Contaminated","D-Ribose",1,0.941
"Contaminated","Methanol",2,1
"Contaminated","Ethanol",0,0.951
"Contaminated","Glycerol",1,0.996
"Contaminated","Erythritol",2,1
"Contaminated","Ribitol",0,0.848
"Contaminated","Galactitol",1,0.879
"Contaminated","D-Mannitol",0,0.955
"Contaminated","D-Glucitol",0,0.925
"Contaminated","myo-Inositol",1,0.875
"Contaminated","DL-Lactate",0,0.778
"Contaminated","Succinate",0,0.948
"Contaminated","Citrate",1,0.964
"Contaminated","D-Gluconate",1,0.963
"Contaminated","D-Glucosamine",0,0.777
"Contaminated","Nitrate",2,1
"Contaminated","Vitamin-free",2,1
"Contaminated","2-Keto-D-gluconate",1,0.893
"Contaminated","Starch formation",2,1
"Contaminated","Growth at 19°C",0,0.999
"Contaminated","Growth at 25°C",0,0.997
"Contaminated","Growth at 30°C",0,0.966
"Contaminated","Growth at 37°C",2,1
"Plant.Pathogen","Glucose_F",10,0.74
"Plant.Pathogen","Galactose_F",17,0.43
"Plant.Pathogen","Sucrose_F",21,0.534
"Plant.Pathogen","Maltose_F",23,0.572
"Plant.Pathogen","Lactose_F",28,0.861
"Plant.Pathogen","Raffinose_F",22,0.365
"Plant.Pathogen","Trehalose_F",21,0.669
"Plant.Pathogen","Glucose",0,1
"Plant.Pathogen","Inulin",20,0.16
"Plant.Pathogen","Sucrose",9,0.357
"Plant.Pathogen","Raffinose",15,0.148
"Plant.Pathogen","Melibiose",28,0.906
"Plant.Pathogen","Galactose",14,0.798
"Plant.Pathogen","Lactose",28,0.91
"Plant.Pathogen","Trehalose",9,0.569
"Plant.Pathogen","Maltose",12,0.456
"Plant.Pathogen","Melezitose",16,0.512
"Plant.Pathogen","Methyl-?-D-glucoside",15,0.466
"Plant.Pathogen","Soluble Starch",21,0.307
"Plant.Pathogen","Cellobiose",10,0.525
"Plant.Pathogen","Salicin",12,0.64
"Plant.Pathogen","L-Sorbose",11,0.359
"Plant.Pathogen","L-Rhamnose",28,0.947
"Plant.Pathogen","D-Xylose",10,0.651
"Plant.Pathogen","L-Arabinose",22,0.745
"Plant.Pathogen","D-Arabinose",22,0.597
"Plant.Pathogen","D-Ribose",24,0.949
"Plant.Pathogen","Methanol",29,1
"Plant.Pathogen","Ethanol",9,0.872
"Plant.Pathogen","Glycerol",5,0.68
"Plant.Pathogen","Erythritol",27,0.951
"Plant.Pathogen","Ribitol",14,0.72
"Plant.Pathogen","Galactitol",26,0.63
"Plant.Pathogen","D-Mannitol",8,0.763
"Plant.Pathogen","D-Glucitol",9,0.769
"Plant.Pathogen","myo-Inositol",29,1
"Plant.Pathogen","DL-Lactate",13,0.335
"Plant.Pathogen","Succinate",5,0.531
"Plant.Pathogen","Citrate",14,0.732
"Plant.Pathogen","D-Gluconate",17,0.794
"Plant.Pathogen","D-Glucosamine",24,0.905
"Plant.Pathogen","Nitrate",23,0.399
"Plant.Pathogen","Vitamin-free",26,0.782
"Plant.Pathogen","2-Keto-D-gluconate",18,0.628
"Plant.Pathogen","Starch formation",23,0.322
"Plant.Pathogen","Growth at 19°C",0,0.919
"Plant.Pathogen","Growth at 25°C",3,0.983
"Plant.Pathogen","Growth at 30°C",8,0.923
"Plant.Pathogen","Growth at 37°C",18,0.597
"Animal","Glucose_F",26,0.513
"Animal","Galactose_F",71,0.783
"Animal","Sucrose_F",69,0.499
"Animal","Maltose_F",81,0.764
"Animal","Lactose_F",103,0.974
"Animal","Raffinose_F",79,0.514
"Animal","Trehalose_F",72,0.755
"Animal","Glucose",0,1
"Animal","Inulin",91,0.822
"Animal","Sucrose",45,0.785
"Animal","Raffinose",67,0.559
"Animal","Melibiose",89,0.762
"Animal","Galactose",36,0.67
"Animal","Lactose",88,0.681
"Animal","Trehalose",34,0.678
"Animal","Maltose",46,0.7
"Animal","Melezitose",52,0.569
"Animal","Methyl-?-D-glucoside",52,0.597
"Animal","Soluble Starch",70,0.487
"Animal","Cellobiose",42,0.768
"Animal","Salicin",41,0.722
"Animal","L-Sorbose",50,0.732
"Animal","L-Rhamnose",71,0.327
"Animal","D-Xylose",30,0.548
"Animal","L-Arabinose",58,0.389
"Animal","D-Arabinose",72,0.744
"Animal","D-Ribose",57,0.6
"Animal","Methanol",97,0.736
"Animal","Ethanol",12,0.454
"Animal","Glycerol",12,0.506
"Animal","Erythritol",69,0.453
"Animal","Ribitol",38,0.519
"Animal","Galactitol",85,0.585
"Animal","D-Mannitol",25,0.813
"Animal","D-Glucitol",22,0.618
"Animal","myo-Inositol",94,0.714
"Animal","DL-Lactate",48,0.387
"Animal","Succinate",12,0.291
"Animal","Citrate",31,0.282
"Animal","D-Gluconate",33,0.186
"Animal","D-Glucosamine",60,0.533
"Animal","Nitrate",88,0.868
"Animal","Vitamin-free",83,0.747
"Animal","2-Keto-D-gluconate",51,0.426
"Animal","Starch formation",97,0.919
"Animal","Growth at 19°C",7,0.942
"Animal","Growth at 25°C",2,0.82
"Animal","Growth at 30°C",6,0.283
"Animal","Growth at 37°C",32,0.007
"Insect","Glucose_F",42,0.25
"Insect","Galactose_F",129,0.337
"Insect","Sucrose_F",150,0.442
"Insect","Maltose_F",155,0.226
"Insect","Lactose_F",205,0.287
"Insect","Raffinose_F",176,0.503
"Insect","Trehalose_F",115,0.071
"Insect","Glucose",0,1
"Insect","Inulin",197,0.96
"Insect","Sucrose",64,0.306
"Insect","Raffinose",159,0.89
"Insect","Melibiose",191,0.727
"Insect","Galactose",52,0.21
"Insect","Lactose",195,0.873
"Insect","Trehalose",53,0.587
"Insect","Maltose",65,0.141
"Insect","Melezitose",87,0.123
"Insect","Methyl-?-D-glucoside",86,0.128
"Insect","Soluble Starch",172,0.932
"Insect","Cellobiose",62,0.385
"Insect","Salicin",59,0.269
"Insect","L-Sorbose",96,0.73
"Insect","L-Rhamnose",163,0.585
"Insect","D-Xylose",60,0.672
"Insect","L-Arabinose",139,0.749
"Insect","D-Arabinose",145,0.602
"Insect","D-Ribose",110,0.368
"Insect","Methanol",207,0.957
"Insect","Ethanol",34,0.763
"Insect","Glycerol",17,0.386
"Insect","Erythritol",153,0.656
"Insect","Ribitol",58,0.138
"Insect","Galactitol",195,0.816
"Insect","D-Mannitol",14,0.061
"Insect","D-Glucitol",16,0.051
"Insect","myo-Inositol",205,0.858
"Insect","DL-Lactate",133,0.984
"Insect","Succinate",30,0.636
"Insect","Citrate",65,0.38
"Insect","D-Gluconate",66,0.117
"Insect","D-Glucosamine",117,0.399
"Insect","Nitrate",197,0.992
"Insect","Vitamin-free",189,0.994
"Insect","2-Keto-D-gluconate",88,0.087
"Insect","Starch formation",206,0.997
"Insect","Growth at 19°C",2,0.862
"Insect","Growth at 25°C",1,0.738
"Insect","Growth at 30°C",11,0.153
"Insect","Growth at 37°C",136,0.958
"Tree","Glucose_F",72,0.987
"Tree","Galactose_F",148,0.941
"Tree","Sucrose_F",162,0.947
"Tree","Maltose_F",168,0.917
"Tree","Lactose_F",197,0.949
"Tree","Raffinose_F",176,0.91
"Tree","Trehalose_F",143,0.838
"Tree","Glucose",0,1
"Tree","Inulin",169,0.316
"Tree","Sucrose",76,0.713
"Tree","Raffinose",137,0.503
"Tree","Melibiose",175,0.636
"Tree","Galactose",98,0.998
"Tree","Lactose",173,0.587
"Tree","Trehalose",48,0.397
"Tree","Maltose",90,0.797
"Tree","Melezitose",109,0.721
"Tree","Methyl-?-D-glucoside",109,0.794
"Tree","Soluble Starch",139,0.113
"Tree","Cellobiose",52,0.131
"Tree","Salicin",55,0.137
"Tree","L-Sorbose",99,0.809
"Tree","L-Rhamnose",140,0.133
"Tree","D-Xylose",39,0.101
"Tree","L-Arabinose",119,0.3
"Tree","D-Arabinose",115,0.056
"Tree","D-Ribose",104,0.289
"Tree","Methanol",169,0.059
"Tree","Ethanol",22,0.271
"Tree","Glycerol",21,0.629
"Tree","Erythritol",135,0.243
"Tree","Ribitol",72,0.501
"Tree","Galactitol",182,0.813
"Tree","D-Mannitol",22,0.152
"Tree","D-Glucitol",28,0.271
"Tree","myo-Inositol",175,0.275
"Tree","DL-Lactate",106,0.676
"Tree","Succinate",21,0.233
"Tree","Citrate",74,0.701
"Tree","D-Gluconate",96,0.872
"Tree","D-Glucosamine",120,0.555
"Tree","Nitrate",136,0.005
"Tree","Vitamin-free",143,0.073
"Tree","2-Keto-D-gluconate",123,0.918
"Tree","Starch formation",162,0.123
"Tree","Growth at 19°C",2,0.854
"Tree","Growth at 25°C",2,0.795
"Tree","Growth at 30°C",43,0.992
"Tree","Growth at 37°C",124,0.894
"Stone.Chamber","Glucose_F",0,0.924
"Stone.Chamber","Galactose_F",0,0.809
"Stone.Chamber","Sucrose_F",2,1
"Stone.Chamber","Maltose_F",2,1
"Stone.Chamber","Lactose_F",2,1
"Stone.Chamber","Raffinose_F",2,1
"Stone.Chamber","Trehalose_F",1,0.887
"Stone.Chamber","Glucose",0,1
"Stone.Chamber","Inulin",1,0.852
"Stone.Chamber","Sucrose",0,0.922
"Stone.Chamber","Raffinose",2,1
"Stone.Chamber","Melibiose",2,1
"Stone.Chamber","Galactose",0,0.92
"Stone.Chamber","Lactose",1,0.879
"Stone.Chamber","Trehalose",0,0.952
"Stone.Chamber","Maltose",0,0.91
"Stone.Chamber","Melezitose",1,0.956
"Stone.Chamber","Methyl-?-D-glucoside",1,0.957
"Stone.Chamber","Soluble Starch",2,1
"Stone.Chamber","Cellobiose",0,0.928
"Stone.Chamber","Salicin",0,0.938
"Stone.Chamber","L-Sorbose",0,0.879
"Stone.Chamber","L-Rhamnose",1,0.866
"Stone.Chamber","D-Xylose",0,0.945
"Stone.Chamber","L-Arabinose",0,0.832
"Stone.Chamber","D-Arabinose",0,0.812
"Stone.Chamber","D-Ribose",0,0.845
"Stone.Chamber","Methanol",2,1
"Stone.Chamber","Ethanol",0,0.962
"Stone.Chamber","Glycerol",0,0.985
"Stone.Chamber","Erythritol",0,0.795
"Stone.Chamber","Ribitol",0,0.918
"Stone.Chamber","Galactitol",2,1
"Stone.Chamber","D-Mannitol",0,0.972
"Stone.Chamber","D-Glucitol",0,0.973
"Stone.Chamber","myo-Inositol",2,1
"Stone.Chamber","DL-Lactate",1,0.948
"Stone.Chamber","Succinate",0,0.965
"Stone.Chamber","Citrate",0,0.904
"Stone.Chamber","D-Gluconate",0,0.925
"Stone.Chamber","D-Glucosamine",0,0.828
"Stone.Chamber","Nitrate",2,1
"Stone.Chamber","Vitamin-free",2,1
"Stone.Chamber","2-Keto-D-gluconate",0,0.864
"Stone.Chamber","Starch formation",2,1
"Stone.Chamber","Growth at 19°C",0,1
"Stone.Chamber","Growth at 25°C",0,0.994
"Stone.Chamber","Growth at 30°C",0,0.98
"Stone.Chamber","Growth at 37°C",1,0.944
"Lichen","Glucose_F",3,0.955
"Lichen","Galactose_F",4,0.922
"Lichen","Sucrose_F",5,1
"Lichen","Maltose_F",5,1
"Lichen","Lactose_F",5,1
"Lichen","Raffinose_F",5,1
"Lichen","Trehalose_F",4,0.909
"Lichen","Glucose",0,1
"Lichen","Inulin",5,1
"Lichen","Sucrose",3,0.951
"Lichen","Raffinose",5,1
"Lichen","Melibiose",4,0.781
"Lichen","Galactose",1,0.755
"Lichen","Lactose",3,0.614
"Lichen","Trehalose",1,0.85
"Lichen","Maltose",2,0.826
"Lichen","Melezitose",2,0.753
"Lichen","Methyl-?-D-glucoside",2,0.774
"Lichen","Soluble Starch",3,0.787
