"Isolation","Trait","Observed_PN","Percent_PN"
"Lichen","Cellobiose",2,0.853
"Lichen","Salicin",3,0.949
"Lichen","L-Sorbose",1,0.633
"Lichen","L-Rhamnose",2,0.567
"Lichen","D-Xylose",1,0.815
"Lichen","L-Arabinose",1,0.553
"Lichen","D-Arabinose",2,0.602
"Lichen","D-Ribose",2,0.64
"Lichen","Methanol",4,0.812
"Lichen","Ethanol",0,0.826
"Lichen","Glycerol",0,0.88
"Lichen","Erythritol",3,0.655
"Lichen","Ribitol",0,0.588
"Lichen","Galactitol",2,0.405
"Lichen","D-Mannitol",1,0.913
"Lichen","D-Glucitol",0,0.823
"Lichen","myo-Inositol",5,1
"Lichen","DL-Lactate",5,1
"Lichen","Succinate",0,0.826
"Lichen","Citrate",2,0.84
"Lichen","D-Gluconate",1,0.697
"Lichen","D-Glucosamine",3,0.859
"Lichen","Nitrate",4,0.863
"Lichen","Vitamin-free",5,1
"Lichen","2-Keto-D-gluconate",1,0.588
"Lichen","Starch formation",4,0.731
"Lichen","Growth at 19°C",0,0.983
"Lichen","Growth at 25°C",0,0.989
"Lichen","Growth at 30°C",0,0.86
"Lichen","Growth at 37°C",4,0.939
"Pollen","Glucose_F",0,0.531
"Pollen","Galactose_F",5,0.777
"Pollen","Sucrose_F",3,0.41
"Pollen","Maltose_F",2,0.264
"Pollen","Lactose_F",5,0.328
"Pollen","Raffinose_F",2,0.253
"Pollen","Trehalose_F",3,0.486
"Pollen","Glucose",0,1
"Pollen","Inulin",7,1
"Pollen","Sucrose",3,0.833
"Pollen","Raffinose",3,0.551
"Pollen","Melibiose",7,1
"Pollen","Galactose",1,0.617
"Pollen","Lactose",7,1
"Pollen","Trehalose",4,0.947
"Pollen","Maltose",3,0.826
"Pollen","Melezitose",4,0.827
"Pollen","Methyl-?-D-glucoside",1,0.45
"Pollen","Soluble Starch",5,0.824
"Pollen","Cellobiose",4,0.936
"Pollen","Salicin",4,0.928
"Pollen","L-Sorbose",2,0.589
"Pollen","L-Rhamnose",6,0.929
"Pollen","D-Xylose",4,0.957
"Pollen","L-Arabinose",5,0.917
"Pollen","D-Arabinose",6,0.891
"Pollen","D-Ribose",1,0.383
"Pollen","Methanol",7,1
"Pollen","Ethanol",3,0.967
"Pollen","Glycerol",0,0.859
"Pollen","Erythritol",4,0.747
"Pollen","Ribitol",4,0.916
"Pollen","Galactitol",7,1
"Pollen","D-Mannitol",0,0.778
"Pollen","D-Glucitol",0,0.743
"Pollen","myo-Inositol",7,1
"Pollen","DL-Lactate",7,1
"Pollen","Succinate",2,0.913
"Pollen","Citrate",3,0.843
"Pollen","D-Gluconate",3,0.789
"Pollen","D-Glucosamine",6,0.974
"Pollen","Nitrate",5,0.548
"Pollen","Vitamin-free",4,0.635
"Pollen","2-Keto-D-gluconate",3,0.696
"Pollen","Starch formation",7,1
"Pollen","Growth at 19°C",0,0.982
"Pollen","Growth at 25°C",0,0.981
"Pollen","Growth at 30°C",0,0.774
"Pollen","Growth at 37°C",4,0.738
"Feces.Dung","Glucose_F",6,0.371
"Feces.Dung","Galactose_F",20,0.594
"Feces.Dung","Sucrose_F",20,0.495
"Feces.Dung","Maltose_F",23,0.718
"Feces.Dung","Lactose_F",29,1
"Feces.Dung","Raffinose_F",24,0.533
"Feces.Dung","Trehalose_F",21,0.683
"Feces.Dung","Glucose",0,1
"Feces.Dung","Inulin",26,0.667
"Feces.Dung","Sucrose",17,0.883
"Feces.Dung","Raffinose",24,0.785
"Feces.Dung","Melibiose",29,1
"Feces.Dung","Galactose",15,0.858
"Feces.Dung","Lactose",26,0.773
"Feces.Dung","Trehalose",9,0.586
"Feces.Dung","Maltose",16,0.794
"Feces.Dung","Melezitose",19,0.775
"Feces.Dung","Methyl-?-D-glucoside",18,0.738
"Feces.Dung","Soluble Starch",22,0.669
"Feces.Dung","Cellobiose",15,0.811
"Feces.Dung","Salicin",14,0.739
"Feces.Dung","L-Sorbose",16,0.698
"Feces.Dung","L-Rhamnose",19,0.363
"Feces.Dung","D-Xylose",11,0.672
"Feces.Dung","L-Arabinose",20,0.662
"Feces.Dung","D-Arabinose",23,0.794
"Feces.Dung","D-Ribose",20,0.789
"Feces.Dung","Methanol",27,0.728
"Feces.Dung","Ethanol",1,0.322
"Feces.Dung","Glycerol",5,0.694
"Feces.Dung","Erythritol",23,0.673
"Feces.Dung","Ribitol",14,0.705
"Feces.Dung","Galactitol",27,0.926
"Feces.Dung","D-Mannitol",10,0.832
"Feces.Dung","D-Glucitol",10,0.807
"Feces.Dung","myo-Inositol",29,1
"Feces.Dung","DL-Lactate",12,0.282
"Feces.Dung","Succinate",4,0.464
"Feces.Dung","Citrate",13,0.626
"Feces.Dung","D-Gluconate",12,0.449
"Feces.Dung","D-Glucosamine",16,0.37
"Feces.Dung","Nitrate",24,0.692
"Feces.Dung","Vitamin-free",21,0.364
"Feces.Dung","2-Keto-D-gluconate",15,0.433
"Feces.Dung","Starch formation",29,1
"Feces.Dung","Growth at 19°C",4,0.977
"Feces.Dung","Growth at 25°C",2,0.941
"Feces.Dung","Growth at 30°C",2,0.478
"Feces.Dung","Growth at 37°C",9,0.077
"Pine","Glucose_F",15,0.947
"Pine","Galactose_F",25,0.751
"Pine","Sucrose_F",36,0.995
"Pine","Maltose_F",35,0.959
"Pine","Lactose_F",38,1
"Pine","Raffinose_F",37,0.995
"Pine","Trehalose_F",22,0.484
"Pine","Glucose",0,1
"Pine","Inulin",38,1
"Pine","Sucrose",20,0.958
"Pine","Raffinose",28,0.858
"Pine","Melibiose",29,0.411
"Pine","Galactose",13,0.785
"Pine","Lactose",25,0.195
"Pine","Trehalose",6,0.446
"Pine","Maltose",17,0.83
"Pine","Melezitose",21,0.807
"Pine","Methyl-?-D-glucoside",17,0.609
"Pine","Soluble Starch",28,0.653
"Pine","Cellobiose",9,0.473
"Pine","Salicin",9,0.464
"Pine","L-Sorbose",19,0.831
"Pine","L-Rhamnose",21,0.245
"Pine","D-Xylose",2,0.209
"Pine","L-Arabinose",11,0.065
"Pine","D-Arabinose",14,0.108
"Pine","D-Ribose",15,0.317
"Pine","Methanol",30,0.29
"Pine","Ethanol",2,0.418
"Pine","Glycerol",4,0.794
"Pine","Erythritol",20,0.275
"Pine","Ribitol",9,0.466
"Pine","Galactitol",32,0.654
"Pine","D-Mannitol",2,0.41
"Pine","D-Glucitol",1,0.331
"Pine","myo-Inositol",31,0.415
"Pine","DL-Lactate",23,0.892
"Pine","Succinate",4,0.618
"Pine","Citrate",12,0.681
"Pine","D-Gluconate",8,0.216
"Pine","D-Glucosamine",18,0.464
"Pine","Nitrate",25,0.398
"Pine","Vitamin-free",31,0.813
"Pine","2-Keto-D-gluconate",16,0.427
"Pine","Starch formation",36,0.916
"Pine","Growth at 19°C",1,0.973
"Pine","Growth at 25°C",1,0.956
"Pine","Growth at 30°C",3,0.594
"Pine","Growth at 37°C",19,0.631
"Bromeliad","Glucose_F",0,0.889
"Bromeliad","Galactose_F",2,1
"Bromeliad","Sucrose_F",2,1
"Bromeliad","Maltose_F",0,0.621
"Bromeliad","Lactose_F",1,0.734
"Bromeliad","Raffinose_F",1,0.828
"Bromeliad","Trehalose_F",2,1
"Bromeliad","Glucose",0,1
"Bromeliad","Inulin",2,1
"Bromeliad","Sucrose",0,0.86
"Bromeliad","Raffinose",2,1
"Bromeliad","Melibiose",2,1
"Bromeliad","Galactose",1,0.952
"Bromeliad","Lactose",2,1
"Bromeliad","Trehalose",0,0.914
"Bromeliad","Maltose",0,0.822
"Bromeliad","Melezitose",0,0.782
"Bromeliad","Methyl-?-D-glucoside",0,0.779
"Bromeliad","Soluble Starch",2,1
"Bromeliad","Cellobiose",0,0.866
"Bromeliad","Salicin",0,0.857
"Bromeliad","L-Sorbose",0,0.808
"Bromeliad","L-Rhamnose",1,0.823
"Bromeliad","D-Xylose",0,0.907
"Bromeliad","L-Arabinose",2,1
"Bromeliad","D-Arabinose",2,1
"Bromeliad","D-Ribose",1,0.873
"Bromeliad","Methanol",2,1
"Bromeliad","Ethanol",0,0.938
"Bromeliad","Glycerol",0,0.969
"Bromeliad","Erythritol",0,0.696
"Bromeliad","Ribitol",0,0.853
"Bromeliad","Galactitol",2,1
"Bromeliad","D-Mannitol",0,0.951
"Bromeliad","D-Glucitol",0,0.941
"Bromeliad","myo-Inositol",2,1
"Bromeliad","DL-Lactate",2,1
"Bromeliad","Succinate",2,1
"Bromeliad","Citrate",1,0.942
"Bromeliad","D-Gluconate",0,0.813
"Bromeliad","D-Glucosamine",1,0.883
"Bromeliad","Nitrate",2,1
"Bromeliad","Vitamin-free",0,0.633
"Bromeliad","2-Keto-D-gluconate",1,0.9
"Bromeliad","Starch formation",1,0.776
"Bromeliad","Growth at 19°C",0,0.996
"Bromeliad","Growth at 25°C",0,0.992
"Bromeliad","Growth at 30°C",0,0.96
"Bromeliad","Growth at 37°C",2,1
"Flower","Glucose_F",7,0.028
"Flower","Galactose_F",63,0.872
"Flower","Sucrose_F",59,0.474
"Flower","Maltose_F",59,0.234
"Flower","Lactose_F",69,0.042
"Flower","Raffinose_F",64,0.296
"Flower","Trehalose_F",55,0.568
"Flower","Glucose",0,1
"Flower","Inulin",75,0.91
"Flower","Sucrose",16,0.098
"Flower","Raffinose",63,0.806
"Flower","Melibiose",77,0.869
"Flower","Galactose",9,0.016
"Flower","Lactose",77,0.895
"Flower","Trehalose",29,0.845
"Flower","Maltose",19,0.099
"Flower","Melezitose",27,0.09
"Flower","Methyl-?-D-glucoside",42,0.556
"Flower","Soluble Starch",74,0.975
"Flower","Cellobiose",25,0.54
"Flower","Salicin",24,0.429
"Flower","L-Sorbose",8,0
"Flower","L-Rhamnose",78,0.997
"Flower","D-Xylose",23,0.652
"Flower","L-Arabinose",71,0.985
"Flower","D-Arabinose",66,0.892
"Flower","D-Ribose",48,0.645
"Flower","Methanol",80,0.973
"Flower","Ethanol",16,0.748
"Flower","Glycerol",12,0.841
"Flower","Erythritol",78,0.996
"Flower","Ribitol",27,0.447
"Flower","Galactitol",76,0.875
"Flower","D-Mannitol",10,0.456
"Flower","D-Glucitol",8,0.236
"Flower","myo-Inositol",81,1
"Flower","DL-Lactate",59,0.989
"Flower","Succinate",15,0.719
"Flower","Citrate",28,0.518
"Flower","D-Gluconate",26,0.215
"Flower","D-Glucosamine",45,0.407
"Flower","Nitrate",72,0.798
"Flower","Vitamin-free",71,0.916
"Flower","2-Keto-D-gluconate",24,0.023
"Flower","Starch formation",78,0.981
"Flower","Growth at 19°C",1,0.946
"Flower","Growth at 25°C",1,0.895
"Flower","Growth at 30°C",6,0.494
"Flower","Growth at 37°C",51,0.788
"Cactus","Glucose_F",18,0.595
"Cactus","Galactose_F",36,0.759
"Cactus","Sucrose_F",36,0.613
"Cactus","Maltose_F",38,0.633
"Cactus","Lactose_F",46,0.824
"Cactus","Raffinose_F",41,0.622
"Cactus","Trehalose_F",35,0.621
"Cactus","Glucose",0,1
"Cactus","Inulin",44,0.818
"Cactus","Sucrose",29,0.882
"Cactus","Raffinose",39,0.805
"Cactus","Melibiose",45,0.842
"Cactus","Galactose",20,0.539
"Cactus","Lactose",45,0.844
"Cactus","Trehalose",29,0.954
"Cactus","Maltose",31,0.906
"Cactus","Melezitose",32,0.801
"Cactus","Methyl-?-D-glucoside",33,0.861
"Cactus","Soluble Starch",41,0.865
"Cactus","Cellobiose",24,0.739
"Cactus","Salicin",22,0.642
"Cactus","L-Sorbose",23,0.38
"Cactus","L-Rhamnose",39,0.595
"Cactus","D-Xylose",19,0.668
"Cactus","L-Arabinose",37,0.793
"Cactus","D-Arabinose",34,0.535
"Cactus","D-Ribose",33,0.726
"Cactus","Methanol",45,0.82
"Cactus","Ethanol",2,0.191
"Cactus","Glycerol",4,0.47
"Cactus","Erythritol",43,0.93
"Cactus","Ribitol",25,0.716
"Cactus","Galactitol",44,0.882
"Cactus","D-Mannitol",18,0.878
"Cactus","D-Glucitol",21,0.883
"Cactus","myo-Inositol",45,0.796
"Cactus","DL-Lactate",15,0.035
"Cactus","Succinate",4,0.297
"Cactus","Citrate",17,0.336
"Cactus","D-Gluconate",26,0.617
"Cactus","D-Glucosamine",29,0.398
"Cactus","Nitrate",44,0.898
"Cactus","Vitamin-free",45,0.975
"Cactus","2-Keto-D-gluconate",26,0.335
"Cactus","Starch formation",43,0.725
"Cactus","Growth at 19°C",0,0.881
"Cactus","Growth at 25°C",0,0.834
"Cactus","Growth at 30°C",0,0.099
"Cactus","Growth at 37°C",7,0.001
"Ipomoea","Glucose_F",5,0.298
"Ipomoea","Galactose_F",29,0.895
"Ipomoea","Sucrose_F",27,0.635
"Ipomoea","Maltose_F",28,0.566
"Ipomoea","Lactose_F",30,0.274
"Ipomoea","Raffinose_F",30,0.607
"Ipomoea","Trehalose_F",21,0.423
"Ipomoea","Glucose",0,1
"Ipomoea","Inulin",31,0.778
"Ipomoea","Sucrose",8,0.358
"Ipomoea","Raffinose",29,0.868
"Ipomoea","Melibiose",33,0.903
"Ipomoea","Galactose",1,0.052
"Ipomoea","Lactose",34,1
"Ipomoea","Trehalose",9,0.665
"Ipomoea","Maltose",9,0.367
"Ipomoea","Melezitose",11,0.281
"Ipomoea","Methyl-?-D-glucoside",18,0.62
"Ipomoea","Soluble Starch",34,1
"Ipomoea","Cellobiose",10,0.588
"Ipomoea","Salicin",10,0.546
"Ipomoea","L-Sorbose",0,0.004
"Ipomoea","L-Rhamnose",33,0.985
"Ipomoea","D-Xylose",8,0.597
"Ipomoea","L-Arabinose",33,0.99
"Ipomoea","D-Arabinose",30,0.901
"Ipomoea","D-Ribose",25,0.848
"Ipomoea","Methanol",34,1
"Ipomoea","Ethanol",6,0.765
"Ipomoea","Glycerol",3,0.719
"Ipomoea","Erythritol",34,1
"Ipomoea","Ribitol",9,0.401
"Ipomoea","Galactitol",33,0.884
"Ipomoea","D-Mannitol",0,0.344
"Ipomoea","D-Glucitol",0,0.252
"Ipomoea","myo-Inositol",34,1
"Ipomoea","DL-Lactate",28,0.984
"Ipomoea","Succinate",2,0.506
"Ipomoea","Citrate",9,0.413
"Ipomoea","D-Gluconate",12,0.429
"Ipomoea","D-Glucosamine",18,0.417
"Ipomoea","Nitrate",31,0.783
"Ipomoea","Vitamin-free",34,1
"Ipomoea","2-Keto-D-gluconate",8,0.075
"Ipomoea","Starch formation",34,1
"Ipomoea","Growth at 19°C",0,0.949
"Ipomoea","Growth at 25°C",0,0.891
"Ipomoea","Growth at 30°C",1,0.479
"Ipomoea","Growth at 37°C",21,0.681
"Oak","Glucose_F",16,0.638
"Oak","Galactose_F",44,0.682
"Oak","Sucrose_F",46,0.51
"Oak","Maltose_F",51,0.749
"Oak","Lactose_F",62,0.921
"Oak","Raffinose_F",50,0.38
"Oak","Trehalose_F",48,0.818
"Oak","Glucose",0,1
"Oak","Inulin",57,0.858
"Oak","Sucrose",26,0.661
"Oak","Raffinose",42,0.445
"Oak","Melibiose",55,0.684
"Oak","Galactose",30,0.893
"Oak","Lactose",54,0.582
"Oak","Trehalose",18,0.599
"Oak","Maltose",31,0.756
"Oak","Melezitose",33,0.569
"Oak","Methyl-?-D-glucoside",35,0.673
"Oak","Soluble Starch",48,0.64
"Oak","Cellobiose",24,0.67
"Oak","Salicin",23,0.55
"Oak","L-Sorbose",26,0.398
"Oak","L-Rhamnose",48,0.527
"Oak","D-Xylose",20,0.643
"Oak","L-Arabinose",42,0.706
"Oak","D-Arabinose",40,0.374
"Oak","D-Ribose",40,0.729
"Oak","Methanol",55,0.397
"Oak","Ethanol",6,0.409
"Oak","Glycerol",4,0.447
"Oak","Erythritol",49,0.8
"Oak","Ribitol",24,0.574
"Oak","Galactitol",60,0.941
"Oak","D-Mannitol",11,0.616
"Oak","D-Glucitol",9,0.488
"Oak","myo-Inositol",55,0.447
"Oak","DL-Lactate",13,0.008
"Oak","Succinate",6,0.372
"Oak","Citrate",27,0.738
"Oak","D-Gluconate",32,0.791
"Oak","D-Glucosamine",40,0.669
"Oak","Nitrate",49,0.522
"Oak","Vitamin-free",48,0.427
"Oak","2-Keto-D-gluconate",41,0.841
"Oak","Starch formation",55,0.676
"Oak","Growth at 19°C",0,0.865
"Oak","Growth at 25°C",0,0.801
"Oak","Growth at 30°C",7,0.627
"Oak","Growth at 37°C",36,0.56
"Hibiscus","Glucose_F",3,0.569
"Hibiscus","Galactose_F",13,0.913
"Hibiscus","Sucrose_F",11,0.617
"Hibiscus","Maltose_F",12,0.642
"Hibiscus","Lactose_F",12,0.502
"Hibiscus","Raffinose_F",12,0.621
"Hibiscus","Trehalose_F",11,0.675
"Hibiscus","Glucose",0,1
"Hibiscus","Inulin",13,0.717
"Hibiscus","Sucrose",3,0.488
"Hibiscus","Raffinose",10,0.59
"Hibiscus","Melibiose",13,0.724
"Hibiscus","Galactose",1,0.334
"Hibiscus","Lactose",15,1
"Hibiscus","Trehalose",4,0.735
"Hibiscus","Maltose",3,0.431
"Hibiscus","Melezitose",6,0.534
"Hibiscus","Methyl-?-D-glucoside",6,0.56
"Hibiscus","Soluble Starch",14,0.818
"Hibiscus","Cellobiose",7,0.878
"Hibiscus","Salicin",7,0.831
"Hibiscus","L-Sorbose",1,0.178
"Hibiscus","L-Rhamnose",15,1
"Hibiscus","D-Xylose",3,0.662
"Hibiscus","L-Arabinose",13,0.922
"Hibiscus","D-Arabinose",14,0.934
"Hibiscus","D-Ribose",8,0.61
"Hibiscus","Methanol",15,1
"Hibiscus","Ethanol",3,0.832
"Hibiscus","Glycerol",0,0.704
"Hibiscus","Erythritol",15,1
"Hibiscus","Ribitol",4,0.595
"Hibiscus","Galactitol",13,0.694
"Hibiscus","D-Mannitol",2,0.737
"Hibiscus","D-Glucitol",1,0.664
"Hibiscus","myo-Inositol",15,1
"Hibiscus","DL-Lactate",11,0.896
"Hibiscus","Succinate",3,0.84
"Hibiscus","Citrate",6,0.732
"Hibiscus","D-Gluconate",6,0.643
"Hibiscus","D-Glucosamine",9,0.682
"Hibiscus","Nitrate",13,0.698
"Hibiscus","Vitamin-free",12,0.705
"Hibiscus","2-Keto-D-gluconate",2,0.139
"Hibiscus","Starch formation",15,1
"Hibiscus","Growth at 19°C",0,0.967
"Hibiscus","Growth at 25°C",0,0.95
"Hibiscus","Growth at 30°C",0,0.609
"Hibiscus","Growth at 37°C",9,0.697
"Beetle","Glucose_F",25,0.299
"Beetle","Galactose_F",84,0.47
"Beetle","Sucrose_F",110,0.874
"Beetle","Maltose_F",109,0.539
"Beetle","Lactose_F",141,0.724
"Beetle","Raffinose_F",132,0.973
"Beetle","Trehalose_F",61,0.024
"Beetle","Glucose",0,1
"Beetle","Inulin",140,0.992
"Beetle","Sucrose",35,0.315
"Beetle","Raffinose",123,0.998
"Beetle","Melibiose",133,0.883
"Beetle","Galactose",27,0.221
"Beetle","Lactose",132,0.821
"Beetle","Trehalose",23,0.25
"Beetle","Maltose",34,0.146
"Beetle","Melezitose",49,0.125
"Beetle","Methyl-?-D-glucoside",52,0.198
"Beetle","Soluble Starch",118,0.94
"Beetle","Cellobiose",32,0.256
"Beetle","Salicin",30,0.176
"Beetle","L-Sorbose",66,0.864
"Beetle","L-Rhamnose",109,0.588
"Beetle","D-Xylose",21,0.149
"Beetle","L-Arabinose",98,0.879
"Beetle","D-Arabinose",94,0.543
"Beetle","D-Ribose",64,0.224
"Beetle","Methanol",140,0.925
"Beetle","Ethanol",14,0.489
"Beetle","Glycerol",6,0.312
"Beetle","Erythritol",96,0.452
"Beetle","Ribitol",22,0.031
"Beetle","Galactitol",136,0.822
"Beetle","D-Mannitol",3,0.051
"Beetle","D-Glucitol",1,0.007
"Beetle","myo-Inositol",140,0.825
"Beetle","DL-Lactate",96,0.997
"Beetle","Succinate",6,0.138
"Beetle","Citrate",30,0.161
"Beetle","D-Gluconate",44,0.307
"Beetle","D-Glucosamine",63,0.116
"Beetle","Nitrate",136,0.992
"Beetle","Vitamin-free",127,0.981
"Beetle","2-Keto-D-gluconate",46,0.051
"Beetle","Starch formation",139,0.989
"Beetle","Growth at 19°C",0,0.775
"Beetle","Growth at 25°C",0,0.682
"Beetle","Growth at 30°C",9,0.483
"Beetle","Growth at 37°C",102,0.995
"Ant","Glucose_F",1,0.922
"Ant","Galactose_F",3,0.962
"Ant","Sucrose_F",2,0.908
"Ant","Maltose_F",2,0.767
"Ant","Lactose_F",4,1
"Ant","Raffinose_F",3,0.943
"Ant","Trehalose_F",4,1
"Ant","Glucose",0,1
"Ant","Inulin",2,0.874
"Ant","Sucrose",2,0.959
"Ant","Raffinose",2,0.911
"Ant","Melibiose",2,0.874
"Ant","Galactose",0,0.756
"Ant","Lactose",3,0.955
"Ant","Trehalose",2,0.979
"Ant","Maltose",1,0.877
"Ant","Melezitose",2,0.957
"Ant","Methyl-?-D-glucoside",1,0.841
"Ant","Soluble Starch",1,0.727
"Ant","Cellobiose",1,0.901
"Ant","Salicin",1,0.895
"Ant","L-Sorbose",1,0.823
"Ant","L-Rhamnose",2,0.764
"Ant","D-Xylose",1,0.922
"Ant","L-Arabinose",1,0.76
"Ant","D-Arabinose",2,0.831
"Ant","D-Ribose",1,0.805
"Ant","Methanol",4,1
"Ant","Ethanol",1,0.958
"Ant","Glycerol",0,0.931
"Ant","Erythritol",1,0.691
"Ant","Ribitol",1,0.891
"Ant","Galactitol",1,0.639
"Ant","D-Mannitol",0,0.893
"Ant","D-Glucitol",0,0.869
"Ant","myo-Inositol",3,0.745
"Ant","DL-Lactate",2,0.889
"Ant","Succinate",1,0.94
"Ant","Citrate",1,0.852
"Ant","D-Gluconate",0,0.673
"Ant","D-Glucosamine",2,0.946
"Ant","Nitrate",4,1
"Ant","Vitamin-free",2,0.882
"Ant","2-Keto-D-gluconate",2,0.941
"Ant","Starch formation",4,1
"Ant","Growth at 19°C",0,0.992
"Ant","Growth at 25°C",0,0.99
"Ant","Growth at 30°C",0,0.904
"Ant","Growth at 37°C",1,0.773
