"Isolation","Trait","Observed_PN","Percent_PN"
"Fruit.fly","Glucose_F",12,0.298
"Fruit.fly","Galactose_F",35,0.377
"Fruit.fly","Sucrose_F",34,0.187
"Fruit.fly","Maltose_F",41,0.421
"Fruit.fly","Lactose_F",50,0.427
"Fruit.fly","Raffinose_F",37,0.104
"Fruit.fly","Trehalose_F",34,0.378
"Fruit.fly","Glucose",0,1
"Fruit.fly","Inulin",45,0.505
"Fruit.fly","Sucrose",18,0.312
"Fruit.fly","Raffinose",36,0.351
"Fruit.fly","Melibiose",48,0.595
"Fruit.fly","Galactose",17,0.368
"Fruit.fly","Lactose",50,0.731
"Fruit.fly","Trehalose",21,0.756
"Fruit.fly","Maltose",22,0.424
"Fruit.fly","Melezitose",25,0.29
"Fruit.fly","Methyl-?-D-glucoside",29,0.528
"Fruit.fly","Soluble Starch",50,0.949
"Fruit.fly","Cellobiose",21,0.659
"Fruit.fly","Salicin",22,0.68
"Fruit.fly","L-Sorbose",17,0.121
"Fruit.fly","L-Rhamnose",49,0.864
"Fruit.fly","D-Xylose",20,0.752
"Fruit.fly","L-Arabinose",44,0.912
"Fruit.fly","D-Arabinose",47,0.872
"Fruit.fly","D-Ribose",46,0.974
"Fruit.fly","Methanol",53,0.925
"Fruit.fly","Ethanol",7,0.398
"Fruit.fly","Glycerol",9,0.671
"Fruit.fly","Erythritol",54,1
"Fruit.fly","Ribitol",23,0.623
"Fruit.fly","Galactitol",51,0.863
"Fruit.fly","D-Mannitol",8,0.532
"Fruit.fly","D-Glucitol",10,0.555
"Fruit.fly","myo-Inositol",51,0.787
"Fruit.fly","DL-Lactate",27,0.382
"Fruit.fly","Succinate",13,0.83
"Fruit.fly","Citrate",33,0.956
"Fruit.fly","D-Gluconate",25,0.562
"Fruit.fly","D-Glucosamine",39,0.792
"Fruit.fly","Nitrate",51,0.915
"Fruit.fly","Vitamin-free",50,0.914
"Fruit.fly","2-Keto-D-gluconate",27,0.32
"Fruit.fly","Starch formation",52,0.941
"Fruit.fly","Growth at 19°C",0,0.881
"Fruit.fly","Growth at 25°C",0,0.824
"Fruit.fly","Growth at 30°C",2,0.282
"Fruit.fly","Growth at 37°C",25,0.181
"Bee","Glucose_F",3,0.231
"Bee","Galactose_F",20,0.667
"Bee","Sucrose_F",15,0.151
"Bee","Maltose_F",16,0.127
"Bee","Lactose_F",21,0.053
"Bee","Raffinose_F",17,0.103
"Bee","Trehalose_F",19,0.5
"Bee","Glucose",0,1
"Bee","Inulin",26,0.887
"Bee","Sucrose",12,0.683
"Bee","Raffinose",16,0.307
"Bee","Melibiose",25,0.809
"Bee","Galactose",4,0.215
"Bee","Lactose",26,0.96
"Bee","Trehalose",18,0.973
"Bee","Maltose",14,0.749
"Bee","Melezitose",18,0.798
"Bee","Methyl-?-D-glucoside",17,0.707
"Bee","Soluble Starch",23,0.85
"Bee","Cellobiose",16,0.905
"Bee","Salicin",14,0.821
"Bee","L-Sorbose",6,0.113
"Bee","L-Rhamnose",25,0.946
"Bee","D-Xylose",19,0.986
"Bee","L-Arabinose",24,0.962
"Bee","D-Arabinose",25,0.977
"Bee","D-Ribose",14,0.407
"Bee","Methanol",27,1
"Bee","Ethanol",10,0.922
"Bee","Glycerol",2,0.601
"Bee","Erythritol",23,0.871
"Bee","Ribitol",16,0.883
"Bee","Galactitol",26,0.949
"Bee","D-Mannitol",1,0.427
"Bee","D-Glucitol",2,0.475
"Bee","myo-Inositol",26,0.947
"Bee","DL-Lactate",23,0.978
"Bee","Succinate",7,0.805
"Bee","Citrate",10,0.564
"Bee","D-Gluconate",8,0.287
"Bee","D-Glucosamine",21,0.874
"Bee","Nitrate",19,0.249
"Bee","Vitamin-free",24,0.871
"Bee","2-Keto-D-gluconate",12,0.328
"Bee","Starch formation",26,0.859
"Bee","Growth at 19°C",0,0.938
"Bee","Growth at 25°C",0,0.897
"Bee","Growth at 30°C",1,0.448
"Bee","Growth at 37°C",12,0.284
"Water","Glucose_F",0,0.766
"Water","Galactose_F",2,0.698
"Water","Sucrose_F",2,0.786
"Water","Maltose_F",2,0.732
"Water","Lactose_F",4,1
"Water","Raffinose_F",4,1
"Water","Trehalose_F",2,0.825
"Water","Glucose",0,1
"Water","Inulin",4,1
"Water","Sucrose",2,0.937
"Water","Raffinose",4,1
"Water","Melibiose",4,1
"Water","Galactose",2,0.921
"Water","Lactose",3,0.837
"Water","Trehalose",1,0.9
"Water","Maltose",1,0.85
"Water","Melezitose",1,0.78
"Water","Methyl-?-D-glucoside",1,0.762
"Water","Soluble Starch",2,0.815
"Water","Cellobiose",1,0.882
"Water","Salicin",1,0.851
"Water","L-Sorbose",2,0.861
"Water","L-Rhamnose",3,0.861
"Water","D-Xylose",1,0.912
"Water","L-Arabinose",3,0.91
"Water","D-Arabinose",3,0.9
"Water","D-Ribose",2,0.863
"Water","Methanol",3,0.8
"Water","Ethanol",0,0.884
"Water","Glycerol",0,0.916
"Water","Erythritol",3,0.873
"Water","Ribitol",2,0.939
"Water","Galactitol",4,1
"Water","D-Mannitol",0,0.908
"Water","D-Glucitol",0,0.866
"Water","myo-Inositol",4,1
"Water","DL-Lactate",1,0.69
"Water","Succinate",0,0.878
"Water","Citrate",2,0.917
"Water","D-Gluconate",1,0.826
"Water","D-Glucosamine",2,0.849
"Water","Nitrate",2,0.666
"Water","Vitamin-free",2,0.743
"Water","2-Keto-D-gluconate",1,0.744
"Water","Starch formation",4,1
"Water","Growth at 19°C",0,0.997
"Water","Growth at 25°C",0,0.986
"Water","Growth at 30°C",0,0.889
"Water","Growth at 37°C",2,0.859
"Tree.exudate","Glucose_F",8,0.215
"Tree.exudate","Galactose_F",35,0.621
"Tree.exudate","Sucrose_F",32,0.234
"Tree.exudate","Maltose_F",41,0.62
"Tree.exudate","Lactose_F",50,0.89
"Tree.exudate","Raffinose_F",41,0.391
"Tree.exudate","Trehalose_F",38,0.779
"Tree.exudate","Glucose",0,1
"Tree.exudate","Inulin",45,0.793
"Tree.exudate","Sucrose",19,0.568
"Tree.exudate","Raffinose",37,0.617
"Tree.exudate","Melibiose",46,0.813
"Tree.exudate","Galactose",27,0.927
"Tree.exudate","Lactose",48,0.843
"Tree.exudate","Trehalose",17,0.708
"Tree.exudate","Maltose",25,0.726
"Tree.exudate","Melezitose",27,0.59
"Tree.exudate","Methyl-?-D-glucoside",25,0.499
"Tree.exudate","Soluble Starch",44,0.906
"Tree.exudate","Cellobiose",19,0.616
"Tree.exudate","Salicin",19,0.557
"Tree.exudate","L-Sorbose",22,0.485
"Tree.exudate","L-Rhamnose",35,0.31
"Tree.exudate","D-Xylose",16,0.599
"Tree.exudate","L-Arabinose",36,0.773
"Tree.exudate","D-Arabinose",37,0.675
"Tree.exudate","D-Ribose",30,0.617
"Tree.exudate","Methanol",41,0.203
"Tree.exudate","Ethanol",3,0.255
"Tree.exudate","Glycerol",7,0.73
"Tree.exudate","Erythritol",36,0.566
"Tree.exudate","Ribitol",21,0.6
"Tree.exudate","Galactitol",47,0.871
"Tree.exudate","D-Mannitol",8,0.561
"Tree.exudate","D-Glucitol",7,0.429
"Tree.exudate","myo-Inositol",50,0.892
"Tree.exudate","DL-Lactate",17,0.106
"Tree.exudate","Succinate",7,0.516
"Tree.exudate","Citrate",24,0.817
"Tree.exudate","D-Gluconate",28,0.842
"Tree.exudate","D-Glucosamine",32,0.659
"Tree.exudate","Nitrate",44,0.772
"Tree.exudate","Vitamin-free",45,0.833
"Tree.exudate","2-Keto-D-gluconate",31,0.697
"Tree.exudate","Starch formation",49,0.942
"Tree.exudate","Growth at 19°C",0,0.89
"Tree.exudate","Growth at 25°C",0,0.835
"Tree.exudate","Growth at 30°C",3,0.358
"Tree.exudate","Growth at 37°C",24,0.279
"Tree.flux","Glucose_F",12,0.36
"Tree.flux","Galactose_F",37,0.644
"Tree.flux","Sucrose_F",39,0.566
"Tree.flux","Maltose_F",45,0.727
"Tree.flux","Lactose_F",52,0.782
"Tree.flux","Raffinose_F",43,0.554
"Tree.flux","Trehalose_F",41,0.82
"Tree.flux","Glucose",0,1
"Tree.flux","Inulin",44,0.573
"Tree.flux","Sucrose",21,0.572
"Tree.flux","Raffinose",40,0.747
"Tree.flux","Melibiose",46,0.683
"Tree.flux","Galactose",25,0.84
"Tree.flux","Lactose",49,0.805
"Tree.flux","Trehalose",20,0.778
"Tree.flux","Maltose",23,0.538
"Tree.flux","Melezitose",27,0.456
"Tree.flux","Methyl-?-D-glucoside",29,0.619
"Tree.flux","Soluble Starch",45,0.86
"Tree.flux","Cellobiose",24,0.801
"Tree.flux","Salicin",24,0.747
"Tree.flux","L-Sorbose",18,0.223
"Tree.flux","L-Rhamnose",35,0.208
"Tree.flux","D-Xylose",16,0.585
"Tree.flux","L-Arabinose",41,0.891
"Tree.flux","D-Arabinose",38,0.62
"Tree.flux","D-Ribose",31,0.589
"Tree.flux","Methanol",46,0.434
"Tree.flux","Ethanol",2,0.188
"Tree.flux","Glycerol",4,0.577
"Tree.flux","Erythritol",45,0.881
"Tree.flux","Ribitol",23,0.651
"Tree.flux","Galactitol",48,0.775
"Tree.flux","D-Mannitol",10,0.609
"Tree.flux","D-Glucitol",8,0.448
"Tree.flux","myo-Inositol",50,0.764
"Tree.flux","DL-Lactate",16,0.062
"Tree.flux","Succinate",3,0.243
"Tree.flux","Citrate",25,0.795
"Tree.flux","D-Gluconate",28,0.757
"Tree.flux","D-Glucosamine",37,0.761
"Tree.flux","Nitrate",46,0.721
"Tree.flux","Vitamin-free",43,0.57
"Tree.flux","2-Keto-D-gluconate",28,0.471
"Tree.flux","Starch formation",49,0.825
"Tree.flux","Growth at 19°C",0,0.874
"Tree.flux","Growth at 25°C",0,0.824
"Tree.flux","Growth at 30°C",4,0.327
"Tree.flux","Growth at 37°C",34,0.734
"Honey","Glucose_F",0,0.558
"Honey","Galactose_F",4,0.956
"Honey","Sucrose_F",3,0.583
"Honey","Maltose_F",2,0.301
"Honey","Lactose_F",5,1
"Honey","Raffinose_F",3,0.512
"Honey","Trehalose_F",5,1
"Honey","Glucose",0,1
"Honey","Inulin",5,1
"Honey","Sucrose",1,0.616
"Honey","Raffinose",2,0.537
"Honey","Melibiose",4,0.927
"Honey","Galactose",2,0.781
"Honey","Lactose",4,0.928
"Honey","Trehalose",3,0.926
"Honey","Maltose",1,0.627
"Honey","Melezitose",3,0.833
"Honey","Methyl-?-D-glucoside",3,0.831
"Honey","Soluble Starch",4,0.946
"Honey","Cellobiose",4,0.983
"Honey","Salicin",4,0.988
"Honey","L-Sorbose",2,0.709
"Honey","L-Rhamnose",4,0.929
"Honey","D-Xylose",4,0.986
"Honey","L-Arabinose",4,0.953
"Honey","D-Arabinose",4,0.962
"Honey","D-Ribose",3,0.816
"Honey","Methanol",5,1
"Honey","Ethanol",3,0.976
"Honey","Glycerol",0,0.859
"Honey","Erythritol",4,0.952
"Honey","Ribitol",4,0.983
"Honey","Galactitol",4,0.912
"Honey","D-Mannitol",1,0.881
"Honey","D-Glucitol",1,0.869
"Honey","myo-Inositol",4,0.919
"Honey","DL-Lactate",4,0.971
"Honey","Succinate",3,0.974
"Honey","Citrate",3,0.9
"Honey","D-Gluconate",2,0.745
"Honey","D-Glucosamine",4,0.957
"Honey","Nitrate",4,0.733
"Honey","Vitamin-free",4,0.754
"Honey","2-Keto-D-gluconate",1,0.447
"Honey","Starch formation",4,0.658
"Honey","Growth at 19°C",0,0.986
"Honey","Growth at 25°C",0,0.985
"Honey","Growth at 30°C",0,0.801
"Honey","Growth at 37°C",3,0.674
"Nematode","Glucose_F",5,1
"Nematode","Galactose_F",5,1
"Nematode","Sucrose_F",5,1
"Nematode","Maltose_F",5,1
"Nematode","Lactose_F",5,1
"Nematode","Raffinose_F",5,1
"Nematode","Trehalose_F",5,1
"Nematode","Glucose",0,1
"Nematode","Inulin",5,1
"Nematode","Sucrose",4,0.89
"Nematode","Raffinose",5,1
"Nematode","Melibiose",5,1
"Nematode","Galactose",5,1
"Nematode","Lactose",5,1
"Nematode","Trehalose",1,0.648
"Nematode","Maltose",5,1
"Nematode","Melezitose",5,1
"Nematode","Methyl-?-D-glucoside",5,1
"Nematode","Soluble Starch",4,0.656
"Nematode","Cellobiose",5,1
"Nematode","Salicin",5,1
"Nematode","L-Sorbose",0,0.28
"Nematode","L-Rhamnose",5,1
"Nematode","D-Xylose",4,0.927
"Nematode","L-Arabinose",5,1
"Nematode","D-Arabinose",5,1
"Nematode","D-Ribose",5,1
"Nematode","Methanol",5,1
"Nematode","Ethanol",0,0.691
"Nematode","Glycerol",0,0.796
"Nematode","Erythritol",5,1
"Nematode","Ribitol",5,1
"Nematode","Galactitol",5,1
"Nematode","D-Mannitol",1,0.808
"Nematode","D-Glucitol",1,0.783
"Nematode","myo-Inositol",5,1
"Nematode","DL-Lactate",1,0.271
"Nematode","Succinate",0,0.694
"Nematode","Citrate",5,1
"Nematode","D-Gluconate",5,1
"Nematode","D-Glucosamine",5,1
"Nematode","Nitrate",5,1
"Nematode","Vitamin-free",4,0.649
"Nematode","2-Keto-D-gluconate",1,0.311
"Nematode","Starch formation",3,0.353
"Nematode","Growth at 19°C",0,0.976
"Nematode","Growth at 25°C",0,0.982
"Nematode","Growth at 30°C",1,0.818
"Nematode","Growth at 37°C",3,0.534
"Mushroom.Fungus","Glucose_F",6,0.216
"Mushroom.Fungus","Galactose_F",24,0.169
"Mushroom.Fungus","Sucrose_F",48,0.933
"Mushroom.Fungus","Maltose_F",43,0.682
"Mushroom.Fungus","Lactose_F",54,0.918
"Mushroom.Fungus","Raffinose_F",49,0.844
"Mushroom.Fungus","Trehalose_F",21,0.092
"Mushroom.Fungus","Glucose",0,1
"Mushroom.Fungus","Inulin",50,0.796
"Mushroom.Fungus","Sucrose",18,0.659
"Mushroom.Fungus","Raffinose",46,0.947
"Mushroom.Fungus","Melibiose",49,0.785
"Mushroom.Fungus","Galactose",13,0.512
"Mushroom.Fungus","Lactose",46,0.635
"Mushroom.Fungus","Trehalose",7,0.342
"Mushroom.Fungus","Maltose",16,0.438
"Mushroom.Fungus","Melezitose",25,0.578
"Mushroom.Fungus","Methyl-?-D-glucoside",17,0.23
"Mushroom.Fungus","Soluble Starch",40,0.631
"Mushroom.Fungus","Cellobiose",10,0.26
"Mushroom.Fungus","Salicin",14,0.454
"Mushroom.Fungus","L-Sorbose",32,0.928
"Mushroom.Fungus","L-Rhamnose",45,0.762
"Mushroom.Fungus","D-Xylose",10,0.461
"Mushroom.Fungus","L-Arabinose",41,0.903
"Mushroom.Fungus","D-Arabinose",33,0.47
"Mushroom.Fungus","D-Ribose",27,0.502
"Mushroom.Fungus","Methanol",51,0.657
"Mushroom.Fungus","Ethanol",8,0.769
"Mushroom.Fungus","Glycerol",0,0.306
"Mushroom.Fungus","Erythritol",37,0.587
"Mushroom.Fungus","Ribitol",9,0.194
"Mushroom.Fungus","Galactitol",48,0.725
"Mushroom.Fungus","D-Mannitol",3,0.388
"Mushroom.Fungus","D-Glucitol",3,0.325
"Mushroom.Fungus","myo-Inositol",51,0.812
"Mushroom.Fungus","DL-Lactate",37,0.947
"Mushroom.Fungus","Succinate",3,0.298
"Mushroom.Fungus","Citrate",6,0.115
"Mushroom.Fungus","D-Gluconate",17,0.495
"Mushroom.Fungus","D-Glucosamine",21,0.17
"Mushroom.Fungus","Nitrate",51,0.953
"Mushroom.Fungus","Vitamin-free",48,0.901
"Mushroom.Fungus","2-Keto-D-gluconate",14,0.098
"Mushroom.Fungus","Starch formation",53,0.973
"Mushroom.Fungus","Growth at 19°C",0,0.9
"Mushroom.Fungus","Growth at 25°C",0,0.87
"Mushroom.Fungus","Growth at 30°C",3,0.375
"Mushroom.Fungus","Growth at 37°C",48,0.998
"Soil","Glucose_F",48,0.78
"Soil","Galactose_F",105,0.279
"Soil","Sucrose_F",116,0.424
"Soil","Maltose_F",133,0.722
"Soil","Lactose_F",165,0.927
"Soil","Raffinose_F",131,0.308
"Soil","Trehalose_F",125,0.95
"Soil","Glucose",0,1
"Soil","Inulin",123,0.071
"Soil","Sucrose",62,0.434
"Soil","Raffinose",100,0.145
"Soil","Melibiose",124,0.09
"Soil","Galactose",45,0.19
"Soil","Lactose",129,0.136
"Soil","Trehalose",47,0.405
"Soil","Maltose",74,0.644
"Soil","Melezitose",85,0.443
"Soil","Methyl-?-D-glucoside",77,0.245
"Soil","Soluble Starch",119,0.581
"Soil","Cellobiose",64,0.685
"Soil","Salicin",63,0.613
"Soil","L-Sorbose",67,0.262
"Soil","L-Rhamnose",124,0.643
"Soil","D-Xylose",58,0.84
"Soil","L-Arabinose",100,0.462
"Soil","D-Arabinose",121,0.872
"Soil","D-Ribose",102,0.811
"Soil","Methanol",150,0.504
"Soil","Ethanol",27,0.373
"Soil","Glycerol",29,0.914
"Soil","Erythritol",117,0.586
"Soil","Ribitol",81,0.937
"Soil","Galactitol",127,0.153
"Soil","D-Mannitol",45,0.89
"Soil","D-Glucitol",47,0.91
"Soil","myo-Inositol",146,0.605
"Soil","DL-Lactate",86,0.56
"Soil","Succinate",44,0.949
"Soil","Citrate",70,0.779
"Soil","D-Gluconate",67,0.365
"Soil","D-Glucosamine",118,0.957
"Soil","Nitrate",140,0.848
"Soil","Vitamin-free",116,0.124
"Soil","2-Keto-D-gluconate",94,0.715
"Soil","Starch formation",141,0.542
"Soil","Growth at 19°C",3,0.891
"Soil","Growth at 25°C",2,0.781
"Soil","Growth at 30°C",9,0.124
"Soil","Growth at 37°C",89,0.409
"Insect.Frass","Glucose_F",17,0.733
"Insect.Frass","Galactose_F",50,0.855
"Insect.Frass","Sucrose_F",57,0.888
"Insect.Frass","Maltose_F",61,0.829
"Insect.Frass","Lactose_F",78,0.975
"Insect.Frass","Raffinose_F",68,0.945
"Insect.Frass","Trehalose_F",44,0.545
"Insect.Frass","Glucose",0,1
"Insect.Frass","Inulin",71,0.931
"Insect.Frass","Sucrose",28,0.864
"Insect.Frass","Raffinose",53,0.871
"Insect.Frass","Melibiose",65,0.717
"Insect.Frass","Galactose",31,0.96
"Insect.Frass","Lactose",62,0.528
"Insect.Frass","Trehalose",11,0.319
"Insect.Frass","Maltose",25,0.639
"Insect.Frass","Melezitose",30,0.505
"Insect.Frass","Methyl-?-D-glucoside",26,0.343
"Insect.Frass","Soluble Starch",55,0.793
"Insect.Frass","Cellobiose",14,0.283
"Insect.Frass","Salicin",13,0.215
"Insect.Frass","L-Sorbose",37,0.901
"Insect.Frass","L-Rhamnose",38,0.075
"Insect.Frass","D-Xylose",4,0.059
"Insect.Frass","L-Arabinose",28,0.104
"Insect.Frass","D-Arabinose",37,0.204
"Insect.Frass","D-Ribose",31,0.309
"Insect.Frass","Methanol",69,0.555
"Insect.Frass","Ethanol",1,0.159
"Insect.Frass","Glycerol",4,0.663
"Insect.Frass","Erythritol",42,0.277
"Insect.Frass","Ribitol",22,0.591
"Insect.Frass","Galactitol",65,0.578
"Insect.Frass","D-Mannitol",7,0.415
"Insect.Frass","D-Glucitol",5,0.247
"Insect.Frass","myo-Inositol",70,0.611
"Insect.Frass","DL-Lactate",43,0.929
"Insect.Frass","Succinate",3,0.333
"Insect.Frass","Citrate",22,0.655
"Insect.Frass","D-Gluconate",14,0.119
"Insect.Frass","D-Glucosamine",38,0.513
"Insect.Frass","Nitrate",58,0.598
"Insect.Frass","Vitamin-free",63,0.892
"Insect.Frass","2-Keto-D-gluconate",36,0.654
"Insect.Frass","Starch formation",74,0.963
"Insect.Frass","Growth at 19°C",0,0.897
"Insect.Frass","Growth at 25°C",0,0.8
"Insect.Frass","Growth at 30°C",0,0.12
"Insect.Frass","Growth at 37°C",31,0.402
"Unknown","Glucose_F",0,0.776
"Unknown","Galactose_F",1,0.604
"Unknown","Sucrose_F",2,0.945
"Unknown","Maltose_F",2,0.951
"Unknown","Lactose_F",3,1
"Unknown","Raffinose_F",2,0.945
"Unknown","Trehalose_F",1,0.825
"Unknown","Glucose",0,1
"Unknown","Inulin",2,0.948
"Unknown","Sucrose",2,0.984
"Unknown","Raffinose",1,0.821
"Unknown","Melibiose",1,0.756
"Unknown","Galactose",0,0.754
"Unknown","Lactose",3,1
"Unknown","Trehalose",2,0.982
"Unknown","Maltose",2,0.988
"Unknown","Melezitose",2,0.984
"Unknown","Methyl-?-D-glucoside",1,0.914
"Unknown","Soluble Starch",2,0.967
"Unknown","Cellobiose",1,0.931
"Unknown","Salicin",1,0.928
"Unknown","L-Sorbose",1,0.894
"Unknown","L-Rhamnose",3,1
"Unknown","D-Xylose",1,0.948
"Unknown","L-Arabinose",1,0.854
"Unknown","D-Arabinose",1,0.819
"Unknown","D-Ribose",1,0.852
"Unknown","Methanol",3,1
"Unknown","Ethanol",1,0.969
"Unknown","Glycerol",1,0.987
"Unknown","Erythritol",1,0.826
"Unknown","Ribitol",1,0.927
"Unknown","Galactitol",1,0.746
"Unknown","D-Mannitol",1,0.976
"Unknown","D-Glucitol",1,0.975
"Unknown","myo-Inositol",1,0.731
"Unknown","DL-Lactate",1,0.862
"Unknown","Succinate",1,0.965
"Unknown","Citrate",2,0.987
"Unknown","D-Gluconate",1,0.916
"Unknown","D-Glucosamine",1,0.829
"Unknown","Nitrate",2,0.946
"Unknown","Vitamin-free",3,1
"Unknown","2-Keto-D-gluconate",1,0.726
"Unknown","Starch formation",2,0.571
