"Isolation","Trait_A","Trait_B","Observed_PP","Percent_PP"
"0","0","0",0,0
"Pathogenic","Glucose","Growth at 25°C",90,1
"Pathogenic","Glucose","Growth at 37°C",66,1
"Pathogenic","Growth at 25°C","Growth at 37°C",66,1
"Clinical","Glucose","Glycerol",11,1
"Clinical","Glucose","Succinate",11,1
"Clinical","Glucose","Citrate",11,1
"Clinical","Glucose","Growth at 19°C",11,1
"Clinical","Glucose","Growth at 25°C",11,1
"Clinical","Glucose","Growth at 30°C",11,1
"Clinical","Glycerol","Succinate",11,1
"Clinical","Glycerol","Citrate",11,1
"Clinical","Glycerol","Growth at 19°C",11,1
"Clinical","Glycerol","Growth at 25°C",11,1
"Clinical","Glycerol","Growth at 30°C",11,1
"Clinical","Succinate","Citrate",11,1
"Clinical","Succinate","Growth at 19°C",11,1
"Clinical","Succinate","Growth at 25°C",11,1
"Clinical","Succinate","Growth at 30°C",11,1
"Clinical","Citrate","Growth at 19°C",11,1
"Clinical","Citrate","Growth at 25°C",11,1
"Clinical","Citrate","Growth at 30°C",11,1
"Clinical","Growth at 19°C","Growth at 25°C",11,1
"Clinical","Growth at 19°C","Growth at 30°C",11,1
"Clinical","Growth at 25°C","Growth at 30°C",11,1
"Rotting.Decaying","Glucose","Ethanol",91,0.934
"Spoiled","Glucose","Growth at 19°C",17,1
"Spoiled","Glucose","Growth at 25°C",17,1
"Spoiled","Growth at 19°C","Growth at 25°C",17,1
"Contaminated","Glucose_F","Galactose_F",2,1
"Contaminated","Glucose_F","Trehalose_F",2,1
"Contaminated","Glucose_F","Glucose",2,1
"Contaminated","Glucose_F","Galactose",2,1
"Contaminated","Glucose_F","Trehalose",2,1
"Contaminated","Glucose_F","Maltose",2,1
"Contaminated","Glucose_F","Soluble Starch",2,1
"Contaminated","Glucose_F","Cellobiose",2,1
"Contaminated","Glucose_F","Salicin",2,1
"Contaminated","Glucose_F","D-Xylose",2,1
"Contaminated","Glucose_F","D-Arabinose",2,1
"Contaminated","Glucose_F","Ethanol",2,1
"Contaminated","Glucose_F","Ribitol",2,1
"Contaminated","Glucose_F","D-Mannitol",2,1
"Contaminated","Glucose_F","D-Glucitol",2,1
"Contaminated","Glucose_F","DL-Lactate",2,1
"Contaminated","Glucose_F","Succinate",2,1
"Contaminated","Glucose_F","D-Glucosamine",2,1
"Contaminated","Glucose_F","Growth at 19°C",2,1
"Contaminated","Glucose_F","Growth at 25°C",2,1
"Contaminated","Glucose_F","Growth at 30°C",2,1
"Contaminated","Galactose_F","Trehalose_F",2,1
"Contaminated","Galactose_F","Glucose",2,1
"Contaminated","Galactose_F","Galactose",2,1
"Contaminated","Galactose_F","Trehalose",2,1
"Contaminated","Galactose_F","Maltose",2,1
"Contaminated","Galactose_F","Soluble Starch",2,1
"Contaminated","Galactose_F","Cellobiose",2,1
"Contaminated","Galactose_F","Salicin",2,1
"Contaminated","Galactose_F","D-Xylose",2,1
"Contaminated","Galactose_F","D-Arabinose",2,1
"Contaminated","Galactose_F","Ethanol",2,1
"Contaminated","Galactose_F","Ribitol",2,1
"Contaminated","Galactose_F","D-Mannitol",2,1
"Contaminated","Galactose_F","D-Glucitol",2,1
"Contaminated","Galactose_F","DL-Lactate",2,1
"Contaminated","Galactose_F","Succinate",2,1
"Contaminated","Galactose_F","D-Glucosamine",2,1
"Contaminated","Galactose_F","Growth at 19°C",2,1
"Contaminated","Galactose_F","Growth at 25°C",2,1
"Contaminated","Galactose_F","Growth at 30°C",2,1
"Contaminated","Trehalose_F","Glucose",2,1
"Contaminated","Trehalose_F","Galactose",2,1
"Contaminated","Trehalose_F","Trehalose",2,1
"Contaminated","Trehalose_F","Maltose",2,1
"Contaminated","Trehalose_F","Soluble Starch",2,1
"Contaminated","Trehalose_F","Cellobiose",2,1
"Contaminated","Trehalose_F","Salicin",2,1
"Contaminated","Trehalose_F","D-Xylose",2,1
"Contaminated","Trehalose_F","D-Arabinose",2,1
"Contaminated","Trehalose_F","Ethanol",2,1
"Contaminated","Trehalose_F","Ribitol",2,1
"Contaminated","Trehalose_F","D-Mannitol",2,1
"Contaminated","Trehalose_F","D-Glucitol",2,1
"Contaminated","Trehalose_F","DL-Lactate",2,1
"Contaminated","Trehalose_F","Succinate",2,1
"Contaminated","Trehalose_F","D-Glucosamine",2,1
"Contaminated","Trehalose_F","Growth at 19°C",2,1
"Contaminated","Trehalose_F","Growth at 25°C",2,1
"Contaminated","Trehalose_F","Growth at 30°C",2,1
"Contaminated","Glucose","Galactose",2,1
"Contaminated","Glucose","Trehalose",2,1
"Contaminated","Glucose","Maltose",2,1
"Contaminated","Glucose","Soluble Starch",2,1
"Contaminated","Glucose","Cellobiose",2,1
"Contaminated","Glucose","Salicin",2,1
"Contaminated","Glucose","D-Xylose",2,1
"Contaminated","Glucose","D-Arabinose",2,1
"Contaminated","Glucose","Ethanol",2,1
"Contaminated","Glucose","Ribitol",2,1
"Contaminated","Glucose","D-Mannitol",2,1
"Contaminated","Glucose","D-Glucitol",2,1
"Contaminated","Glucose","DL-Lactate",2,1
"Contaminated","Glucose","Succinate",2,1
"Contaminated","Glucose","D-Glucosamine",2,1
"Contaminated","Glucose","Growth at 19°C",2,1
"Contaminated","Glucose","Growth at 25°C",2,1
"Contaminated","Glucose","Growth at 30°C",2,1
"Contaminated","Galactose","Trehalose",2,1
"Contaminated","Galactose","Maltose",2,1
"Contaminated","Galactose","Soluble Starch",2,1
"Contaminated","Galactose","Cellobiose",2,1
"Contaminated","Galactose","Salicin",2,1
"Contaminated","Galactose","D-Xylose",2,1
"Contaminated","Galactose","D-Arabinose",2,1
"Contaminated","Galactose","Ethanol",2,1
"Contaminated","Galactose","Ribitol",2,1
"Contaminated","Galactose","D-Mannitol",2,1
"Contaminated","Galactose","D-Glucitol",2,1
"Contaminated","Galactose","DL-Lactate",2,1
"Contaminated","Galactose","Succinate",2,1
"Contaminated","Galactose","D-Glucosamine",2,1
"Contaminated","Galactose","Growth at 19°C",2,1
"Contaminated","Galactose","Growth at 25°C",2,1
"Contaminated","Galactose","Growth at 30°C",2,1
"Contaminated","Trehalose","Maltose",2,1
"Contaminated","Trehalose","Soluble Starch",2,1
"Contaminated","Trehalose","Cellobiose",2,1
"Contaminated","Trehalose","Salicin",2,1
"Contaminated","Trehalose","D-Xylose",2,1
"Contaminated","Trehalose","D-Arabinose",2,1
"Contaminated","Trehalose","Ethanol",2,1
"Contaminated","Trehalose","Ribitol",2,1
"Contaminated","Trehalose","D-Mannitol",2,1
"Contaminated","Trehalose","D-Glucitol",2,1
"Contaminated","Trehalose","DL-Lactate",2,1
"Contaminated","Trehalose","Succinate",2,1
"Contaminated","Trehalose","D-Glucosamine",2,1
"Contaminated","Trehalose","Growth at 19°C",2,1
"Contaminated","Trehalose","Growth at 25°C",2,1
"Contaminated","Trehalose","Growth at 30°C",2,1
"Contaminated","Maltose","Soluble Starch",2,1
"Contaminated","Maltose","Cellobiose",2,1
"Contaminated","Maltose","Salicin",2,1
"Contaminated","Maltose","D-Xylose",2,1
"Contaminated","Maltose","D-Arabinose",2,1
"Contaminated","Maltose","Ethanol",2,1
"Contaminated","Maltose","Ribitol",2,1
"Contaminated","Maltose","D-Mannitol",2,1
"Contaminated","Maltose","D-Glucitol",2,1
"Contaminated","Maltose","DL-Lactate",2,1
"Contaminated","Maltose","Succinate",2,1
"Contaminated","Maltose","D-Glucosamine",2,1
"Contaminated","Maltose","Growth at 19°C",2,1
"Contaminated","Maltose","Growth at 25°C",2,1
"Contaminated","Maltose","Growth at 30°C",2,1
"Contaminated","Soluble Starch","Cellobiose",2,1
"Contaminated","Soluble Starch","Salicin",2,1
"Contaminated","Soluble Starch","D-Xylose",2,1
"Contaminated","Soluble Starch","D-Arabinose",2,1
"Contaminated","Soluble Starch","Ethanol",2,1
"Contaminated","Soluble Starch","Ribitol",2,1
"Contaminated","Soluble Starch","D-Mannitol",2,1
"Contaminated","Soluble Starch","D-Glucitol",2,1
"Contaminated","Soluble Starch","DL-Lactate",2,1
"Contaminated","Soluble Starch","Succinate",2,1
"Contaminated","Soluble Starch","D-Glucosamine",2,1
"Contaminated","Soluble Starch","Growth at 19°C",2,1
"Contaminated","Soluble Starch","Growth at 25°C",2,1
"Contaminated","Soluble Starch","Growth at 30°C",2,1
"Contaminated","Cellobiose","Salicin",2,1
"Contaminated","Cellobiose","D-Xylose",2,1
"Contaminated","Cellobiose","D-Arabinose",2,1
"Contaminated","Cellobiose","Ethanol",2,1
"Contaminated","Cellobiose","Ribitol",2,1
"Contaminated","Cellobiose","D-Mannitol",2,1
"Contaminated","Cellobiose","D-Glucitol",2,1
"Contaminated","Cellobiose","DL-Lactate",2,1
"Contaminated","Cellobiose","Succinate",2,1
"Contaminated","Cellobiose","D-Glucosamine",2,1
"Contaminated","Cellobiose","Growth at 19°C",2,1
"Contaminated","Cellobiose","Growth at 25°C",2,1
"Contaminated","Cellobiose","Growth at 30°C",2,1
"Contaminated","Salicin","D-Xylose",2,1
"Contaminated","Salicin","D-Arabinose",2,1
"Contaminated","Salicin","Ethanol",2,1
"Contaminated","Salicin","Ribitol",2,1
"Contaminated","Salicin","D-Mannitol",2,1
"Contaminated","Salicin","D-Glucitol",2,1
"Contaminated","Salicin","DL-Lactate",2,1
"Contaminated","Salicin","Succinate",2,1
"Contaminated","Salicin","D-Glucosamine",2,1
"Contaminated","Salicin","Growth at 19°C",2,1
"Contaminated","Salicin","Growth at 25°C",2,1
"Contaminated","Salicin","Growth at 30°C",2,1
"Contaminated","D-Xylose","D-Arabinose",2,1
"Contaminated","D-Xylose","Ethanol",2,1
"Contaminated","D-Xylose","Ribitol",2,1
"Contaminated","D-Xylose","D-Mannitol",2,1
"Contaminated","D-Xylose","D-Glucitol",2,1
"Contaminated","D-Xylose","DL-Lactate",2,1
"Contaminated","D-Xylose","Succinate",2,1
"Contaminated","D-Xylose","D-Glucosamine",2,1
"Contaminated","D-Xylose","Growth at 19°C",2,1
"Contaminated","D-Xylose","Growth at 25°C",2,1
"Contaminated","D-Xylose","Growth at 30°C",2,1
"Contaminated","D-Arabinose","Ethanol",2,1
"Contaminated","D-Arabinose","Ribitol",2,1
"Contaminated","D-Arabinose","D-Mannitol",2,1
"Contaminated","D-Arabinose","D-Glucitol",2,1
"Contaminated","D-Arabinose","DL-Lactate",2,1
"Contaminated","D-Arabinose","Succinate",2,1
"Contaminated","D-Arabinose","D-Glucosamine",2,1
"Contaminated","D-Arabinose","Growth at 19°C",2,1
"Contaminated","D-Arabinose","Growth at 25°C",2,1
"Contaminated","D-Arabinose","Growth at 30°C",2,1
"Contaminated","Ethanol","Ribitol",2,1
"Contaminated","Ethanol","D-Mannitol",2,1
"Contaminated","Ethanol","D-Glucitol",2,1
"Contaminated","Ethanol","DL-Lactate",2,1
"Contaminated","Ethanol","Succinate",2,1
"Contaminated","Ethanol","D-Glucosamine",2,1
"Contaminated","Ethanol","Growth at 19°C",2,1
"Contaminated","Ethanol","Growth at 25°C",2,1
"Contaminated","Ethanol","Growth at 30°C",2,1
"Contaminated","Ribitol","D-Mannitol",2,1
"Contaminated","Ribitol","D-Glucitol",2,1
"Contaminated","Ribitol","DL-Lactate",2,1
"Contaminated","Ribitol","Succinate",2,1
"Contaminated","Ribitol","D-Glucosamine",2,1
"Contaminated","Ribitol","Growth at 19°C",2,1
"Contaminated","Ribitol","Growth at 25°C",2,1
"Contaminated","Ribitol","Growth at 30°C",2,1
"Contaminated","D-Mannitol","D-Glucitol",2,1
"Contaminated","D-Mannitol","DL-Lactate",2,1
"Contaminated","D-Mannitol","Succinate",2,1
"Contaminated","D-Mannitol","D-Glucosamine",2,1
"Contaminated","D-Mannitol","Growth at 19°C",2,1
"Contaminated","D-Mannitol","Growth at 25°C",2,1
"Contaminated","D-Mannitol","Growth at 30°C",2,1
"Contaminated","D-Glucitol","DL-Lactate",2,1
"Contaminated","D-Glucitol","Succinate",2,1
"Contaminated","D-Glucitol","D-Glucosamine",2,1
"Contaminated","D-Glucitol","Growth at 19°C",2,1
"Contaminated","D-Glucitol","Growth at 25°C",2,1
"Contaminated","D-Glucitol","Growth at 30°C",2,1
"Contaminated","DL-Lactate","Succinate",2,1
"Contaminated","DL-Lactate","D-Glucosamine",2,1
"Contaminated","DL-Lactate","Growth at 19°C",2,1
"Contaminated","DL-Lactate","Growth at 25°C",2,1
"Contaminated","DL-Lactate","Growth at 30°C",2,1
"Contaminated","Succinate","D-Glucosamine",2,1
"Contaminated","Succinate","Growth at 19°C",2,1
"Contaminated","Succinate","Growth at 25°C",2,1
"Contaminated","Succinate","Growth at 30°C",2,1
"Contaminated","D-Glucosamine","Growth at 19°C",2,1
"Contaminated","D-Glucosamine","Growth at 25°C",2,1
"Contaminated","D-Glucosamine","Growth at 30°C",2,1
"Contaminated","Growth at 19°C","Growth at 25°C",2,1
"Contaminated","Growth at 19°C","Growth at 30°C",2,1
"Contaminated","Growth at 25°C","Growth at 30°C",2,1
"Plant.Pathogen","Glucose","Growth at 19°C",29,1
"Animal","Glucose","Growth at 37°C",72,0.997
"Insect","Glucose","D-Glucitol",201,0.981
"Tree","Glucose","Nitrate",64,0.998
"Stone.Chamber","Glucose_F","Galactose_F",2,1
"Stone.Chamber","Glucose_F","Glucose",2,1
"Stone.Chamber","Glucose_F","Sucrose",2,1
"Stone.Chamber","Glucose_F","Galactose",2,1
"Stone.Chamber","Glucose_F","Trehalose",2,1
"Stone.Chamber","Glucose_F","Maltose",2,1
"Stone.Chamber","Glucose_F","Cellobiose",2,1
"Stone.Chamber","Glucose_F","Salicin",2,1
"Stone.Chamber","Glucose_F","L-Sorbose",2,1
"Stone.Chamber","Glucose_F","D-Xylose",2,1
"Stone.Chamber","Glucose_F","L-Arabinose",2,1
"Stone.Chamber","Glucose_F","D-Arabinose",2,1
"Stone.Chamber","Glucose_F","D-Ribose",2,1
"Stone.Chamber","Glucose_F","Ethanol",2,1
"Stone.Chamber","Glucose_F","Glycerol",2,1
"Stone.Chamber","Glucose_F","Erythritol",2,1
"Stone.Chamber","Glucose_F","Ribitol",2,1
"Stone.Chamber","Glucose_F","D-Mannitol",2,1
"Stone.Chamber","Glucose_F","D-Glucitol",2,1
"Stone.Chamber","Glucose_F","Succinate",2,1
"Stone.Chamber","Glucose_F","Citrate",2,1
"Stone.Chamber","Glucose_F","D-Gluconate",2,1
"Stone.Chamber","Glucose_F","D-Glucosamine",2,1
"Stone.Chamber","Glucose_F","2-Keto-D-gluconate",2,1
"Stone.Chamber","Glucose_F","Growth at 19°C",2,1
"Stone.Chamber","Glucose_F","Growth at 25°C",2,1
"Stone.Chamber","Glucose_F","Growth at 30°C",2,1
"Stone.Chamber","Galactose_F","Glucose",2,1
"Stone.Chamber","Galactose_F","Sucrose",2,1
"Stone.Chamber","Galactose_F","Galactose",2,1
"Stone.Chamber","Galactose_F","Trehalose",2,1
"Stone.Chamber","Galactose_F","Maltose",2,1
"Stone.Chamber","Galactose_F","Cellobiose",2,1
"Stone.Chamber","Galactose_F","Salicin",2,1
"Stone.Chamber","Galactose_F","L-Sorbose",2,1
"Stone.Chamber","Galactose_F","D-Xylose",2,1
"Stone.Chamber","Galactose_F","L-Arabinose",2,1
"Stone.Chamber","Galactose_F","D-Arabinose",2,1
"Stone.Chamber","Galactose_F","D-Ribose",2,1
"Stone.Chamber","Galactose_F","Ethanol",2,1
"Stone.Chamber","Galactose_F","Glycerol",2,1
"Stone.Chamber","Galactose_F","Erythritol",2,1
"Stone.Chamber","Galactose_F","Ribitol",2,1
"Stone.Chamber","Galactose_F","D-Mannitol",2,1
"Stone.Chamber","Galactose_F","D-Glucitol",2,1
"Stone.Chamber","Galactose_F","Succinate",2,1
"Stone.Chamber","Galactose_F","Citrate",2,1
"Stone.Chamber","Galactose_F","D-Gluconate",2,1
"Stone.Chamber","Galactose_F","D-Glucosamine",2,1
"Stone.Chamber","Galactose_F","2-Keto-D-gluconate",2,1
"Stone.Chamber","Galactose_F","Growth at 19°C",2,1
"Stone.Chamber","Galactose_F","Growth at 25°C",2,1
"Stone.Chamber","Galactose_F","Growth at 30°C",2,1
"Stone.Chamber","Glucose","Sucrose",2,1
"Stone.Chamber","Glucose","Galactose",2,1
"Stone.Chamber","Glucose","Trehalose",2,1
"Stone.Chamber","Glucose","Maltose",2,1
"Stone.Chamber","Glucose","Cellobiose",2,1
"Stone.Chamber","Glucose","Salicin",2,1
"Stone.Chamber","Glucose","L-Sorbose",2,1
"Stone.Chamber","Glucose","D-Xylose",2,1
"Stone.Chamber","Glucose","L-Arabinose",2,1
"Stone.Chamber","Glucose","D-Arabinose",2,1
"Stone.Chamber","Glucose","D-Ribose",2,1
"Stone.Chamber","Glucose","Ethanol",2,1
"Stone.Chamber","Glucose","Glycerol",2,1
"Stone.Chamber","Glucose","Erythritol",2,1
"Stone.Chamber","Glucose","Ribitol",2,1
"Stone.Chamber","Glucose","D-Mannitol",2,1
"Stone.Chamber","Glucose","D-Glucitol",2,1
"Stone.Chamber","Glucose","Succinate",2,1
"Stone.Chamber","Glucose","Citrate",2,1
"Stone.Chamber","Glucose","D-Gluconate",2,1
"Stone.Chamber","Glucose","D-Glucosamine",2,1
"Stone.Chamber","Glucose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Glucose","Growth at 19°C",2,1
"Stone.Chamber","Glucose","Growth at 25°C",2,1
"Stone.Chamber","Glucose","Growth at 30°C",2,1
"Stone.Chamber","Sucrose","Galactose",2,1
"Stone.Chamber","Sucrose","Trehalose",2,1
"Stone.Chamber","Sucrose","Maltose",2,1
"Stone.Chamber","Sucrose","Cellobiose",2,1
"Stone.Chamber","Sucrose","Salicin",2,1
"Stone.Chamber","Sucrose","L-Sorbose",2,1
"Stone.Chamber","Sucrose","D-Xylose",2,1
"Stone.Chamber","Sucrose","L-Arabinose",2,1
"Stone.Chamber","Sucrose","D-Arabinose",2,1
"Stone.Chamber","Sucrose","D-Ribose",2,1
"Stone.Chamber","Sucrose","Ethanol",2,1
"Stone.Chamber","Sucrose","Glycerol",2,1
"Stone.Chamber","Sucrose","Erythritol",2,1
"Stone.Chamber","Sucrose","Ribitol",2,1
"Stone.Chamber","Sucrose","D-Mannitol",2,1
"Stone.Chamber","Sucrose","D-Glucitol",2,1
"Stone.Chamber","Sucrose","Succinate",2,1
"Stone.Chamber","Sucrose","Citrate",2,1
"Stone.Chamber","Sucrose","D-Gluconate",2,1
"Stone.Chamber","Sucrose","D-Glucosamine",2,1
"Stone.Chamber","Sucrose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Sucrose","Growth at 19°C",2,1
"Stone.Chamber","Sucrose","Growth at 25°C",2,1
"Stone.Chamber","Sucrose","Growth at 30°C",2,1
"Stone.Chamber","Galactose","Trehalose",2,1
"Stone.Chamber","Galactose","Maltose",2,1
"Stone.Chamber","Galactose","Cellobiose",2,1
"Stone.Chamber","Galactose","Salicin",2,1
"Stone.Chamber","Galactose","L-Sorbose",2,1
"Stone.Chamber","Galactose","D-Xylose",2,1
"Stone.Chamber","Galactose","L-Arabinose",2,1
"Stone.Chamber","Galactose","D-Arabinose",2,1
"Stone.Chamber","Galactose","D-Ribose",2,1
"Stone.Chamber","Galactose","Ethanol",2,1
"Stone.Chamber","Galactose","Glycerol",2,1
"Stone.Chamber","Galactose","Erythritol",2,1
"Stone.Chamber","Galactose","Ribitol",2,1
"Stone.Chamber","Galactose","D-Mannitol",2,1
"Stone.Chamber","Galactose","D-Glucitol",2,1
"Stone.Chamber","Galactose","Succinate",2,1
"Stone.Chamber","Galactose","Citrate",2,1
"Stone.Chamber","Galactose","D-Gluconate",2,1
"Stone.Chamber","Galactose","D-Glucosamine",2,1
"Stone.Chamber","Galactose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Galactose","Growth at 19°C",2,1
"Stone.Chamber","Galactose","Growth at 25°C",2,1
"Stone.Chamber","Galactose","Growth at 30°C",2,1
"Stone.Chamber","Trehalose","Maltose",2,1
"Stone.Chamber","Trehalose","Cellobiose",2,1
"Stone.Chamber","Trehalose","Salicin",2,1
"Stone.Chamber","Trehalose","L-Sorbose",2,1
"Stone.Chamber","Trehalose","D-Xylose",2,1
"Stone.Chamber","Trehalose","L-Arabinose",2,1
"Stone.Chamber","Trehalose","D-Arabinose",2,1
"Stone.Chamber","Trehalose","D-Ribose",2,1
"Stone.Chamber","Trehalose","Ethanol",2,1
"Stone.Chamber","Trehalose","Glycerol",2,1
"Stone.Chamber","Trehalose","Erythritol",2,1
"Stone.Chamber","Trehalose","Ribitol",2,1
"Stone.Chamber","Trehalose","D-Mannitol",2,1
"Stone.Chamber","Trehalose","D-Glucitol",2,1
"Stone.Chamber","Trehalose","Succinate",2,1
"Stone.Chamber","Trehalose","Citrate",2,1
"Stone.Chamber","Trehalose","D-Gluconate",2,1
"Stone.Chamber","Trehalose","D-Glucosamine",2,1
"Stone.Chamber","Trehalose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Trehalose","Growth at 19°C",2,1
"Stone.Chamber","Trehalose","Growth at 25°C",2,1
"Stone.Chamber","Trehalose","Growth at 30°C",2,1
"Stone.Chamber","Maltose","Cellobiose",2,1
"Stone.Chamber","Maltose","Salicin",2,1
"Stone.Chamber","Maltose","L-Sorbose",2,1
"Stone.Chamber","Maltose","D-Xylose",2,1
"Stone.Chamber","Maltose","L-Arabinose",2,1
"Stone.Chamber","Maltose","D-Arabinose",2,1
"Stone.Chamber","Maltose","D-Ribose",2,1
"Stone.Chamber","Maltose","Ethanol",2,1
"Stone.Chamber","Maltose","Glycerol",2,1
"Stone.Chamber","Maltose","Erythritol",2,1
"Stone.Chamber","Maltose","Ribitol",2,1
"Stone.Chamber","Maltose","D-Mannitol",2,1
"Stone.Chamber","Maltose","D-Glucitol",2,1
"Stone.Chamber","Maltose","Succinate",2,1
"Stone.Chamber","Maltose","Citrate",2,1
"Stone.Chamber","Maltose","D-Gluconate",2,1
"Stone.Chamber","Maltose","D-Glucosamine",2,1
"Stone.Chamber","Maltose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Maltose","Growth at 19°C",2,1
"Stone.Chamber","Maltose","Growth at 25°C",2,1
"Stone.Chamber","Maltose","Growth at 30°C",2,1
"Stone.Chamber","Cellobiose","Salicin",2,1
"Stone.Chamber","Cellobiose","L-Sorbose",2,1
"Stone.Chamber","Cellobiose","D-Xylose",2,1
"Stone.Chamber","Cellobiose","L-Arabinose",2,1
"Stone.Chamber","Cellobiose","D-Arabinose",2,1
"Stone.Chamber","Cellobiose","D-Ribose",2,1
"Stone.Chamber","Cellobiose","Ethanol",2,1
"Stone.Chamber","Cellobiose","Glycerol",2,1
"Stone.Chamber","Cellobiose","Erythritol",2,1
"Stone.Chamber","Cellobiose","Ribitol",2,1
"Stone.Chamber","Cellobiose","D-Mannitol",2,1
"Stone.Chamber","Cellobiose","D-Glucitol",2,1
"Stone.Chamber","Cellobiose","Succinate",2,1
"Stone.Chamber","Cellobiose","Citrate",2,1
"Stone.Chamber","Cellobiose","D-Gluconate",2,1
"Stone.Chamber","Cellobiose","D-Glucosamine",2,1
"Stone.Chamber","Cellobiose","2-Keto-D-gluconate",2,1
"Stone.Chamber","Cellobiose","Growth at 19°C",2,1
"Stone.Chamber","Cellobiose","Growth at 25°C",2,1
"Stone.Chamber","Cellobiose","Growth at 30°C",2,1
"Stone.Chamber","Salicin","L-Sorbose",2,1
"Stone.Chamber","Salicin","D-Xylose",2,1
"Stone.Chamber","Salicin","L-Arabinose",2,1
"Stone.Chamber","Salicin","D-Arabinose",2,1
"Stone.Chamber","Salicin","D-Ribose",2,1
"Stone.Chamber","Salicin","Ethanol",2,1
"Stone.Chamber","Salicin","Glycerol",2,1
"Stone.Chamber","Salicin","Erythritol",2,1
"Stone.Chamber","Salicin","Ribitol",2,1
"Stone.Chamber","Salicin","D-Mannitol",2,1
"Stone.Chamber","Salicin","D-Glucitol",2,1
"Stone.Chamber","Salicin","Succinate",2,1
"Stone.Chamber","Salicin","Citrate",2,1
"Stone.Chamber","Salicin","D-Gluconate",2,1
"Stone.Chamber","Salicin","D-Glucosamine",2,1
"Stone.Chamber","Salicin","2-Keto-D-gluconate",2,1
"Stone.Chamber","Salicin","Growth at 19°C",2,1
"Stone.Chamber","Salicin","Growth at 25°C",2,1
"Stone.Chamber","Salicin","Growth at 30°C",2,1
"Stone.Chamber","L-Sorbose","D-Xylose",2,1
"Stone.Chamber","L-Sorbose","L-Arabinose",2,1
"Stone.Chamber","L-Sorbose","D-Arabinose",2,1
"Stone.Chamber","L-Sorbose","D-Ribose",2,1
"Stone.Chamber","L-Sorbose","Ethanol",2,1
"Stone.Chamber","L-Sorbose","Glycerol",2,1
"Stone.Chamber","L-Sorbose","Erythritol",2,1
"Stone.Chamber","L-Sorbose","Ribitol",2,1
"Stone.Chamber","L-Sorbose","D-Mannitol",2,1
"Stone.Chamber","L-Sorbose","D-Glucitol",2,1
"Stone.Chamber","L-Sorbose","Succinate",2,1
"Stone.Chamber","L-Sorbose","Citrate",2,1
"Stone.Chamber","L-Sorbose","D-Gluconate",2,1
"Stone.Chamber","L-Sorbose","D-Glucosamine",2,1
"Stone.Chamber","L-Sorbose","2-Keto-D-gluconate",2,1
