"Isolation","Trait_A","Trait_B","Observed_PP","Percent_PP"
"Stone.Chamber","L-Sorbose","Growth at 19°C",2,1
"Stone.Chamber","L-Sorbose","Growth at 25°C",2,1
"Stone.Chamber","L-Sorbose","Growth at 30°C",2,1
"Stone.Chamber","D-Xylose","L-Arabinose",2,1
"Stone.Chamber","D-Xylose","D-Arabinose",2,1
"Stone.Chamber","D-Xylose","D-Ribose",2,1
"Stone.Chamber","D-Xylose","Ethanol",2,1
"Stone.Chamber","D-Xylose","Glycerol",2,1
"Stone.Chamber","D-Xylose","Erythritol",2,1
"Stone.Chamber","D-Xylose","Ribitol",2,1
"Stone.Chamber","D-Xylose","D-Mannitol",2,1
"Stone.Chamber","D-Xylose","D-Glucitol",2,1
"Stone.Chamber","D-Xylose","Succinate",2,1
"Stone.Chamber","D-Xylose","Citrate",2,1
"Stone.Chamber","D-Xylose","D-Gluconate",2,1
"Stone.Chamber","D-Xylose","D-Glucosamine",2,1
"Stone.Chamber","D-Xylose","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Xylose","Growth at 19°C",2,1
"Stone.Chamber","D-Xylose","Growth at 25°C",2,1
"Stone.Chamber","D-Xylose","Growth at 30°C",2,1
"Stone.Chamber","L-Arabinose","D-Arabinose",2,1
"Stone.Chamber","L-Arabinose","D-Ribose",2,1
"Stone.Chamber","L-Arabinose","Ethanol",2,1
"Stone.Chamber","L-Arabinose","Glycerol",2,1
"Stone.Chamber","L-Arabinose","Erythritol",2,1
"Stone.Chamber","L-Arabinose","Ribitol",2,1
"Stone.Chamber","L-Arabinose","D-Mannitol",2,1
"Stone.Chamber","L-Arabinose","D-Glucitol",2,1
"Stone.Chamber","L-Arabinose","Succinate",2,1
"Stone.Chamber","L-Arabinose","Citrate",2,1
"Stone.Chamber","L-Arabinose","D-Gluconate",2,1
"Stone.Chamber","L-Arabinose","D-Glucosamine",2,1
"Stone.Chamber","L-Arabinose","2-Keto-D-gluconate",2,1
"Stone.Chamber","L-Arabinose","Growth at 19°C",2,1
"Stone.Chamber","L-Arabinose","Growth at 25°C",2,1
"Stone.Chamber","L-Arabinose","Growth at 30°C",2,1
"Stone.Chamber","D-Arabinose","D-Ribose",2,1
"Stone.Chamber","D-Arabinose","Ethanol",2,1
"Stone.Chamber","D-Arabinose","Glycerol",2,1
"Stone.Chamber","D-Arabinose","Erythritol",2,1
"Stone.Chamber","D-Arabinose","Ribitol",2,1
"Stone.Chamber","D-Arabinose","D-Mannitol",2,1
"Stone.Chamber","D-Arabinose","D-Glucitol",2,1
"Stone.Chamber","D-Arabinose","Succinate",2,1
"Stone.Chamber","D-Arabinose","Citrate",2,1
"Stone.Chamber","D-Arabinose","D-Gluconate",2,1
"Stone.Chamber","D-Arabinose","D-Glucosamine",2,1
"Stone.Chamber","D-Arabinose","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Arabinose","Growth at 19°C",2,1
"Stone.Chamber","D-Arabinose","Growth at 25°C",2,1
"Stone.Chamber","D-Arabinose","Growth at 30°C",2,1
"Stone.Chamber","D-Ribose","Ethanol",2,1
"Stone.Chamber","D-Ribose","Glycerol",2,1
"Stone.Chamber","D-Ribose","Erythritol",2,1
"Stone.Chamber","D-Ribose","Ribitol",2,1
"Stone.Chamber","D-Ribose","D-Mannitol",2,1
"Stone.Chamber","D-Ribose","D-Glucitol",2,1
"Stone.Chamber","D-Ribose","Succinate",2,1
"Stone.Chamber","D-Ribose","Citrate",2,1
"Stone.Chamber","D-Ribose","D-Gluconate",2,1
"Stone.Chamber","D-Ribose","D-Glucosamine",2,1
"Stone.Chamber","D-Ribose","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Ribose","Growth at 19°C",2,1
"Stone.Chamber","D-Ribose","Growth at 25°C",2,1
"Stone.Chamber","D-Ribose","Growth at 30°C",2,1
"Stone.Chamber","Ethanol","Glycerol",2,1
"Stone.Chamber","Ethanol","Erythritol",2,1
"Stone.Chamber","Ethanol","Ribitol",2,1
"Stone.Chamber","Ethanol","D-Mannitol",2,1
"Stone.Chamber","Ethanol","D-Glucitol",2,1
"Stone.Chamber","Ethanol","Succinate",2,1
"Stone.Chamber","Ethanol","Citrate",2,1
"Stone.Chamber","Ethanol","D-Gluconate",2,1
"Stone.Chamber","Ethanol","D-Glucosamine",2,1
"Stone.Chamber","Ethanol","2-Keto-D-gluconate",2,1
"Stone.Chamber","Ethanol","Growth at 19°C",2,1
"Stone.Chamber","Ethanol","Growth at 25°C",2,1
"Stone.Chamber","Ethanol","Growth at 30°C",2,1
"Stone.Chamber","Glycerol","Erythritol",2,1
"Stone.Chamber","Glycerol","Ribitol",2,1
"Stone.Chamber","Glycerol","D-Mannitol",2,1
"Stone.Chamber","Glycerol","D-Glucitol",2,1
"Stone.Chamber","Glycerol","Succinate",2,1
"Stone.Chamber","Glycerol","Citrate",2,1
"Stone.Chamber","Glycerol","D-Gluconate",2,1
"Stone.Chamber","Glycerol","D-Glucosamine",2,1
"Stone.Chamber","Glycerol","2-Keto-D-gluconate",2,1
"Stone.Chamber","Glycerol","Growth at 19°C",2,1
"Stone.Chamber","Glycerol","Growth at 25°C",2,1
"Stone.Chamber","Glycerol","Growth at 30°C",2,1
"Stone.Chamber","Erythritol","Ribitol",2,1
"Stone.Chamber","Erythritol","D-Mannitol",2,1
"Stone.Chamber","Erythritol","D-Glucitol",2,1
"Stone.Chamber","Erythritol","Succinate",2,1
"Stone.Chamber","Erythritol","Citrate",2,1
"Stone.Chamber","Erythritol","D-Gluconate",2,1
"Stone.Chamber","Erythritol","D-Glucosamine",2,1
"Stone.Chamber","Erythritol","2-Keto-D-gluconate",2,1
"Stone.Chamber","Erythritol","Growth at 19°C",2,1
"Stone.Chamber","Erythritol","Growth at 25°C",2,1
"Stone.Chamber","Erythritol","Growth at 30°C",2,1
"Stone.Chamber","Ribitol","D-Mannitol",2,1
"Stone.Chamber","Ribitol","D-Glucitol",2,1
"Stone.Chamber","Ribitol","Succinate",2,1
"Stone.Chamber","Ribitol","Citrate",2,1
"Stone.Chamber","Ribitol","D-Gluconate",2,1
"Stone.Chamber","Ribitol","D-Glucosamine",2,1
"Stone.Chamber","Ribitol","2-Keto-D-gluconate",2,1
"Stone.Chamber","Ribitol","Growth at 19°C",2,1
"Stone.Chamber","Ribitol","Growth at 25°C",2,1
"Stone.Chamber","Ribitol","Growth at 30°C",2,1
"Stone.Chamber","D-Mannitol","D-Glucitol",2,1
"Stone.Chamber","D-Mannitol","Succinate",2,1
"Stone.Chamber","D-Mannitol","Citrate",2,1
"Stone.Chamber","D-Mannitol","D-Gluconate",2,1
"Stone.Chamber","D-Mannitol","D-Glucosamine",2,1
"Stone.Chamber","D-Mannitol","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Mannitol","Growth at 19°C",2,1
"Stone.Chamber","D-Mannitol","Growth at 25°C",2,1
"Stone.Chamber","D-Mannitol","Growth at 30°C",2,1
"Stone.Chamber","D-Glucitol","Succinate",2,1
"Stone.Chamber","D-Glucitol","Citrate",2,1
"Stone.Chamber","D-Glucitol","D-Gluconate",2,1
"Stone.Chamber","D-Glucitol","D-Glucosamine",2,1
"Stone.Chamber","D-Glucitol","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Glucitol","Growth at 19°C",2,1
"Stone.Chamber","D-Glucitol","Growth at 25°C",2,1
"Stone.Chamber","D-Glucitol","Growth at 30°C",2,1
"Stone.Chamber","Succinate","Citrate",2,1
"Stone.Chamber","Succinate","D-Gluconate",2,1
"Stone.Chamber","Succinate","D-Glucosamine",2,1
"Stone.Chamber","Succinate","2-Keto-D-gluconate",2,1
"Stone.Chamber","Succinate","Growth at 19°C",2,1
"Stone.Chamber","Succinate","Growth at 25°C",2,1
"Stone.Chamber","Succinate","Growth at 30°C",2,1
"Stone.Chamber","Citrate","D-Gluconate",2,1
"Stone.Chamber","Citrate","D-Glucosamine",2,1
"Stone.Chamber","Citrate","2-Keto-D-gluconate",2,1
"Stone.Chamber","Citrate","Growth at 19°C",2,1
"Stone.Chamber","Citrate","Growth at 25°C",2,1
"Stone.Chamber","Citrate","Growth at 30°C",2,1
"Stone.Chamber","D-Gluconate","D-Glucosamine",2,1
"Stone.Chamber","D-Gluconate","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Gluconate","Growth at 19°C",2,1
"Stone.Chamber","D-Gluconate","Growth at 25°C",2,1
"Stone.Chamber","D-Gluconate","Growth at 30°C",2,1
"Stone.Chamber","D-Glucosamine","2-Keto-D-gluconate",2,1
"Stone.Chamber","D-Glucosamine","Growth at 19°C",2,1
"Stone.Chamber","D-Glucosamine","Growth at 25°C",2,1
"Stone.Chamber","D-Glucosamine","Growth at 30°C",2,1
"Stone.Chamber","2-Keto-D-gluconate","Growth at 19°C",2,1
"Stone.Chamber","2-Keto-D-gluconate","Growth at 25°C",2,1
"Stone.Chamber","2-Keto-D-gluconate","Growth at 30°C",2,1
"Stone.Chamber","Growth at 19°C","Growth at 25°C",2,1
"Stone.Chamber","Growth at 19°C","Growth at 30°C",2,1
"Stone.Chamber","Growth at 25°C","Growth at 30°C",2,1
"Lichen","Glucose","Ethanol",5,1
"Lichen","Glucose","Glycerol",5,1
"Lichen","Glucose","Ribitol",5,1
"Lichen","Glucose","D-Glucitol",5,1
"Lichen","Glucose","Succinate",5,1
"Lichen","Glucose","Growth at 19°C",5,1
"Lichen","Glucose","Growth at 25°C",5,1
"Lichen","Glucose","Growth at 30°C",5,1
"Lichen","Ethanol","Glycerol",5,1
"Lichen","Ethanol","Ribitol",5,1
"Lichen","Ethanol","D-Glucitol",5,1
"Lichen","Ethanol","Succinate",5,1
"Lichen","Ethanol","Growth at 19°C",5,1
"Lichen","Ethanol","Growth at 25°C",5,1
"Lichen","Ethanol","Growth at 30°C",5,1
"Lichen","Glycerol","Ribitol",5,1
"Lichen","Glycerol","D-Glucitol",5,1
"Lichen","Glycerol","Succinate",5,1
"Lichen","Glycerol","Growth at 19°C",5,1
"Lichen","Glycerol","Growth at 25°C",5,1
"Lichen","Glycerol","Growth at 30°C",5,1
"Lichen","Ribitol","D-Glucitol",5,1
"Lichen","Ribitol","Succinate",5,1
"Lichen","Ribitol","Growth at 19°C",5,1
"Lichen","Ribitol","Growth at 25°C",5,1
"Lichen","Ribitol","Growth at 30°C",5,1
"Lichen","D-Glucitol","Succinate",5,1
"Lichen","D-Glucitol","Growth at 19°C",5,1
"Lichen","D-Glucitol","Growth at 25°C",5,1
"Lichen","D-Glucitol","Growth at 30°C",5,1
"Lichen","Succinate","Growth at 19°C",5,1
"Lichen","Succinate","Growth at 25°C",5,1
"Lichen","Succinate","Growth at 30°C",5,1
"Lichen","Growth at 19°C","Growth at 25°C",5,1
"Lichen","Growth at 19°C","Growth at 30°C",5,1
"Lichen","Growth at 25°C","Growth at 30°C",5,1
"Pollen","Glucose_F","Glucose",7,1
"Pollen","Glucose_F","Glycerol",7,1
"Pollen","Glucose_F","D-Mannitol",7,1
"Pollen","Glucose_F","D-Glucitol",7,1
"Pollen","Glucose_F","Growth at 19°C",7,1
"Pollen","Glucose_F","Growth at 25°C",7,1
"Pollen","Glucose_F","Growth at 30°C",7,1
"Pollen","Glucose","Glycerol",7,1
"Pollen","Glucose","D-Mannitol",7,1
"Pollen","Glucose","D-Glucitol",7,1
"Pollen","Glucose","Growth at 19°C",7,1
"Pollen","Glucose","Growth at 25°C",7,1
"Pollen","Glucose","Growth at 30°C",7,1
"Pollen","Glycerol","D-Mannitol",7,1
"Pollen","Glycerol","D-Glucitol",7,1
"Pollen","Glycerol","Growth at 19°C",7,1
"Pollen","Glycerol","Growth at 25°C",7,1
"Pollen","Glycerol","Growth at 30°C",7,1
"Pollen","D-Mannitol","D-Glucitol",7,1
"Pollen","D-Mannitol","Growth at 19°C",7,1
"Pollen","D-Mannitol","Growth at 25°C",7,1
"Pollen","D-Mannitol","Growth at 30°C",7,1
"Pollen","D-Glucitol","Growth at 19°C",7,1
"Pollen","D-Glucitol","Growth at 25°C",7,1
"Pollen","D-Glucitol","Growth at 30°C",7,1
"Pollen","Growth at 19°C","Growth at 25°C",7,1
"Pollen","Growth at 19°C","Growth at 30°C",7,1
"Pollen","Growth at 25°C","Growth at 30°C",7,1
"Feces.Dung","Glucose","Growth at 37°C",20,0.971
"Pine","Glucose","L-Arabinose",27,0.982
"Bromeliad","Glucose_F","Maltose_F",2,1
"Bromeliad","Glucose_F","Glucose",2,1
"Bromeliad","Glucose_F","Sucrose",2,1
"Bromeliad","Glucose_F","Trehalose",2,1
"Bromeliad","Glucose_F","Maltose",2,1
"Bromeliad","Glucose_F","Melezitose",2,1
"Bromeliad","Glucose_F","Methyl-?-D-glucoside",2,1
"Bromeliad","Glucose_F","Cellobiose",2,1
"Bromeliad","Glucose_F","Salicin",2,1
"Bromeliad","Glucose_F","L-Sorbose",2,1
"Bromeliad","Glucose_F","D-Xylose",2,1
"Bromeliad","Glucose_F","Ethanol",2,1
"Bromeliad","Glucose_F","Glycerol",2,1
"Bromeliad","Glucose_F","Erythritol",2,1
"Bromeliad","Glucose_F","Ribitol",2,1
"Bromeliad","Glucose_F","D-Mannitol",2,1
"Bromeliad","Glucose_F","D-Glucitol",2,1
"Bromeliad","Glucose_F","D-Gluconate",2,1
"Bromeliad","Glucose_F","Vitamin-free",2,1
"Bromeliad","Glucose_F","Growth at 19°C",2,1
"Bromeliad","Glucose_F","Growth at 25°C",2,1
"Bromeliad","Glucose_F","Growth at 30°C",2,1
"Bromeliad","Maltose_F","Glucose",2,1
"Bromeliad","Maltose_F","Sucrose",2,1
"Bromeliad","Maltose_F","Trehalose",2,1
"Bromeliad","Maltose_F","Maltose",2,1
"Bromeliad","Maltose_F","Melezitose",2,1
"Bromeliad","Maltose_F","Methyl-?-D-glucoside",2,1
"Bromeliad","Maltose_F","Cellobiose",2,1
"Bromeliad","Maltose_F","Salicin",2,1
"Bromeliad","Maltose_F","L-Sorbose",2,1
"Bromeliad","Maltose_F","D-Xylose",2,1
"Bromeliad","Maltose_F","Ethanol",2,1
"Bromeliad","Maltose_F","Glycerol",2,1
"Bromeliad","Maltose_F","Erythritol",2,1
"Bromeliad","Maltose_F","Ribitol",2,1
"Bromeliad","Maltose_F","D-Mannitol",2,1
"Bromeliad","Maltose_F","D-Glucitol",2,1
"Bromeliad","Maltose_F","D-Gluconate",2,1
"Bromeliad","Maltose_F","Vitamin-free",2,1
"Bromeliad","Maltose_F","Growth at 19°C",2,1
"Bromeliad","Maltose_F","Growth at 25°C",2,1
"Bromeliad","Maltose_F","Growth at 30°C",2,1
"Bromeliad","Glucose","Sucrose",2,1
"Bromeliad","Glucose","Trehalose",2,1
"Bromeliad","Glucose","Maltose",2,1
"Bromeliad","Glucose","Melezitose",2,1
"Bromeliad","Glucose","Methyl-?-D-glucoside",2,1
"Bromeliad","Glucose","Cellobiose",2,1
"Bromeliad","Glucose","Salicin",2,1
"Bromeliad","Glucose","L-Sorbose",2,1
"Bromeliad","Glucose","D-Xylose",2,1
"Bromeliad","Glucose","Ethanol",2,1
"Bromeliad","Glucose","Glycerol",2,1
"Bromeliad","Glucose","Erythritol",2,1
"Bromeliad","Glucose","Ribitol",2,1
"Bromeliad","Glucose","D-Mannitol",2,1
"Bromeliad","Glucose","D-Glucitol",2,1
"Bromeliad","Glucose","D-Gluconate",2,1
"Bromeliad","Glucose","Vitamin-free",2,1
"Bromeliad","Glucose","Growth at 19°C",2,1
"Bromeliad","Glucose","Growth at 25°C",2,1
"Bromeliad","Glucose","Growth at 30°C",2,1
"Bromeliad","Sucrose","Trehalose",2,1
"Bromeliad","Sucrose","Maltose",2,1
"Bromeliad","Sucrose","Melezitose",2,1
"Bromeliad","Sucrose","Methyl-?-D-glucoside",2,1
"Bromeliad","Sucrose","Cellobiose",2,1
"Bromeliad","Sucrose","Salicin",2,1
"Bromeliad","Sucrose","L-Sorbose",2,1
"Bromeliad","Sucrose","D-Xylose",2,1
"Bromeliad","Sucrose","Ethanol",2,1
"Bromeliad","Sucrose","Glycerol",2,1
"Bromeliad","Sucrose","Erythritol",2,1
"Bromeliad","Sucrose","Ribitol",2,1
"Bromeliad","Sucrose","D-Mannitol",2,1
"Bromeliad","Sucrose","D-Glucitol",2,1
"Bromeliad","Sucrose","D-Gluconate",2,1
"Bromeliad","Sucrose","Vitamin-free",2,1
"Bromeliad","Sucrose","Growth at 19°C",2,1
"Bromeliad","Sucrose","Growth at 25°C",2,1
"Bromeliad","Sucrose","Growth at 30°C",2,1
"Bromeliad","Trehalose","Maltose",2,1
"Bromeliad","Trehalose","Melezitose",2,1
"Bromeliad","Trehalose","Methyl-?-D-glucoside",2,1
"Bromeliad","Trehalose","Cellobiose",2,1
"Bromeliad","Trehalose","Salicin",2,1
"Bromeliad","Trehalose","L-Sorbose",2,1
"Bromeliad","Trehalose","D-Xylose",2,1
"Bromeliad","Trehalose","Ethanol",2,1
"Bromeliad","Trehalose","Glycerol",2,1
"Bromeliad","Trehalose","Erythritol",2,1
"Bromeliad","Trehalose","Ribitol",2,1
"Bromeliad","Trehalose","D-Mannitol",2,1
"Bromeliad","Trehalose","D-Glucitol",2,1
"Bromeliad","Trehalose","D-Gluconate",2,1
"Bromeliad","Trehalose","Vitamin-free",2,1
"Bromeliad","Trehalose","Growth at 19°C",2,1
"Bromeliad","Trehalose","Growth at 25°C",2,1
"Bromeliad","Trehalose","Growth at 30°C",2,1
"Bromeliad","Maltose","Melezitose",2,1
"Bromeliad","Maltose","Methyl-?-D-glucoside",2,1
"Bromeliad","Maltose","Cellobiose",2,1
"Bromeliad","Maltose","Salicin",2,1
"Bromeliad","Maltose","L-Sorbose",2,1
"Bromeliad","Maltose","D-Xylose",2,1
"Bromeliad","Maltose","Ethanol",2,1
"Bromeliad","Maltose","Glycerol",2,1
"Bromeliad","Maltose","Erythritol",2,1
"Bromeliad","Maltose","Ribitol",2,1
"Bromeliad","Maltose","D-Mannitol",2,1
"Bromeliad","Maltose","D-Glucitol",2,1
"Bromeliad","Maltose","D-Gluconate",2,1
"Bromeliad","Maltose","Vitamin-free",2,1
"Bromeliad","Maltose","Growth at 19°C",2,1
"Bromeliad","Maltose","Growth at 25°C",2,1
"Bromeliad","Maltose","Growth at 30°C",2,1
"Bromeliad","Melezitose","Methyl-?-D-glucoside",2,1
"Bromeliad","Melezitose","Cellobiose",2,1
"Bromeliad","Melezitose","Salicin",2,1
"Bromeliad","Melezitose","L-Sorbose",2,1
"Bromeliad","Melezitose","D-Xylose",2,1
"Bromeliad","Melezitose","Ethanol",2,1
"Bromeliad","Melezitose","Glycerol",2,1
"Bromeliad","Melezitose","Erythritol",2,1
"Bromeliad","Melezitose","Ribitol",2,1
"Bromeliad","Melezitose","D-Mannitol",2,1
"Bromeliad","Melezitose","D-Glucitol",2,1
"Bromeliad","Melezitose","D-Gluconate",2,1
"Bromeliad","Melezitose","Vitamin-free",2,1
"Bromeliad","Melezitose","Growth at 19°C",2,1
"Bromeliad","Melezitose","Growth at 25°C",2,1
"Bromeliad","Melezitose","Growth at 30°C",2,1
"Bromeliad","Methyl-?-D-glucoside","Cellobiose",2,1
"Bromeliad","Methyl-?-D-glucoside","Salicin",2,1
"Bromeliad","Methyl-?-D-glucoside","L-Sorbose",2,1
"Bromeliad","Methyl-?-D-glucoside","D-Xylose",2,1
"Bromeliad","Methyl-?-D-glucoside","Ethanol",2,1
"Bromeliad","Methyl-?-D-glucoside","Glycerol",2,1
"Bromeliad","Methyl-?-D-glucoside","Erythritol",2,1
"Bromeliad","Methyl-?-D-glucoside","Ribitol",2,1
"Bromeliad","Methyl-?-D-glucoside","D-Mannitol",2,1
"Bromeliad","Methyl-?-D-glucoside","D-Glucitol",2,1
"Bromeliad","Methyl-?-D-glucoside","D-Gluconate",2,1
"Bromeliad","Methyl-?-D-glucoside","Vitamin-free",2,1
"Bromeliad","Methyl-?-D-glucoside","Growth at 19°C",2,1
"Bromeliad","Methyl-?-D-glucoside","Growth at 25°C",2,1
"Bromeliad","Methyl-?-D-glucoside","Growth at 30°C",2,1
"Bromeliad","Cellobiose","Salicin",2,1
"Bromeliad","Cellobiose","L-Sorbose",2,1
"Bromeliad","Cellobiose","D-Xylose",2,1
"Bromeliad","Cellobiose","Ethanol",2,1
"Bromeliad","Cellobiose","Glycerol",2,1
"Bromeliad","Cellobiose","Erythritol",2,1
"Bromeliad","Cellobiose","Ribitol",2,1
"Bromeliad","Cellobiose","D-Mannitol",2,1
"Bromeliad","Cellobiose","D-Glucitol",2,1
"Bromeliad","Cellobiose","D-Gluconate",2,1
"Bromeliad","Cellobiose","Vitamin-free",2,1
"Bromeliad","Cellobiose","Growth at 19°C",2,1
"Bromeliad","Cellobiose","Growth at 25°C",2,1
"Bromeliad","Cellobiose","Growth at 30°C",2,1
"Bromeliad","Salicin","L-Sorbose",2,1
"Bromeliad","Salicin","D-Xylose",2,1
"Bromeliad","Salicin","Ethanol",2,1
"Bromeliad","Salicin","Glycerol",2,1
"Bromeliad","Salicin","Erythritol",2,1
"Bromeliad","Salicin","Ribitol",2,1
"Bromeliad","Salicin","D-Mannitol",2,1
"Bromeliad","Salicin","D-Glucitol",2,1
"Bromeliad","Salicin","D-Gluconate",2,1
"Bromeliad","Salicin","Vitamin-free",2,1
"Bromeliad","Salicin","Growth at 19°C",2,1
"Bromeliad","Salicin","Growth at 25°C",2,1
"Bromeliad","Salicin","Growth at 30°C",2,1
"Bromeliad","L-Sorbose","D-Xylose",2,1
"Bromeliad","L-Sorbose","Ethanol",2,1
"Bromeliad","L-Sorbose","Glycerol",2,1
"Bromeliad","L-Sorbose","Erythritol",2,1
"Bromeliad","L-Sorbose","Ribitol",2,1
"Bromeliad","L-Sorbose","D-Mannitol",2,1
"Bromeliad","L-Sorbose","D-Glucitol",2,1
"Bromeliad","L-Sorbose","D-Gluconate",2,1
"Bromeliad","L-Sorbose","Vitamin-free",2,1
"Bromeliad","L-Sorbose","Growth at 19°C",2,1
"Bromeliad","L-Sorbose","Growth at 25°C",2,1
"Bromeliad","L-Sorbose","Growth at 30°C",2,1
"Bromeliad","D-Xylose","Ethanol",2,1
"Bromeliad","D-Xylose","Glycerol",2,1
"Bromeliad","D-Xylose","Erythritol",2,1
"Bromeliad","D-Xylose","Ribitol",2,1
"Bromeliad","D-Xylose","D-Mannitol",2,1
"Bromeliad","D-Xylose","D-Glucitol",2,1
"Bromeliad","D-Xylose","D-Gluconate",2,1
"Bromeliad","D-Xylose","Vitamin-free",2,1
"Bromeliad","D-Xylose","Growth at 19°C",2,1
"Bromeliad","D-Xylose","Growth at 25°C",2,1
"Bromeliad","D-Xylose","Growth at 30°C",2,1
"Bromeliad","Ethanol","Glycerol",2,1
"Bromeliad","Ethanol","Erythritol",2,1
"Bromeliad","Ethanol","Ribitol",2,1
"Bromeliad","Ethanol","D-Mannitol",2,1
"Bromeliad","Ethanol","D-Glucitol",2,1
"Bromeliad","Ethanol","D-Gluconate",2,1
"Bromeliad","Ethanol","Vitamin-free",2,1
"Bromeliad","Ethanol","Growth at 19°C",2,1
"Bromeliad","Ethanol","Growth at 25°C",2,1
"Bromeliad","Ethanol","Growth at 30°C",2,1
"Bromeliad","Glycerol","Erythritol",2,1
"Bromeliad","Glycerol","Ribitol",2,1
"Bromeliad","Glycerol","D-Mannitol",2,1
"Bromeliad","Glycerol","D-Glucitol",2,1
"Bromeliad","Glycerol","D-Gluconate",2,1
"Bromeliad","Glycerol","Vitamin-free",2,1
"Bromeliad","Glycerol","Growth at 19°C",2,1
"Bromeliad","Glycerol","Growth at 25°C",2,1
"Bromeliad","Glycerol","Growth at 30°C",2,1
"Bromeliad","Erythritol","Ribitol",2,1
"Bromeliad","Erythritol","D-Mannitol",2,1
"Bromeliad","Erythritol","D-Glucitol",2,1
"Bromeliad","Erythritol","D-Gluconate",2,1
"Bromeliad","Erythritol","Vitamin-free",2,1
"Bromeliad","Erythritol","Growth at 19°C",2,1
"Bromeliad","Erythritol","Growth at 25°C",2,1
"Bromeliad","Erythritol","Growth at 30°C",2,1
"Bromeliad","Ribitol","D-Mannitol",2,1
"Bromeliad","Ribitol","D-Glucitol",2,1
"Bromeliad","Ribitol","D-Gluconate",2,1
"Bromeliad","Ribitol","Vitamin-free",2,1
"Bromeliad","Ribitol","Growth at 19°C",2,1
"Bromeliad","Ribitol","Growth at 25°C",2,1
"Bromeliad","Ribitol","Growth at 30°C",2,1
"Bromeliad","D-Mannitol","D-Glucitol",2,1
"Bromeliad","D-Mannitol","D-Gluconate",2,1
"Bromeliad","D-Mannitol","Vitamin-free",2,1
"Bromeliad","D-Mannitol","Growth at 19°C",2,1
"Bromeliad","D-Mannitol","Growth at 25°C",2,1
"Bromeliad","D-Mannitol","Growth at 30°C",2,1
"Bromeliad","D-Glucitol","D-Gluconate",2,1
"Bromeliad","D-Glucitol","Vitamin-free",2,1
"Bromeliad","D-Glucitol","Growth at 19°C",2,1
"Bromeliad","D-Glucitol","Growth at 25°C",2,1
"Bromeliad","D-Glucitol","Growth at 30°C",2,1
"Bromeliad","D-Gluconate","Vitamin-free",2,1
"Bromeliad","D-Gluconate","Growth at 19°C",2,1
"Bromeliad","D-Gluconate","Growth at 25°C",2,1
"Bromeliad","D-Gluconate","Growth at 30°C",2,1
"Bromeliad","Vitamin-free","Growth at 19°C",2,1
"Bromeliad","Vitamin-free","Growth at 25°C",2,1
"Bromeliad","Vitamin-free","Growth at 30°C",2,1
"Bromeliad","Growth at 19°C","Growth at 25°C",2,1
"Bromeliad","Growth at 19°C","Growth at 30°C",2,1
"Bromeliad","Growth at 25°C","Growth at 30°C",2,1
"Flower","Glucose","L-Sorbose",73,1
"Cactus","Glucose","Growth at 19°C",47,1
"Cactus","Glucose","Growth at 25°C",47,1
"Cactus","Glucose","Growth at 30°C",47,1
"Cactus","Glucose","Growth at 37°C",40,1
"Cactus","Growth at 19°C","Growth at 25°C",47,1
"Cactus","Growth at 19°C","Growth at 30°C",47,1
"Cactus","Growth at 19°C","Growth at 37°C",40,1
"Cactus","Growth at 25°C","Growth at 30°C",47,1
"Cactus","Growth at 25°C","Growth at 37°C",40,1
"Cactus","Growth at 30°C","Growth at 37°C",40,1
"Ipomoea","Glucose","L-Sorbose",34,1
"Ipomoea","Glucose","D-Mannitol",34,1
"Ipomoea","Glucose","D-Glucitol",34,1
"Ipomoea","Glucose","Growth at 19°C",34,1
"Ipomoea","Glucose","Growth at 25°C",34,1
"Ipomoea","L-Sorbose","D-Mannitol",34,1
"Ipomoea","L-Sorbose","D-Glucitol",34,1
"Ipomoea","L-Sorbose","Growth at 19°C",34,1
"Ipomoea","L-Sorbose","Growth at 25°C",34,1
"Ipomoea","D-Mannitol","D-Glucitol",34,1
"Ipomoea","D-Mannitol","Growth at 19°C",34,1
"Ipomoea","D-Mannitol","Growth at 25°C",34,1
"Ipomoea","D-Glucitol","Growth at 19°C",34,1
"Ipomoea","D-Glucitol","Growth at 25°C",34,1
"Ipomoea","Growth at 19°C","Growth at 25°C",34,1
"Oak","Glucose","Growth at 19°C",63,1
