"Isolation","Trait","Observed_PP","Percent_PP"
"Lichen","L-Rhamnose",180,0.567
"Lichen","D-Xylose",575,0.815
"Lichen","L-Arabinose",285,0.553
"Lichen","D-Arabinose",246,0.602
"Lichen","D-Ribose",337,0.64
"Lichen","Methanol",70,0.812
"Lichen","Ethanol",695,0.826
"Lichen","Glycerol",732,0.88
"Lichen","Erythritol",221,0.655
"Lichen","Ribitol",496,0.588
"Lichen","Galactitol",99,0.405
"Lichen","D-Mannitol",669,0.913
"Lichen","D-Glucitol",654,0.823
"Lichen","myo-Inositol",80,1
"Lichen","DL-Lactate",386,1
"Lichen","Succinate",687,0.826
"Lichen","Citrate",512,0.84
"Lichen","D-Gluconate",456,0.697
"Lichen","D-Glucosamine",315,0.859
"Lichen","Nitrate",147,0.863
"Lichen","Vitamin-free",166,1
"Lichen","2-Keto-D-gluconate",364,0.588
"Lichen","Starch formation",110,0.731
"Lichen","Growth at 19°C",815,0.983
"Lichen","Growth at 25°C",817,0.989
"Lichen","Growth at 30°C",727,0.86
"Lichen","Growth at 37°C",348,0.939
"Pollen","Glucose_F",600,0.531
"Pollen","Galactose_F",262,0.777
"Pollen","Sucrose_F",208,0.41
"Pollen","Maltose_F",162,0.264
"Pollen","Lactose_F",32,0.328
"Pollen","Raffinose_F",129,0.253
"Pollen","Trehalose_F",260,0.486
"Pollen","Glucose",824,1
"Pollen","Inulin",115,1
"Pollen","Sucrose",502,0.833
"Pollen","Raffinose",236,0.551
"Pollen","Melibiose",110,1
"Pollen","Galactose",536,0.617
"Pollen","Lactose",107,1
"Pollen","Trehalose",579,0.947
"Pollen","Maltose",467,0.826
"Pollen","Melezitose",384,0.827
"Pollen","Methyl-?-D-glucoside",383,0.45
"Pollen","Soluble Starch",199,0.824
"Pollen","Cellobiose",525,0.936
"Pollen","Salicin",518,0.928
"Pollen","L-Sorbose",434,0.589
"Pollen","L-Rhamnose",186,0.929
"Pollen","D-Xylose",579,0.957
"Pollen","L-Arabinose",291,0.917
"Pollen","D-Arabinose",252,0.891
"Pollen","D-Ribose",333,0.383
"Pollen","Methanol",74,1
"Pollen","Ethanol",699,0.967
"Pollen","Glycerol",730,0.859
"Pollen","Erythritol",221,0.747
"Pollen","Ribitol",502,0.916
"Pollen","Galactitol",107,1
"Pollen","D-Mannitol",665,0.778
"Pollen","D-Glucitol",652,0.743
"Pollen","myo-Inositol",82,1
"Pollen","DL-Lactate",388,1
"Pollen","Succinate",689,0.913
"Pollen","Citrate",512,0.843
"Pollen","D-Gluconate",458,0.789
"Pollen","D-Glucosamine",319,0.974
"Pollen","Nitrate",147,0.548
"Pollen","Vitamin-free",162,0.635
"Pollen","2-Keto-D-gluconate",366,0.696
"Pollen","Starch formation",114,1
"Pollen","Growth at 19°C",813,0.982
"Pollen","Growth at 25°C",815,0.981
"Pollen","Growth at 30°C",725,0.774
"Pollen","Growth at 37°C",346,0.738
"Feces.Dung","Glucose_F",590,0.371
"Feces.Dung","Galactose_F",270,0.594
"Feces.Dung","Sucrose_F",220,0.495
"Feces.Dung","Maltose_F",182,0.718
"Feces.Dung","Lactose_F",58,1
"Feces.Dung","Raffinose_F",151,0.533
"Feces.Dung","Trehalose_F",274,0.683
"Feces.Dung","Glucose",802,1
"Feces.Dung","Inulin",131,0.667
"Feces.Dung","Sucrose",508,0.883
"Feces.Dung","Raffinose",256,0.785
"Feces.Dung","Melibiose",132,1
"Feces.Dung","Galactose",542,0.858
"Feces.Dung","Lactose",123,0.773
"Feces.Dung","Trehalose",567,0.586
"Feces.Dung","Maltose",471,0.794
"Feces.Dung","Melezitose",392,0.775
"Feces.Dung","Methyl-?-D-glucoside",395,0.738
"Feces.Dung","Soluble Starch",211,0.669
"Feces.Dung","Cellobiose",525,0.811
"Feces.Dung","Salicin",516,0.739
"Feces.Dung","L-Sorbose",440,0.698
"Feces.Dung","L-Rhamnose",190,0.363
"Feces.Dung","D-Xylose",571,0.672
"Feces.Dung","L-Arabinose",299,0.662
"Feces.Dung","D-Arabinose",264,0.794
"Feces.Dung","D-Ribose",349,0.789
"Feces.Dung","Methanol",92,0.728
"Feces.Dung","Ethanol",673,0.322
"Feces.Dung","Glycerol",718,0.694
"Feces.Dung","Erythritol",237,0.673
"Feces.Dung","Ribitol",500,0.705
"Feces.Dung","Galactitol",125,0.926
"Feces.Dung","D-Mannitol",663,0.832
"Feces.Dung","D-Glucitol",650,0.807
"Feces.Dung","myo-Inositol",104,1
"Feces.Dung","DL-Lactate",376,0.282
"Feces.Dung","Succinate",671,0.464
"Feces.Dung","Citrate",510,0.626
"Feces.Dung","D-Gluconate",454,0.449
"Feces.Dung","D-Glucosamine",317,0.37
"Feces.Dung","Nitrate",163,0.692
"Feces.Dung","Vitamin-free",174,0.364
"Feces.Dung","2-Keto-D-gluconate",368,0.433
"Feces.Dung","Starch formation",136,1
"Feces.Dung","Growth at 19°C",799,0.977
"Feces.Dung","Growth at 25°C",797,0.941
"Feces.Dung","Growth at 30°C",707,0.478
"Feces.Dung","Growth at 37°C",334,0.077
"Pine","Glucose_F",599,0.947
"Pine","Galactose_F",271,0.751
"Pine","Sucrose_F",243,0.995
"Pine","Maltose_F",197,0.959
"Pine","Lactose_F",67,1
"Pine","Raffinose_F",168,0.995
"Pine","Trehalose_F",267,0.484
"Pine","Glucose",793,1
"Pine","Inulin",146,1
"Pine","Sucrose",505,0.958
"Pine","Raffinose",255,0.858
"Pine","Melibiose",123,0.411
"Pine","Galactose",529,0.785
"Pine","Lactose",112,0.195
"Pine","Trehalose",552,0.446
"Pine","Maltose",464,0.83
"Pine","Melezitose",387,0.807
"Pine","Methyl-?-D-glucoside",384,0.609
"Pine","Soluble Starch",214,0.653
"Pine","Cellobiose",504,0.473
"Pine","Salicin",497,0.464
"Pine","L-Sorbose",437,0.831
"Pine","L-Rhamnose",185,0.245
"Pine","D-Xylose",544,0.209
"Pine","L-Arabinose",272,0.065
"Pine","D-Arabinose",237,0.108
"Pine","D-Ribose",330,0.317
"Pine","Methanol",89,0.29
"Pine","Ethanol",666,0.418
"Pine","Glycerol",707,0.794
"Pine","Erythritol",222,0.275
"Pine","Ribitol",481,0.466
"Pine","Galactitol",126,0.654
"Pine","D-Mannitol",638,0.41
"Pine","D-Glucitol",623,0.331
"Pine","myo-Inositol",99,0.415
"Pine","DL-Lactate",389,0.892
"Pine","Succinate",662,0.618
"Pine","Citrate",499,0.681
"Pine","D-Gluconate",437,0.216
"Pine","D-Glucosamine",312,0.464
"Pine","Nitrate",156,0.398
"Pine","Vitamin-free",185,0.813
"Pine","2-Keto-D-gluconate",361,0.427
"Pine","Starch formation",141,0.916
"Pine","Growth at 19°C",784,0.973
"Pine","Growth at 25°C",786,0.956
"Pine","Growth at 30°C",700,0.594
"Pine","Growth at 37°C",345,0.631
"Bromeliad","Glucose_F",605,0.889
"Bromeliad","Galactose_F",261,1
"Bromeliad","Sucrose_F",211,1
"Bromeliad","Maltose_F",163,0.621
"Bromeliad","Lactose_F",29,0.734
"Bromeliad","Raffinose_F",132,0.828
"Bromeliad","Trehalose_F",263,1
"Bromeliad","Glucose",829,1
"Bromeliad","Inulin",110,1
"Bromeliad","Sucrose",501,0.86
"Bromeliad","Raffinose",239,1
"Bromeliad","Melibiose",105,1
"Bromeliad","Galactose",541,0.952
"Bromeliad","Lactose",102,1
"Bromeliad","Trehalose",576,0.914
"Bromeliad","Maltose",466,0.822
"Bromeliad","Melezitose",381,0.782
"Bromeliad","Methyl-?-D-glucoside",386,0.779
"Bromeliad","Soluble Starch",198,1
"Bromeliad","Cellobiose",522,0.866
"Bromeliad","Salicin",515,0.857
"Bromeliad","L-Sorbose",435,0.808
"Bromeliad","L-Rhamnose",181,0.823
"Bromeliad","D-Xylose",576,0.907
"Bromeliad","L-Arabinose",290,1
"Bromeliad","D-Arabinose",249,1
"Bromeliad","D-Ribose",338,0.873
"Bromeliad","Methanol",69,1
"Bromeliad","Ethanol",698,0.938
"Bromeliad","Glycerol",735,0.969
"Bromeliad","Erythritol",218,0.696
"Bromeliad","Ribitol",499,0.853
"Bromeliad","Galactitol",102,1
"Bromeliad","D-Mannitol",670,0.951
"Bromeliad","D-Glucitol",657,0.941
"Bromeliad","myo-Inositol",77,1
"Bromeliad","DL-Lactate",383,1
"Bromeliad","Succinate",694,1
"Bromeliad","Citrate",513,0.942
"Bromeliad","D-Gluconate",457,0.813
"Bromeliad","D-Glucosamine",314,0.883
"Bromeliad","Nitrate",146,1
"Bromeliad","Vitamin-free",159,0.633
"Bromeliad","2-Keto-D-gluconate",367,0.9
"Bromeliad","Starch formation",107,0.776
"Bromeliad","Growth at 19°C",818,0.996
"Bromeliad","Growth at 25°C",820,0.992
"Bromeliad","Growth at 30°C",730,0.96
"Bromeliad","Growth at 37°C",347,1
"Flower","Glucose_F",540,0.028
"Flower","Galactose_F",304,0.872
"Flower","Sucrose_F",246,0.474
"Flower","Maltose_F",202,0.234
"Flower","Lactose_F",86,0.042
"Flower","Raffinose_F",179,0.296
"Flower","Trehalose_F",290,0.568
"Flower","Glucose",750,1
"Flower","Inulin",177,0.91
"Flower","Sucrose",454,0.098
"Flower","Raffinose",282,0.806
"Flower","Melibiose",176,0.869
"Flower","Galactose",478,0.016
"Flower","Lactose",173,0.895
"Flower","Trehalose",555,0.845
"Flower","Maltose",425,0.099
"Flower","Melezitose",356,0.09
"Flower","Methyl-?-D-glucoside",391,0.556
"Flower","Soluble Starch",263,0.975
"Flower","Cellobiose",493,0.54
"Flower","Salicin",484,0.429
"Flower","L-Sorbose",372,0
"Flower","L-Rhamnose",256,0.997
"Flower","D-Xylose",543,0.652
"Flower","L-Arabinose",349,0.985
"Flower","D-Arabinose",298,0.892
"Flower","D-Ribose",353,0.645
"Flower","Methanol",146,0.973
"Flower","Ethanol",651,0.748
"Flower","Glycerol",680,0.841
"Flower","Erythritol",295,0.996
"Flower","Ribitol",474,0.447
"Flower","Galactitol",171,0.875
"Flower","D-Mannitol",611,0.456
"Flower","D-Glucitol",594,0.236
"Flower","myo-Inositol",156,1
"Flower","DL-Lactate",418,0.989
"Flower","Succinate",641,0.719
"Flower","Citrate",488,0.518
"Flower","D-Gluconate",430,0.215
"Flower","D-Glucosamine",323,0.407
"Flower","Nitrate",207,0.798
"Flower","Vitamin-free",222,0.916
"Flower","2-Keto-D-gluconate",334,0.023
"Flower","Starch formation",182,0.981
"Flower","Growth at 19°C",741,0.946
"Flower","Growth at 25°C",743,0.895
"Flower","Growth at 30°C",663,0.494
"Flower","Growth at 37°C",366,0.788
"Cactus","Glucose_F",596,0.595
"Cactus","Galactose_F",284,0.759
"Cactus","Sucrose_F",234,0.613
"Cactus","Maltose_F",194,0.633
"Cactus","Lactose_F",74,0.824
"Cactus","Raffinose_F",167,0.622
"Cactus","Trehalose_F",284,0.621
"Cactus","Glucose",784,1
"Cactus","Inulin",149,0.818
"Cactus","Sucrose",514,0.882
"Cactus","Raffinose",268,0.805
"Cactus","Melibiose",146,0.842
"Cactus","Galactose",534,0.539
"Cactus","Lactose",143,0.844
"Cactus","Trehalose",589,0.954
"Cactus","Maltose",483,0.906
"Cactus","Melezitose",400,0.801
"Cactus","Methyl-?-D-glucoside",407,0.861
"Cactus","Soluble Starch",231,0.865
"Cactus","Cellobiose",525,0.739
"Cactus","Salicin",514,0.642
"Cactus","L-Sorbose",436,0.38
"Cactus","L-Rhamnose",212,0.595
"Cactus","D-Xylose",569,0.668
"Cactus","L-Arabinose",315,0.793
"Cactus","D-Arabinose",268,0.535
"Cactus","D-Ribose",357,0.726
"Cactus","Methanol",110,0.82
"Cactus","Ethanol",657,0.191
"Cactus","Glycerol",698,0.47
"Cactus","Erythritol",259,0.93
"Cactus","Ribitol",504,0.716
"Cactus","Galactitol",141,0.882
"Cactus","D-Mannitol",661,0.878
"Cactus","D-Glucitol",654,0.883
"Cactus","myo-Inositol",118,0.796
"Cactus","DL-Lactate",364,0.035
"Cactus","Succinate",653,0.297
"Cactus","Citrate",500,0.336
"Cactus","D-Gluconate",464,0.617
"Cactus","D-Glucosamine",325,0.398
"Cactus","Nitrate",185,0.898
"Cactus","Vitamin-free",204,0.975
"Cactus","2-Keto-D-gluconate",372,0.335
"Cactus","Starch formation",146,0.725
"Cactus","Growth at 19°C",773,0.881
"Cactus","Growth at 25°C",775,0.834
"Cactus","Growth at 30°C",685,0.099
"Cactus","Growth at 37°C",312,0.001
"Ipomoea","Glucose_F",583,0.298
"Ipomoea","Galactose_F",283,0.895
"Ipomoea","Sucrose_F",229,0.635
"Ipomoea","Maltose_F",187,0.566
"Ipomoea","Lactose_F",55,0.274
"Ipomoea","Raffinose_F",158,0.607
"Ipomoea","Trehalose_F",269,0.423
"Ipomoea","Glucose",797,1
"Ipomoea","Inulin",136,0.778
"Ipomoea","Sucrose",485,0.358
"Ipomoea","Raffinose",261,0.868
"Ipomoea","Melibiose",135,0.903
"Ipomoea","Galactose",509,0.052
"Ipomoea","Lactose",134,1
"Ipomoea","Trehalose",562,0.665
"Ipomoea","Maltose",452,0.367
"Ipomoea","Melezitose",371,0.281
"Ipomoea","Methyl-?-D-glucoside",390,0.62
"Ipomoea","Soluble Starch",230,1
"Ipomoea","Cellobiose",510,0.588
"Ipomoea","Salicin",503,0.546
"Ipomoea","L-Sorbose",403,0.004
"Ipomoea","L-Rhamnose",213,0.985
"Ipomoea","D-Xylose",560,0.597
"Ipomoea","L-Arabinose",320,0.99
"Ipomoea","D-Arabinose",273,0.901
"Ipomoea","D-Ribose",354,0.848
"Ipomoea","Methanol",101,1
"Ipomoea","Ethanol",678,0.765
"Ipomoea","Glycerol",709,0.719
"Ipomoea","Erythritol",254,1
"Ipomoea","Ribitol",485,0.401
"Ipomoea","Galactitol",132,0.884
"Ipomoea","D-Mannitol",638,0.344
"Ipomoea","D-Glucitol",625,0.252
"Ipomoea","myo-Inositol",109,1
"Ipomoea","DL-Lactate",403,0.984
"Ipomoea","Succinate",662,0.506
"Ipomoea","Citrate",497,0.413
"Ipomoea","D-Gluconate",449,0.429
"Ipomoea","D-Glucosamine",316,0.417
"Ipomoea","Nitrate",172,0.783
"Ipomoea","Vitamin-free",195,1
"Ipomoea","2-Keto-D-gluconate",349,0.075
"Ipomoea","Starch formation",141,1
"Ipomoea","Growth at 19°C",786,0.949
"Ipomoea","Growth at 25°C",788,0.891
"Ipomoea","Growth at 30°C",700,0.479
"Ipomoea","Growth at 37°C",353,0.681
"Oak","Glucose_F",576,0.638
"Oak","Galactose_F",284,0.682
"Oak","Sucrose_F",238,0.51
"Oak","Maltose_F",204,0.749
"Oak","Lactose_F",90,0.921
"Oak","Raffinose_F",169,0.38
"Oak","Trehalose_F",294,0.818
"Oak","Glucose",768,1
"Oak","Inulin",159,0.858
"Oak","Sucrose",492,0.661
"Oak","Raffinose",258,0.445
"Oak","Melibiose",150,0.684
"Oak","Galactose",538,0.893
"Oak","Lactose",145,0.582
"Oak","Trehalose",551,0.599
"Oak","Maltose",467,0.756
"Oak","Melezitose",386,0.569
"Oak","Methyl-?-D-glucoside",395,0.673
"Oak","Soluble Starch",229,0.64
"Oak","Cellobiose",509,0.67
"Oak","Salicin",500,0.55
"Oak","L-Sorbose",426,0.398
"Oak","L-Rhamnose",214,0.527
"Oak","D-Xylose",555,0.643
"Oak","L-Arabinose",309,0.706
"Oak","D-Arabinose",264,0.374
"Oak","D-Ribose",355,0.729
"Oak","Methanol",114,0.397
"Oak","Ethanol",649,0.409
"Oak","Glycerol",682,0.447
"Oak","Erythritol",255,0.8
"Oak","Ribitol",486,0.574
"Oak","Galactitol",157,0.941
"Oak","D-Mannitol",631,0.616
"Oak","D-Glucitol",614,0.488
"Oak","myo-Inositol",122,0.447
"Oak","DL-Lactate",344,0.008
"Oak","Succinate",641,0.372
"Oak","Citrate",504,0.738
"Oak","D-Gluconate",460,0.791
"Oak","D-Glucosamine",331,0.669
"Oak","Nitrate",179,0.522
"Oak","Vitamin-free",194,0.427
"Oak","2-Keto-D-gluconate",386,0.841
"Oak","Starch formation",154,0.676
"Oak","Growth at 19°C",757,0.865
"Oak","Growth at 25°C",759,0.801
"Oak","Growth at 30°C",683,0.627
"Oak","Growth at 37°C",354,0.56
"Hibiscus","Glucose_F",598,0.569
"Hibiscus","Galactose_F",270,0.913
"Hibiscus","Sucrose_F",216,0.617
"Hibiscus","Maltose_F",174,0.642
"Hibiscus","Lactose_F",38,0.502
"Hibiscus","Raffinose_F",141,0.621
"Hibiscus","Trehalose_F",268,0.675
"Hibiscus","Glucose",816,1
"Hibiscus","Inulin",119,0.717
"Hibiscus","Sucrose",494,0.488
"Hibiscus","Raffinose",242,0.59
"Hibiscus","Melibiose",114,0.724
"Hibiscus","Galactose",528,0.334
"Hibiscus","Lactose",115,1
"Hibiscus","Trehalose",571,0.735
"Hibiscus","Maltose",459,0.431
"Hibiscus","Melezitose",380,0.534
"Hibiscus","Methyl-?-D-glucoside",385,0.56
"Hibiscus","Soluble Starch",209,0.818
"Hibiscus","Cellobiose",523,0.878
"Hibiscus","Salicin",516,0.831
"Hibiscus","L-Sorbose",424,0.178
"Hibiscus","L-Rhamnose",196,1
"Hibiscus","D-Xylose",569,0.662
"Hibiscus","L-Arabinose",299,0.922
"Hibiscus","D-Arabinose",260,0.934
"Hibiscus","D-Ribose",339,0.61
"Hibiscus","Methanol",82,1
"Hibiscus","Ethanol",691,0.832
"Hibiscus","Glycerol",722,0.704
"Hibiscus","Erythritol",235,1
"Hibiscus","Ribitol",494,0.595
"Hibiscus","Galactitol",111,0.694
"Hibiscus","D-Mannitol",661,0.737
"Hibiscus","D-Glucitol",646,0.664
"Hibiscus","myo-Inositol",90,1
"Hibiscus","DL-Lactate",388,0.896
"Hibiscus","Succinate",683,0.84
"Hibiscus","Citrate",510,0.732
"Hibiscus","D-Gluconate",456,0.643
"Hibiscus","D-Glucosamine",317,0.682
"Hibiscus","Nitrate",155,0.698
"Hibiscus","Vitamin-free",170,0.705
"Hibiscus","2-Keto-D-gluconate",356,0.139
"Hibiscus","Starch formation",122,1
"Hibiscus","Growth at 19°C",805,0.967
"Hibiscus","Growth at 25°C",807,0.95
"Hibiscus","Growth at 30°C",717,0.609
"Hibiscus","Growth at 37°C",348,0.697
"Beetle","Glucose_F",510,0.299
"Beetle","Galactose_F",280,0.47
"Beetle","Sucrose_F",282,0.874
"Beetle","Maltose_F",236,0.539
"Beetle","Lactose_F",164,0.724
"Beetle","Raffinose_F",249,0.973
"Beetle","Trehalose_F",236,0.024
"Beetle","Glucose",684,1
"Beetle","Inulin",241,0.992
"Beetle","Sucrose",426,0.315
"Beetle","Raffinose",336,0.998
"Beetle","Melibiose",222,0.883
"Beetle","Galactose",448,0.221
"Beetle","Lactose",217,0.821
"Beetle","Trehalose",477,0.25
"Beetle","Maltose",389,0.146
"Beetle","Melezitose",334,0.125
"Beetle","Methyl-?-D-glucoside",345,0.198
"Beetle","Soluble Starch",285,0.94
"Beetle","Cellobiose",441,0.256
"Beetle","Salicin",430,0.176
"Beetle","L-Sorbose",422,0.864
"Beetle","L-Rhamnose",252,0.588
"Beetle","D-Xylose",473,0.149
"Beetle","L-Arabinose",337,0.879
"Beetle","D-Arabinose",288,0.543
"Beetle","D-Ribose",319,0.224
"Beetle","Methanol",200,0.925
"Beetle","Ethanol",581,0.489
"Beetle","Glycerol",602,0.312
"Beetle","Erythritol",265,0.452
"Beetle","Ribitol",398,0.031
"Beetle","Galactitol",225,0.822
"Beetle","D-Mannitol",531,0.051
"Beetle","D-Glucitol",514,0.007
"Beetle","myo-Inositol",208,0.825
"Beetle","DL-Lactate",426,0.997
"Beetle","Succinate",557,0.138
"Beetle","Citrate",426,0.161
"Beetle","D-Gluconate",400,0.307
"Beetle","D-Glucosamine",293,0.116
"Beetle","Nitrate",269,0.992
"Beetle","Vitamin-free",268,0.981
"Beetle","2-Keto-D-gluconate",312,0.051
"Beetle","Starch formation",238,0.989
"Beetle","Growth at 19°C",673,0.775
"Beetle","Growth at 25°C",675,0.682
"Beetle","Growth at 30°C",603,0.483
"Beetle","Growth at 37°C",402,0.995
"Ant","Glucose_F",605,0.922
"Ant","Galactose_F",261,0.962
"Ant","Sucrose_F",209,0.908
"Ant","Maltose_F",165,0.767
"Ant","Lactose_F",33,1
"Ant","Raffinose_F",134,0.943
"Ant","Trehalose_F",265,1
"Ant","Glucose",827,1
"Ant","Inulin",108,0.874
"Ant","Sucrose",503,0.959
"Ant","Raffinose",237,0.911
"Ant","Melibiose",103,0.874
"Ant","Galactose",537,0.756
"Ant","Lactose",102,0.955
"Ant","Trehalose",578,0.979
"Ant","Maltose",466,0.877
"Ant","Melezitose",383,0.957
"Ant","Methyl-?-D-glucoside",386,0.841
"Ant","Soluble Starch",194,0.727
"Ant","Cellobiose",522,0.901
"Ant","Salicin",515,0.895
"Ant","L-Sorbose",435,0.823
"Ant","L-Rhamnose",181,0.764
"Ant","D-Xylose",576,0.922
"Ant","L-Arabinose",286,0.76
"Ant","D-Arabinose",247,0.831
"Ant","D-Ribose",336,0.805
"Ant","Methanol",71,1
"Ant","Ethanol",698,0.958
"Ant","Glycerol",733,0.931
"Ant","Erythritol",218,0.691
"Ant","Ribitol",499,0.891
"Ant","Galactitol",98,0.639
"Ant","D-Mannitol",668,0.893
"Ant","D-Glucitol",655,0.869
"Ant","myo-Inositol",77,0.745
"Ant","DL-Lactate",381,0.889
"Ant","Succinate",690,0.94
"Ant","Citrate",511,0.852
"Ant","D-Gluconate",455,0.673
"Ant","D-Glucosamine",314,0.946
"Ant","Nitrate",148,1
"Ant","Vitamin-free",161,0.882
"Ant","2-Keto-D-gluconate",367,0.941
"Ant","Starch formation",111,1
"Ant","Growth at 19°C",816,0.992
"Ant","Growth at 25°C",818,0.99
"Ant","Growth at 30°C",728,0.904
"Ant","Growth at 37°C",343,0.773
"Fruit.fly","Glucose_F",577,0.298
