"Isolation","Trait","Observed_PP","Percent_PP"
"Fruit.fly","Galactose_F",275,0.377
"Fruit.fly","Sucrose_F",223,0.187
"Fruit.fly","Maltose_F",193,0.421
"Fruit.fly","Lactose_F",75,0.427
"Fruit.fly","Raffinose_F",152,0.104
"Fruit.fly","Trehalose_F",275,0.378
"Fruit.fly","Glucose",777,1
"Fruit.fly","Inulin",144,0.505
"Fruit.fly","Sucrose",485,0.312
"Fruit.fly","Raffinose",255,0.351
"Fruit.fly","Melibiose",145,0.595
"Fruit.fly","Galactose",521,0.368
"Fruit.fly","Lactose",146,0.731
"Fruit.fly","Trehalose",566,0.756
"Fruit.fly","Maltose",458,0.424
"Fruit.fly","Melezitose",379,0.29
"Fruit.fly","Methyl-?-D-glucoside",392,0.528
"Fruit.fly","Soluble Starch",242,0.949
"Fruit.fly","Cellobiose",512,0.659
"Fruit.fly","Salicin",507,0.68
"Fruit.fly","L-Sorbose",417,0.121
"Fruit.fly","L-Rhamnose",225,0.864
"Fruit.fly","D-Xylose",564,0.752
"Fruit.fly","L-Arabinose",322,0.912
"Fruit.fly","D-Arabinose",287,0.872
"Fruit.fly","D-Ribose",376,0.974
"Fruit.fly","Methanol",119,0.925
"Fruit.fly","Ethanol",660,0.398
"Fruit.fly","Glycerol",701,0.671
"Fruit.fly","Erythritol",274,1
"Fruit.fly","Ribitol",493,0.623
"Fruit.fly","Galactitol",148,0.863
"Fruit.fly","D-Mannitol",634,0.532
"Fruit.fly","D-Glucitol",625,0.555
"Fruit.fly","myo-Inositol",123,0.787
"Fruit.fly","DL-Lactate",381,0.382
"Fruit.fly","Succinate",664,0.83
"Fruit.fly","Citrate",525,0.956
"Fruit.fly","D-Gluconate",455,0.562
"Fruit.fly","D-Glucosamine",338,0.792
"Fruit.fly","Nitrate",192,0.915
"Fruit.fly","Vitamin-free",207,0.914
"Fruit.fly","2-Keto-D-gluconate",367,0.32
"Fruit.fly","Starch formation",157,0.941
"Fruit.fly","Growth at 19°C",766,0.881
"Fruit.fly","Growth at 25°C",768,0.824
"Fruit.fly","Growth at 30°C",682,0.282
"Fruit.fly","Growth at 37°C",341,0.181
"Bee","Glucose_F",586,0.231
"Bee","Galactose_F",272,0.667
"Bee","Sucrose_F",212,0.151
"Bee","Maltose_F",170,0.127
"Bee","Lactose_F",44,0.053
"Bee","Raffinose_F",139,0.103
"Bee","Trehalose_F",272,0.5
"Bee","Glucose",804,1
"Bee","Inulin",133,0.887
"Bee","Sucrose",500,0.683
"Bee","Raffinose",242,0.307
"Bee","Melibiose",126,0.809
"Bee","Galactose",522,0.215
"Bee","Lactose",125,0.96
"Bee","Trehalose",587,0.973
"Bee","Maltose",469,0.749
"Bee","Melezitose",392,0.798
"Bee","Methyl-?-D-glucoside",395,0.707
"Bee","Soluble Starch",215,0.85
"Bee","Cellobiose",529,0.905
"Bee","Salicin",518,0.821
"Bee","L-Sorbose",422,0.113
"Bee","L-Rhamnose",204,0.946
"Bee","D-Xylose",589,0.986
"Bee","L-Arabinose",309,0.962
"Bee","D-Arabinose",270,0.977
"Bee","D-Ribose",339,0.407
"Bee","Methanol",94,1
"Bee","Ethanol",693,0.922
"Bee","Glycerol",714,0.601
"Bee","Erythritol",239,0.871
"Bee","Ribitol",506,0.883
"Bee","Galactitol",125,0.949
"Bee","D-Mannitol",647,0.427
"Bee","D-Glucitol",636,0.475
"Bee","myo-Inositol",100,0.947
"Bee","DL-Lactate",400,0.978
"Bee","Succinate",679,0.805
"Bee","Citrate",506,0.564
"Bee","D-Gluconate",448,0.287
"Bee","D-Glucosamine",329,0.874
"Bee","Nitrate",155,0.249
"Bee","Vitamin-free",182,0.871
"Bee","2-Keto-D-gluconate",364,0.328
"Bee","Starch formation",132,0.859
"Bee","Growth at 19°C",793,0.938
"Bee","Growth at 25°C",795,0.897
"Bee","Growth at 30°C",707,0.448
"Bee","Growth at 37°C",342,0.284
"Water","Glucose_F",603,0.766
"Water","Galactose_F",259,0.698
"Water","Sucrose_F",209,0.786
"Water","Maltose_F",165,0.732
"Water","Lactose_F",33,1
"Water","Raffinose_F",136,1
"Water","Trehalose_F",261,0.825
"Water","Glucose",827,1
"Water","Inulin",112,1
"Water","Sucrose",503,0.937
"Water","Raffinose",241,1
"Water","Melibiose",107,1
"Water","Galactose",541,0.921
"Water","Lactose",102,0.837
"Water","Trehalose",576,0.9
"Water","Maltose",466,0.85
"Water","Melezitose",381,0.78
"Water","Methyl-?-D-glucoside",386,0.762
"Water","Soluble Starch",196,0.815
"Water","Cellobiose",522,0.882
"Water","Salicin",515,0.851
"Water","L-Sorbose",437,0.861
"Water","L-Rhamnose",183,0.861
"Water","D-Xylose",576,0.912
"Water","L-Arabinose",290,0.91
"Water","D-Arabinose",249,0.9
"Water","D-Ribose",338,0.863
"Water","Methanol",69,0.8
"Water","Ethanol",696,0.884
"Water","Glycerol",733,0.916
"Water","Erythritol",222,0.873
"Water","Ribitol",501,0.939
"Water","Galactitol",104,1
"Water","D-Mannitol",668,0.908
"Water","D-Glucitol",655,0.866
"Water","myo-Inositol",79,1
"Water","DL-Lactate",379,0.69
"Water","Succinate",688,0.878
"Water","Citrate",513,0.917
"Water","D-Gluconate",457,0.826
"Water","D-Glucosamine",314,0.849
"Water","Nitrate",144,0.666
"Water","Vitamin-free",161,0.743
"Water","2-Keto-D-gluconate",365,0.744
"Water","Starch formation",111,1
"Water","Growth at 19°C",816,0.997
"Water","Growth at 25°C",818,0.986
"Water","Growth at 30°C",728,0.889
"Water","Growth at 37°C",345,0.859
"Tree.exudate","Glucose_F",572,0.215
"Tree.exudate","Galactose_F",278,0.621
"Tree.exudate","Sucrose_F",222,0.234
"Tree.exudate","Maltose_F",196,0.62
"Tree.exudate","Lactose_F",78,0.89
"Tree.exudate","Raffinose_F",163,0.391
"Tree.exudate","Trehalose_F",286,0.779
"Tree.exudate","Glucose",780,1
"Tree.exudate","Inulin",147,0.793
"Tree.exudate","Sucrose",490,0.568
"Tree.exudate","Raffinose",260,0.617
"Tree.exudate","Melibiose",144,0.813
"Tree.exudate","Galactose",544,0.927
"Tree.exudate","Lactose",145,0.843
"Tree.exudate","Trehalose",561,0.708
"Tree.exudate","Maltose",467,0.726
"Tree.exudate","Melezitose",386,0.59
"Tree.exudate","Methyl-?-D-glucoside",387,0.499
"Tree.exudate","Soluble Starch",233,0.906
"Tree.exudate","Cellobiose",511,0.616
"Tree.exudate","Salicin",504,0.557
"Tree.exudate","L-Sorbose",430,0.485
"Tree.exudate","L-Rhamnose",200,0.31
"Tree.exudate","D-Xylose",559,0.599
"Tree.exudate","L-Arabinose",309,0.773
"Tree.exudate","D-Arabinose",270,0.675
"Tree.exudate","D-Ribose",347,0.617
"Tree.exudate","Methanol",98,0.203
"Tree.exudate","Ethanol",655,0.255
"Tree.exudate","Glycerol",700,0.73
"Tree.exudate","Erythritol",241,0.566
"Tree.exudate","Ribitol",492,0.6
"Tree.exudate","Galactitol",143,0.871
"Tree.exudate","D-Mannitol",637,0.561
"Tree.exudate","D-Glucitol",622,0.429
"Tree.exudate","myo-Inositol",124,0.892
"Tree.exudate","DL-Lactate",364,0.106
"Tree.exudate","Succinate",655,0.516
"Tree.exudate","Citrate",510,0.817
"Tree.exudate","D-Gluconate",464,0.842
"Tree.exudate","D-Glucosamine",327,0.659
"Tree.exudate","Nitrate",181,0.772
"Tree.exudate","Vitamin-free",200,0.833
"Tree.exudate","2-Keto-D-gluconate",378,0.697
"Tree.exudate","Starch formation",154,0.942
"Tree.exudate","Growth at 19°C",769,0.89
"Tree.exudate","Growth at 25°C",771,0.835
"Tree.exudate","Growth at 30°C",687,0.358
"Tree.exudate","Growth at 37°C",342,0.279
"Tree.flux","Glucose_F",578,0.36
"Tree.flux","Galactose_F",280,0.644
"Tree.flux","Sucrose_F",234,0.566
"Tree.flux","Maltose_F",202,0.727
"Tree.flux","Lactose_F",80,0.782
"Tree.flux","Raffinose_F",165,0.554
"Tree.flux","Trehalose_F",290,0.82
"Tree.flux","Glucose",778,1
"Tree.flux","Inulin",143,0.573
"Tree.flux","Sucrose",492,0.572
"Tree.flux","Raffinose",264,0.747
"Tree.flux","Melibiose",142,0.683
"Tree.flux","Galactose",538,0.84
"Tree.flux","Lactose",145,0.805
"Tree.flux","Trehalose",565,0.778
"Tree.flux","Maltose",461,0.538
"Tree.flux","Melezitose",384,0.456
"Tree.flux","Methyl-?-D-glucoside",393,0.619
"Tree.flux","Soluble Starch",233,0.86
"Tree.flux","Cellobiose",519,0.801
"Tree.flux","Salicin",512,0.747
"Tree.flux","L-Sorbose",420,0.223
"Tree.flux","L-Rhamnose",198,0.208
"Tree.flux","D-Xylose",557,0.585
"Tree.flux","L-Arabinose",317,0.891
"Tree.flux","D-Arabinose",270,0.62
"Tree.flux","D-Ribose",347,0.589
"Tree.flux","Methanol",106,0.434
"Tree.flux","Ethanol",651,0.188
"Tree.flux","Glycerol",692,0.577
"Tree.flux","Erythritol",257,0.881
"Tree.flux","Ribitol",494,0.651
"Tree.flux","Galactitol",143,0.775
"Tree.flux","D-Mannitol",639,0.609
"Tree.flux","D-Glucitol",622,0.448
"Tree.flux","myo-Inositol",122,0.764
"Tree.flux","DL-Lactate",360,0.062
"Tree.flux","Succinate",645,0.243
"Tree.flux","Citrate",510,0.795
"Tree.flux","D-Gluconate",462,0.757
"Tree.flux","D-Glucosamine",335,0.761
"Tree.flux","Nitrate",183,0.721
"Tree.flux","Vitamin-free",194,0.57
"Tree.flux","2-Keto-D-gluconate",370,0.471
"Tree.flux","Starch formation",152,0.825
"Tree.flux","Growth at 19°C",767,0.874
"Tree.flux","Growth at 25°C",769,0.824
"Tree.flux","Growth at 30°C",687,0.327
"Tree.flux","Growth at 37°C",360,0.734
"Honey","Glucose_F",602,0.558
"Honey","Galactose_F",262,0.956
"Honey","Sucrose_F",210,0.583
"Honey","Maltose_F",164,0.301
"Honey","Lactose_F",34,1
"Honey","Raffinose_F",133,0.512
"Honey","Trehalose_F",266,1
"Honey","Glucose",826,1
"Honey","Inulin",113,1
"Honey","Sucrose",500,0.616
"Honey","Raffinose",236,0.537
"Honey","Melibiose",106,0.927
"Honey","Galactose",540,0.781
"Honey","Lactose",103,0.928
"Honey","Trehalose",579,0.926
"Honey","Maltose",465,0.627
"Honey","Melezitose",384,0.833
"Honey","Methyl-?-D-glucoside",389,0.831
"Honey","Soluble Starch",199,0.946
"Honey","Cellobiose",527,0.983
"Honey","Salicin",520,0.988
"Honey","L-Sorbose",436,0.709
"Honey","L-Rhamnose",184,0.929
"Honey","D-Xylose",581,0.986
"Honey","L-Arabinose",291,0.953
"Honey","D-Arabinose",250,0.962
"Honey","D-Ribose",339,0.816
"Honey","Methanol",72,1
"Honey","Ethanol",701,0.976
"Honey","Glycerol",732,0.859
"Honey","Erythritol",223,0.952
"Honey","Ribitol",504,0.983
"Honey","Galactitol",103,0.912
"Honey","D-Mannitol",669,0.881
"Honey","D-Glucitol",656,0.869
"Honey","myo-Inositol",78,0.919
"Honey","DL-Lactate",384,0.971
"Honey","Succinate",693,0.974
"Honey","Citrate",514,0.9
"Honey","D-Gluconate",458,0.745
"Honey","D-Glucosamine",317,0.957
"Honey","Nitrate",147,0.733
"Honey","Vitamin-free",164,0.754
"Honey","2-Keto-D-gluconate",364,0.447
"Honey","Starch formation",110,0.658
"Honey","Growth at 19°C",815,0.986
"Honey","Growth at 25°C",817,0.985
"Honey","Growth at 30°C",727,0.801
"Honey","Growth at 37°C",346,0.674
"Nematode","Glucose_F",612,1
"Nematode","Galactose_F",264,1
"Nematode","Sucrose_F",214,1
"Nematode","Maltose_F",170,1
"Nematode","Lactose_F",34,1
"Nematode","Raffinose_F",137,1
"Nematode","Trehalose_F",266,1
"Nematode","Glucose",826,1
"Nematode","Inulin",113,1
"Nematode","Sucrose",506,0.89
"Nematode","Raffinose",242,1
"Nematode","Melibiose",108,1
"Nematode","Galactose",546,1
"Nematode","Lactose",105,1
"Nematode","Trehalose",575,0.648
"Nematode","Maltose",473,1
"Nematode","Melezitose",388,1
"Nematode","Methyl-?-D-glucoside",393,1
"Nematode","Soluble Starch",199,0.656
"Nematode","Cellobiose",529,1
"Nematode","Salicin",522,1
"Nematode","L-Sorbose",432,0.28
"Nematode","L-Rhamnose",186,1
"Nematode","D-Xylose",581,0.927
"Nematode","L-Arabinose",293,1
"Nematode","D-Arabinose",252,1
"Nematode","D-Ribose",343,1
"Nematode","Methanol",72,1
"Nematode","Ethanol",695,0.691
"Nematode","Glycerol",732,0.796
"Nematode","Erythritol",225,1
"Nematode","Ribitol",506,1
"Nematode","Galactitol",105,1
"Nematode","D-Mannitol",669,0.808
"Nematode","D-Glucitol",656,0.783
"Nematode","myo-Inositol",80,1
"Nematode","DL-Lactate",378,0.271
"Nematode","Succinate",687,0.694
"Nematode","Citrate",518,1
"Nematode","D-Gluconate",464,1
"Nematode","D-Glucosamine",319,1
"Nematode","Nitrate",149,1
"Nematode","Vitamin-free",164,0.649
"Nematode","2-Keto-D-gluconate",364,0.311
"Nematode","Starch formation",108,0.353
"Nematode","Growth at 19°C",815,0.976
"Nematode","Growth at 25°C",817,0.982
"Nematode","Growth at 30°C",729,0.818
"Nematode","Growth at 37°C",346,0.534
"Mushroom.Fungus","Glucose_F",564,0.216
"Mushroom.Fungus","Galactose_F",252,0.169
"Mushroom.Fungus","Sucrose_F",250,0.933
"Mushroom.Fungus","Maltose_F",196,0.682
"Mushroom.Fungus","Lactose_F",82,0.918
"Mushroom.Fungus","Raffinose_F",175,0.844
"Mushroom.Fungus","Trehalose_F",248,0.092
"Mushroom.Fungus","Glucose",776,1
"Mushroom.Fungus","Inulin",153,0.796
"Mushroom.Fungus","Sucrose",484,0.659
"Mushroom.Fungus","Raffinose",274,0.947
"Mushroom.Fungus","Melibiose",146,0.785
"Mushroom.Fungus","Galactose",512,0.512
"Mushroom.Fungus","Lactose",137,0.635
"Mushroom.Fungus","Trehalose",537,0.342
"Mushroom.Fungus","Maltose",445,0.438
"Mushroom.Fungus","Melezitose",378,0.578
"Mushroom.Fungus","Methyl-?-D-glucoside",367,0.23
"Mushroom.Fungus","Soluble Starch",221,0.631
"Mushroom.Fungus","Cellobiose",489,0.26
"Mushroom.Fungus","Salicin",490,0.454
"Mushroom.Fungus","L-Sorbose",446,0.928
"Mushroom.Fungus","L-Rhamnose",216,0.762
"Mushroom.Fungus","D-Xylose",543,0.461
"Mushroom.Fungus","L-Arabinose",315,0.903
"Mushroom.Fungus","D-Arabinose",258,0.47
"Mushroom.Fungus","D-Ribose",337,0.502
"Mushroom.Fungus","Methanol",114,0.657
"Mushroom.Fungus","Ethanol",661,0.769
"Mushroom.Fungus","Glycerol",682,0.306
"Mushroom.Fungus","Erythritol",239,0.587
"Mushroom.Fungus","Ribitol",464,0.194
"Mushroom.Fungus","Galactitol",141,0.725
"Mushroom.Fungus","D-Mannitol",623,0.388
"Mushroom.Fungus","D-Glucitol",610,0.325
"Mushroom.Fungus","myo-Inositol",122,0.812
"Mushroom.Fungus","DL-Lactate",400,0.947
"Mushroom.Fungus","Succinate",643,0.298
"Mushroom.Fungus","Citrate",470,0.115
"Mushroom.Fungus","D-Gluconate",438,0.495
"Mushroom.Fungus","D-Glucosamine",301,0.17
"Mushroom.Fungus","Nitrate",191,0.953
"Mushroom.Fungus","Vitamin-free",202,0.901
"Mushroom.Fungus","2-Keto-D-gluconate",340,0.098
"Mushroom.Fungus","Starch formation",158,0.973
"Mushroom.Fungus","Growth at 19°C",765,0.9
"Mushroom.Fungus","Growth at 25°C",767,0.87
"Mushroom.Fungus","Growth at 30°C",683,0.375
"Mushroom.Fungus","Growth at 37°C",386,0.998
"Soil","Glucose_F",536,0.78
"Soil","Galactose_F",302,0.279
"Soil","Sucrose_F",274,0.424
"Soil","Maltose_F",264,0.722
"Soil","Lactose_F",192,0.927
"Soil","Raffinose_F",227,0.308
"Soil","Trehalose_F",344,0.95
"Soil","Glucose",664,1
"Soil","Inulin",187,0.071
"Soil","Sucrose",460,0.434
"Soil","Raffinose",270,0.145
"Soil","Melibiose",184,0.09
"Soil","Galactose",464,0.19
"Soil","Lactose",191,0.136
"Soil","Trehalose",505,0.405
"Soil","Maltose",449,0.644
"Soil","Melezitose",386,0.443
"Soil","Methyl-?-D-glucoside",375,0.245
"Soil","Soluble Starch",267,0.581
"Soil","Cellobiose",485,0.685
"Soil","Salicin",476,0.613
"Soil","L-Sorbose",404,0.262
"Soil","L-Rhamnose",262,0.643
"Soil","D-Xylose",527,0.84
"Soil","L-Arabinose",321,0.462
"Soil","D-Arabinose",322,0.872
"Soil","D-Ribose",375,0.811
"Soil","Methanol",200,0.504
"Soil","Ethanol",587,0.373
"Soil","Glycerol",628,0.914
"Soil","Erythritol",287,0.586
"Soil","Ribitol",496,0.937
"Soil","Galactitol",187,0.153
"Soil","D-Mannitol",595,0.89
"Soil","D-Glucitol",586,0.91
"Soil","myo-Inositol",200,0.605
"Soil","DL-Lactate",386,0.56
"Soil","Succinate",613,0.949
"Soil","Citrate",486,0.779
"Soil","D-Gluconate",426,0.365
"Soil","D-Glucosamine",383,0.957
"Soil","Nitrate",257,0.848
"Soil","Vitamin-free",226,0.124
"Soil","2-Keto-D-gluconate",388,0.715
"Soil","Starch formation",222,0.542
"Soil","Growth at 19°C",659,0.891
"Soil","Growth at 25°C",659,0.781
"Soil","Growth at 30°C",583,0.124
"Soil","Growth at 37°C",356,0.409
"Insect.Frass","Glucose_F",562,0.733
"Insect.Frass","Galactose_F",280,0.855
"Insect.Frass","Sucrose_F",244,0.888
"Insect.Frass","Maltose_F",208,0.829
"Insect.Frass","Lactose_F",106,0.975
"Insect.Frass","Raffinose_F",189,0.945
"Insect.Frass","Trehalose_F",270,0.545
"Insect.Frass","Glucose",752,1
"Insect.Frass","Inulin",171,0.931
"Insect.Frass","Sucrose",480,0.864
"Insect.Frass","Raffinose",264,0.871
"Insect.Frass","Melibiose",154,0.717
"Insect.Frass","Galactose",524,0.96
"Insect.Frass","Lactose",145,0.528
"Insect.Frass","Trehalose",521,0.319
"Insect.Frass","Maltose",439,0.639
"Insect.Frass","Melezitose",364,0.505
"Insect.Frass","Methyl-?-D-glucoside",361,0.343
"Insect.Frass","Soluble Starch",227,0.793
"Insect.Frass","Cellobiose",473,0.283
"Insect.Frass","Salicin",464,0.215
"Insect.Frass","L-Sorbose",432,0.901
"Insect.Frass","L-Rhamnose",178,0.075
"Insect.Frass","D-Xylose",507,0.059
"Insect.Frass","L-Arabinose",265,0.104
"Insect.Frass","D-Arabinose",242,0.204
"Insect.Frass","D-Ribose",321,0.309
"Insect.Frass","Methanol",126,0.555
"Insect.Frass","Ethanol",623,0.159
"Insect.Frass","Glycerol",666,0.663
"Insect.Frass","Erythritol",225,0.277
"Insect.Frass","Ribitol",466,0.591
"Insect.Frass","Galactitol",151,0.578
"Insect.Frass","D-Mannitol",607,0.415
"Insect.Frass","D-Glucitol",590,0.247
"Insect.Frass","myo-Inositol",136,0.611
"Insect.Frass","DL-Lactate",388,0.929
"Insect.Frass","Succinate",619,0.333
"Insect.Frass","Citrate",478,0.655
"Insect.Frass","D-Gluconate",408,0.119
"Insect.Frass","D-Glucosamine",311,0.513
"Insect.Frass","Nitrate",181,0.598
"Insect.Frass","Vitamin-free",208,0.892
"Insect.Frass","2-Keto-D-gluconate",360,0.654
"Insect.Frass","Starch formation",176,0.963
"Insect.Frass","Growth at 19°C",741,0.897
"Insect.Frass","Growth at 25°C",743,0.8
"Insect.Frass","Growth at 30°C",653,0.12
"Insect.Frass","Growth at 37°C",328,0.402
"Unknown","Glucose_F",604,0.776
"Unknown","Galactose_F",258,0.604
"Unknown","Sucrose_F",210,0.945
"Unknown","Maltose_F",166,0.951
"Unknown","Lactose_F",32,1
"Unknown","Raffinose_F",133,0.945
"Unknown","Trehalose_F",260,0.825
"Unknown","Glucose",828,1
"Unknown","Inulin",109,0.948
"Unknown","Sucrose",504,0.984
"Unknown","Raffinose",236,0.821
"Unknown","Melibiose",102,0.756
"Unknown","Galactose",538,0.754
"Unknown","Lactose",103,1
"Unknown","Trehalose",579,0.982
"Unknown","Maltose",469,0.988
"Unknown","Melezitose",384,0.984
"Unknown","Methyl-?-D-glucoside",387,0.914
"Unknown","Soluble Starch",197,0.967
"Unknown","Cellobiose",523,0.931
"Unknown","Salicin",516,0.928
"Unknown","L-Sorbose",436,0.894
"Unknown","L-Rhamnose",184,1
"Unknown","D-Xylose",577,0.948
"Unknown","L-Arabinose",287,0.854
"Unknown","D-Arabinose",246,0.819
"Unknown","D-Ribose",337,0.852
"Unknown","Methanol",70,1
"Unknown","Ethanol",699,0.969
"Unknown","Glycerol",736,0.987
"Unknown","Erythritol",219,0.826
"Unknown","Ribitol",500,0.927
"Unknown","Galactitol",99,0.746
"Unknown","D-Mannitol",671,0.976
"Unknown","D-Glucitol",658,0.975
"Unknown","myo-Inositol",74,0.731
"Unknown","DL-Lactate",380,0.862
"Unknown","Succinate",691,0.965
"Unknown","Citrate",514,0.987
"Unknown","D-Gluconate",458,0.916
"Unknown","D-Glucosamine",313,0.829
"Unknown","Nitrate",145,0.946
"Unknown","Vitamin-free",164,1
"Unknown","2-Keto-D-gluconate",366,0.726
"Unknown","Starch formation",108,0.571
"Unknown","Growth at 19°C",817,0.993
"Unknown","Growth at 25°C",819,0.985
