"Isolation","Trait_B","Observed_PP","Percent_PP"
"Pathogenic","Glucose_F",270,0.634
"Pathogenic","Galactose_F",544,0.449
"Pathogenic","Sucrose_F",592,0.582
"Pathogenic","Maltose_F",620,0.468
"Pathogenic","Lactose_F",714,0.342
"Pathogenic","Raffinose_F",649,0.511
"Pathogenic","Trehalose_F",542,0.519
"Pathogenic","Glucose",90,1
"Pathogenic","Inulin",655,0.281
"Pathogenic","Sucrose",336,0.283
"Pathogenic","Raffinose",568,0.555
"Pathogenic","Melibiose",666,0.465
"Pathogenic","Galactose",324,0.636
"Pathogenic","Lactose",667,0.499
"Pathogenic","Trehalose",279,0.398
"Pathogenic","Maltose",371,0.431
"Pathogenic","Melezitose",446,0.552
"Pathogenic","Methyl-?-D-glucoside",441,0.512
"Pathogenic","Soluble Starch",605,0.66
"Pathogenic","Cellobiose",323,0.344
"Pathogenic","Salicin",330,0.368
"Pathogenic","L-Sorbose",408,0.618
"Pathogenic","L-Rhamnose",616,0.756
"Pathogenic","D-Xylose",287,0.559
"Pathogenic","L-Arabinose",535,0.757
"Pathogenic","D-Arabinose",552,0.459
"Pathogenic","D-Ribose",487,0.593
"Pathogenic","Methanol",684,0.415
"Pathogenic","Ethanol",199,0.696
"Pathogenic","Glycerol",164,0.749
"Pathogenic","Erythritol",577,0.565
"Pathogenic","Ribitol",350,0.53
"Pathogenic","Galactitol",675,0.697
"Pathogenic","D-Mannitol",203,0.314
"Pathogenic","D-Glucitol",222,0.541
"Pathogenic","myo-Inositol",684,0.54
"Pathogenic","DL-Lactate",460,0.759
"Pathogenic","Succinate",207,0.832
"Pathogenic","Citrate",360,0.888
"Pathogenic","D-Gluconate",408,0.895
"Pathogenic","D-Glucosamine",503,0.59
"Pathogenic","Nitrate",619,0.136
"Pathogenic","Vitamin-free",618,0.415
"Pathogenic","2-Keto-D-gluconate",466,0.676
"Pathogenic","Starch formation",646,0.21
"Pathogenic","Growth at 19°C",91,0.724
"Pathogenic","Growth at 25°C",99,1
"Pathogenic","Growth at 30°C",183,0.94
"Pathogenic","Growth at 37°C",528,1
"Clinical","Glucose_F",233,0.908
"Clinical","Galactose_F",573,0.775
"Clinical","Sucrose_F",625,0.884
"Clinical","Maltose_F",665,0.829
"Clinical","Lactose_F",791,0.809
"Clinical","Raffinose_F",694,0.731
"Clinical","Trehalose_F",571,0.784
"Clinical","Glucose",11,1
"Clinical","Inulin",714,0.606
"Clinical","Sucrose",335,0.896
"Clinical","Raffinose",593,0.714
"Clinical","Melibiose",721,0.749
"Clinical","Galactose",297,0.758
"Clinical","Lactose",722,0.715
"Clinical","Trehalose",260,0.819
"Clinical","Maltose",370,0.912
"Clinical","Melezitose",455,0.941
"Clinical","Methyl-?-D-glucoside",448,0.858
"Clinical","Soluble Starch",632,0.68
"Clinical","Cellobiose",310,0.551
"Clinical","Salicin",317,0.546
"Clinical","L-Sorbose",395,0.482
"Clinical","L-Rhamnose",647,0.737
"Clinical","D-Xylose",260,0.757
"Clinical","L-Arabinose",542,0.64
"Clinical","D-Arabinose",579,0.503
"Clinical","D-Ribose",496,0.772
"Clinical","Methanol",753,0.629
"Clinical","Ethanol",140,0.742
"Clinical","Glycerol",105,1
"Clinical","Erythritol",604,0.483
"Clinical","Ribitol",337,0.804
"Clinical","Galactitol",724,0.765
"Clinical","D-Mannitol",168,0.885
"Clinical","D-Glucitol",181,0.909
"Clinical","myo-Inositol",745,0.7
"Clinical","DL-Lactate",453,0.664
"Clinical","Succinate",150,1
"Clinical","Citrate",329,1
"Clinical","D-Gluconate",381,0.969
"Clinical","D-Glucosamine",520,0.797
"Clinical","Nitrate",680,0.569
"Clinical","Vitamin-free",665,0.622
"Clinical","2-Keto-D-gluconate",467,0.741
"Clinical","Starch formation",713,0.402
"Clinical","Growth at 19°C",22,1
"Clinical","Growth at 25°C",20,1
"Clinical","Growth at 30°C",110,1
"Clinical","Growth at 37°C",495,0.949
"Rotting.Decaying","Glucose_F",264,0.503
"Rotting.Decaying","Galactose_F",532,0.385
"Rotting.Decaying","Sucrose_F",560,0.274
"Rotting.Decaying","Maltose_F",602,0.328
"Rotting.Decaying","Lactose_F",706,0.377
"Rotting.Decaying","Raffinose_F",623,0.287
"Rotting.Decaying","Trehalose_F",542,0.685
"Rotting.Decaying","Glucose",98,1
"Rotting.Decaying","Inulin",637,0.246
"Rotting.Decaying","Sucrose",334,0.24
"Rotting.Decaying","Raffinose",538,0.215
"Rotting.Decaying","Melibiose",650,0.554
"Rotting.Decaying","Galactose",310,0.357
"Rotting.Decaying","Lactose",663,0.72
"Rotting.Decaying","Trehalose",289,0.478
"Rotting.Decaying","Maltose",365,0.339
"Rotting.Decaying","Melezitose",430,0.33
"Rotting.Decaying","Methyl-?-D-glucoside",435,0.474
"Rotting.Decaying","Soluble Starch",581,0.439
"Rotting.Decaying","Cellobiose",343,0.743
"Rotting.Decaying","Salicin",350,0.776
"Rotting.Decaying","L-Sorbose",410,0.76
"Rotting.Decaying","L-Rhamnose",606,0.822
"Rotting.Decaying","D-Xylose",311,0.888
"Rotting.Decaying","L-Arabinose",523,0.729
"Rotting.Decaying","D-Arabinose",564,0.87
"Rotting.Decaying","D-Ribose",475,0.542
"Rotting.Decaying","Methanol",694,0.883
"Rotting.Decaying","Ethanol",215,0.934
"Rotting.Decaying","Glycerol",174,0.622
"Rotting.Decaying","Erythritol",569,0.63
"Rotting.Decaying","Ribitol",348,0.56
"Rotting.Decaying","Galactitol",657,0.597
"Rotting.Decaying","D-Mannitol",215,0.543
"Rotting.Decaying","D-Glucitol",218,0.399
"Rotting.Decaying","myo-Inositol",682,0.734
"Rotting.Decaying","DL-Lactate",456,0.738
"Rotting.Decaying","Succinate",221,0.917
"Rotting.Decaying","Citrate",356,0.837
"Rotting.Decaying","D-Gluconate",368,0.245
"Rotting.Decaying","D-Glucosamine",511,0.862
"Rotting.Decaying","Nitrate",617,0.283
"Rotting.Decaying","Vitamin-free",608,0.436
"Rotting.Decaying","2-Keto-D-gluconate",454,0.61
"Rotting.Decaying","Starch formation",642,0.251
"Rotting.Decaying","Growth at 19°C",107,0.602
"Rotting.Decaying","Growth at 25°C",105,0.642
"Rotting.Decaying","Growth at 30°C",181,0.813
"Rotting.Decaying","Growth at 37°C",490,0.874
"Spoiled","Glucose_F",231,0.666
"Spoiled","Galactose_F",559,0.41
"Spoiled","Sucrose_F",615,0.782
"Spoiled","Maltose_F",651,0.545
"Spoiled","Lactose_F",787,0.894
"Spoiled","Raffinose_F",688,0.707
"Spoiled","Trehalose_F",561,0.642
"Spoiled","Glucose",17,1
"Spoiled","Inulin",708,0.622
"Spoiled","Sucrose",329,0.723
"Spoiled","Raffinose",589,0.802
"Spoiled","Melibiose",719,0.87
"Spoiled","Galactose",295,0.871
"Spoiled","Lactose",722,0.903
"Spoiled","Trehalose",252,0.564
"Spoiled","Maltose",360,0.65
"Spoiled","Melezitose",443,0.596
"Spoiled","Methyl-?-D-glucoside",440,0.755
"Spoiled","Soluble Starch",626,0.713
"Spoiled","Cellobiose",308,0.705
"Spoiled","Salicin",315,0.703
"Spoiled","L-Sorbose",397,0.853
"Spoiled","L-Rhamnose",637,0.57
"Spoiled","D-Xylose",254,0.55
"Spoiled","L-Arabinose",540,0.817
"Spoiled","D-Arabinose",579,0.793
"Spoiled","D-Ribose",488,0.655
"Spoiled","Methanol",749,0.693
"Spoiled","Ethanol",144,0.933
"Spoiled","Glycerol",107,0.897
"Spoiled","Erythritol",604,0.763
"Spoiled","Ribitol",333,0.763
"Spoiled","Galactitol",724,0.919
"Spoiled","D-Mannitol",164,0.535
"Spoiled","D-Glucitol",177,0.567
"Spoiled","myo-Inositol",741,0.778
"Spoiled","DL-Lactate",453,0.888
"Spoiled","Succinate",148,0.781
"Spoiled","Citrate",317,0.52
"Spoiled","D-Gluconate",369,0.577
"Spoiled","D-Glucosamine",510,0.668
"Spoiled","Nitrate",674,0.589
"Spoiled","Vitamin-free",655,0.496
"Spoiled","2-Keto-D-gluconate",457,0.555
"Spoiled","Starch formation",707,0.399
"Spoiled","Growth at 19°C",28,1
"Spoiled","Growth at 25°C",26,1
"Spoiled","Growth at 30°C",112,0.888
"Spoiled","Growth at 37°C",493,0.957
"Contaminated","Glucose_F",226,1
"Contaminated","Galactose_F",574,1
"Contaminated","Sucrose_F",622,0.925
"Contaminated","Maltose_F",666,0.956
"Contaminated","Lactose_F",800,0.97
"Contaminated","Raffinose_F",697,0.86
"Contaminated","Trehalose_F",572,1
"Contaminated","Glucose",2,1
"Contaminated","Inulin",721,0.895
"Contaminated","Sucrose",328,0.794
"Contaminated","Raffinose",594,0.905
"Contaminated","Melibiose",726,0.914
"Contaminated","Galactose",292,1
"Contaminated","Lactose",729,0.909
"Contaminated","Trehalose",255,1
"Contaminated","Maltose",365,1
"Contaminated","Melezitose",448,0.863
"Contaminated","Methyl-?-D-glucoside",441,0.668
"Contaminated","Soluble Starch",637,1
"Contaminated","Cellobiose",309,1
"Contaminated","Salicin",316,1
"Contaminated","L-Sorbose",394,0.813
"Contaminated","L-Rhamnose",650,0.91
"Contaminated","D-Xylose",255,1
"Contaminated","L-Arabinose",543,0.921
"Contaminated","D-Arabinose",586,1
"Contaminated","D-Ribose",493,0.895
"Contaminated","Methanol",762,0.888
"Contaminated","Ethanol",133,1
"Contaminated","Glycerol",94,0.663
"Contaminated","Erythritol",609,0.834
"Contaminated","Ribitol",332,1
"Contaminated","Galactitol",731,0.973
"Contaminated","D-Mannitol",161,1
"Contaminated","D-Glucitol",174,1
"Contaminated","myo-Inositol",756,0.981
"Contaminated","DL-Lactate",452,1
"Contaminated","Succinate",141,1
"Contaminated","Citrate",318,0.776
"Contaminated","D-Gluconate",372,0.83
"Contaminated","D-Glucosamine",519,1
"Contaminated","Nitrate",685,0.81
"Contaminated","Vitamin-free",668,0.809
"Contaminated","2-Keto-D-gluconate",464,0.801
"Contaminated","Starch formation",722,0.849
"Contaminated","Growth at 19°C",13,1
"Contaminated","Growth at 25°C",11,1
"Contaminated","Growth at 30°C",101,1
"Contaminated","Growth at 37°C",484,0.603
"Plant.Pathogen","Glucose_F",233,0.479
"Plant.Pathogen","Galactose_F",567,0.797
"Plant.Pathogen","Sucrose_F",609,0.732
"Plant.Pathogen","Maltose_F",649,0.734
"Plant.Pathogen","Lactose_F",775,0.784
"Plant.Pathogen","Raffinose_F",684,0.848
"Plant.Pathogen","Trehalose_F",557,0.625
"Plant.Pathogen","Glucose",29,1
"Plant.Pathogen","Inulin",712,0.948
"Plant.Pathogen","Sucrose",339,0.856
"Plant.Pathogen","Raffinose",593,0.95
"Plant.Pathogen","Melibiose",701,0.564
"Plant.Pathogen","Galactose",291,0.441
"Plant.Pathogen","Lactose",704,0.586
"Plant.Pathogen","Trehalose",264,0.734
"Plant.Pathogen","Maltose",368,0.796
"Plant.Pathogen","Melezitose",445,0.721
"Plant.Pathogen","Methyl-?-D-glucoside",442,0.777
"Plant.Pathogen","Soluble Starch",622,0.866
"Plant.Pathogen","Cellobiose",316,0.718
"Plant.Pathogen","Salicin",319,0.577
"Plant.Pathogen","L-Sorbose",401,0.828
"Plant.Pathogen","L-Rhamnose",623,0.313
"Plant.Pathogen","D-Xylose",262,0.643
"Plant.Pathogen","L-Arabinose",528,0.516
"Plant.Pathogen","D-Arabinose",569,0.672
"Plant.Pathogen","D-Ribose",474,0.187
"Plant.Pathogen","Methanol",735,0.464
"Plant.Pathogen","Ethanol",142,0.321
"Plant.Pathogen","Glycerol",113,0.738
"Plant.Pathogen","Erythritol",586,0.255
"Plant.Pathogen","Ribitol",331,0.561
"Plant.Pathogen","Galactitol",708,0.766
"Plant.Pathogen","D-Mannitol",172,0.57
"Plant.Pathogen","D-Glucitol",183,0.521
"Plant.Pathogen","myo-Inositol",727,0.535
"Plant.Pathogen","DL-Lactate",453,0.84
"Plant.Pathogen","Succinate",158,0.823
"Plant.Pathogen","Citrate",319,0.48
"Plant.Pathogen","D-Gluconate",367,0.418
"Plant.Pathogen","D-Glucosamine",498,0.304
"Plant.Pathogen","Nitrate",670,0.819
"Plant.Pathogen","Vitamin-free",647,0.485
"Plant.Pathogen","2-Keto-D-gluconate",457,0.59
"Plant.Pathogen","Starch formation",707,0.866
"Plant.Pathogen","Growth at 19°C",40,1
"Plant.Pathogen","Growth at 25°C",32,0.321
"Plant.Pathogen","Growth at 30°C",112,0.239
"Plant.Pathogen","Growth at 37°C",479,0.602
"Animal","Glucose_F",276,0.617
"Animal","Galactose_F",534,0.352
"Animal","Sucrose_F",588,0.638
"Animal","Maltose_F",608,0.383
"Animal","Lactose_F",700,0.266
"Animal","Raffinose_F",645,0.651
"Animal","Trehalose_F",530,0.357
"Animal","Glucose",104,1
"Animal","Inulin",645,0.323
"Animal","Sucrose",342,0.332
"Animal","Raffinose",564,0.594
"Animal","Melibiose",654,0.429
"Animal","Galactose",322,0.471
"Animal","Lactose",659,0.562
"Animal","Trehalose",289,0.491
"Animal","Maltose",375,0.46
"Animal","Melezitose",448,0.589
"Animal","Methyl-?-D-glucoside",443,0.572
"Animal","Soluble Starch",599,0.672
"Animal","Cellobiose",327,0.349
"Animal","Salicin",336,0.4
"Animal","L-Sorbose",398,0.39
"Animal","L-Rhamnose",612,0.808
"Animal","D-Xylose",297,0.609
"Animal","L-Arabinose",531,0.747
"Animal","D-Arabinose",544,0.399
"Animal","D-Ribose",483,0.566
"Animal","Methanol",674,0.454
"Animal","Ethanol",211,0.743
"Animal","Glycerol",174,0.729
"Animal","Erythritol",577,0.712
"Animal","Ribitol",358,0.609
"Animal","Galactitol",665,0.639
"Animal","D-Mannitol",213,0.319
"Animal","D-Glucitol",232,0.57
"Animal","myo-Inositol",672,0.53
"Animal","DL-Lactate",458,0.71
"Animal","Succinate",219,0.864
"Animal","Citrate",360,0.838
"Animal","D-Gluconate",410,0.894
"Animal","D-Glucosamine",501,0.618
"Animal","Nitrate",615,0.263
"Animal","Vitamin-free",608,0.402
"Animal","2-Keto-D-gluconate",466,0.697
"Animal","Starch formation",634,0.179
"Animal","Growth at 19°C",101,0.489
"Animal","Growth at 25°C",109,0.716
"Animal","Growth at 30°C",191,0.88
"Animal","Growth at 37°C",526,0.997
"Insect","Glucose_F",357,0.836
"Insect","Galactose_F",531,0.762
"Insect","Sucrose_F",539,0.64
"Insect","Maltose_F",573,0.858
"Insect","Lactose_F",609,0.872
"Insect","Raffinose_F",564,0.607
"Insect","Trehalose_F",557,0.959
"Insect","Glucose",217,1
"Insect","Inulin",546,0.088
"Insect","Sucrose",417,0.781
"Insect","Raffinose",493,0.163
"Insect","Melibiose",563,0.416
"Insect","Galactose",403,0.86
"Insect","Lactose",558,0.249
"Insect","Trehalose",364,0.541
"Insect","Maltose",450,0.91
"Insect","Melezitose",491,0.925
"Insect","Methyl-?-D-glucoside",488,0.927
"Insect","Soluble Starch",508,0.115
"Insect","Cellobiose",400,0.717
"Insect","Salicin",413,0.815
"Insect","L-Sorbose",419,0.351
"Insect","L-Rhamnose",541,0.549
"Insect","D-Xylose",350,0.443
"Insect","L-Arabinose",482,0.362
"Insect","D-Arabinose",511,0.491
"Insect","D-Ribose",490,0.724
"Insect","Methanol",567,0.095
"Insect","Ethanol",280,0.366
"Insect","Glycerol",277,0.775
"Insect","Erythritol",522,0.446
"Insect","Ribitol",431,0.911
"Insect","Galactitol",558,0.314
"Insect","D-Mannitol",348,0.979
"Insect","D-Glucitol",357,0.981
"Insect","myo-Inositol",563,0.271
"Insect","DL-Lactate",401,0.024
"Insect","Succinate",296,0.489
"Insect","Citrate",405,0.715
"Insect","D-Gluconate",457,0.933
"Insect","D-Glucosamine",500,0.693
"Insect","Nitrate",510,0.021
"Insect","Vitamin-free",509,0.019
"Insect","2-Keto-D-gluconate",505,0.945
"Insect","Starch formation",529,0.006
"Insect","Growth at 19°C",224,0.592
"Insect","Growth at 25°C",224,0.771
"Insect","Growth at 30°C",294,0.924
"Insect","Growth at 37°C",431,0.061
"Tree","Glucose_F",280,0.023
"Tree","Galactose_F",476,0.1
"Tree","Sucrose_F",498,0.079
"Tree","Maltose_F",530,0.148
"Tree","Lactose_F",608,0.201
"Tree","Raffinose_F",547,0.155
"Tree","Trehalose_F",484,0.256
"Tree","Glucose",200,1
"Tree","Inulin",585,0.791
"Tree","Sucrose",376,0.396
"Tree","Raffinose",520,0.588
"Tree","Melibiose",578,0.53
"Tree","Galactose",294,0.009
"Tree","Lactose",585,0.575
"Tree","Trehalose",357,0.72
"Tree","Maltose",383,0.292
"Tree","Melezitose",430,0.39
"Tree","Methyl-?-D-glucoside",425,0.298
"Tree","Soluble Starch",557,0.931
"Tree","Cellobiose",403,0.915
"Tree","Salicin",404,0.913
"Tree","L-Sorbose",396,0.257
"Tree","L-Rhamnose",570,0.911
"Tree","D-Xylose",375,0.938
"Tree","L-Arabinose",505,0.783
"Tree","D-Arabinose",554,0.973
"Tree","D-Ribose",485,0.801
"Tree","Methanol",626,0.973
"Tree","Ethanol",287,0.838
"Tree","Glycerol",252,0.542
"Tree","Erythritol",541,0.831
"Tree","Ribitol",386,0.591
"Tree","Galactitol",567,0.304
"Tree","D-Mannitol",315,0.92
"Tree","D-Glucitol",316,0.84
"Tree","myo-Inositol",606,0.834
"Tree","DL-Lactate",438,0.424
"Tree","Succinate",297,0.869
"Tree","Citrate",370,0.39
"Tree","D-Gluconate",380,0.191
"Tree","D-Glucosamine",477,0.565
"Tree","Nitrate",615,0.998
"Tree","Vitamin-free",584,0.956
"Tree","2-Keto-D-gluconate",418,0.135
"Tree","Starch formation",600,0.925
"Tree","Growth at 19°C",207,0.602
"Tree","Growth at 25°C",205,0.614
"Tree","Growth at 30°C",213,0.019
"Tree","Growth at 37°C",438,0.14
"Stone.Chamber","Glucose_F",226,1
"Stone.Chamber","Galactose_F",574,1
"Stone.Chamber","Sucrose_F",620,0.76
"Stone.Chamber","Maltose_F",664,0.855
"Stone.Chamber","Lactose_F",800,0.971
"Stone.Chamber","Raffinose_F",697,0.845
"Stone.Chamber","Trehalose_F",570,0.899
"Stone.Chamber","Glucose",2,1
"Stone.Chamber","Inulin",723,0.931
"Stone.Chamber","Sucrose",330,1
"Stone.Chamber","Raffinose",592,0.742
"Stone.Chamber","Melibiose",726,0.916
"Stone.Chamber","Galactose",292,1
"Stone.Chamber","Lactose",731,0.966
"Stone.Chamber","Trehalose",255,1
"Stone.Chamber","Maltose",365,1
"Stone.Chamber","Melezitose",448,0.839
"Stone.Chamber","Methyl-?-D-glucoside",443,0.814
"Stone.Chamber","Soluble Starch",633,0.83
"Stone.Chamber","Cellobiose",309,1
"Stone.Chamber","Salicin",316,1
"Stone.Chamber","L-Sorbose",396,1
"Stone.Chamber","L-Rhamnose",650,0.922
"Stone.Chamber","D-Xylose",255,1
"Stone.Chamber","L-Arabinose",545,1
"Stone.Chamber","D-Arabinose",586,1
"Stone.Chamber","D-Ribose",495,1
"Stone.Chamber","Methanol",762,0.886
"Stone.Chamber","Ethanol",133,1
"Stone.Chamber","Glycerol",96,1
"Stone.Chamber","Erythritol",613,1
"Stone.Chamber","Ribitol",332,1
"Stone.Chamber","Galactitol",729,0.905
"Stone.Chamber","D-Mannitol",161,1
"Stone.Chamber","D-Glucitol",174,1
"Stone.Chamber","myo-Inositol",754,0.928
"Stone.Chamber","DL-Lactate",450,0.767
"Stone.Chamber","Succinate",141,1
"Stone.Chamber","Citrate",320,1
"Stone.Chamber","D-Gluconate",374,1
"Stone.Chamber","D-Glucosamine",519,1
"Stone.Chamber","Nitrate",685,0.803
"Stone.Chamber","Vitamin-free",668,0.785
"Stone.Chamber","2-Keto-D-gluconate",466,1
"Stone.Chamber","Starch formation",722,0.811
"Stone.Chamber","Growth at 19°C",13,1
"Stone.Chamber","Growth at 25°C",11,1
"Stone.Chamber","Growth at 30°C",101,1
"Stone.Chamber","Growth at 37°C",486,0.796
"Lichen","Glucose_F",223,0.474
"Lichen","Galactose_F",569,0.672
"Lichen","Sucrose_F",617,0.655
"Lichen","Maltose_F",661,0.724
"Lichen","Lactose_F",797,0.947
"Lichen","Raffinose_F",694,0.745
"Lichen","Trehalose_F",567,0.724
"Lichen","Glucose",5,1
"Lichen","Inulin",718,0.803
"Lichen","Sucrose",327,0.531
"Lichen","Raffinose",589,0.608
"Lichen","Melibiose",725,0.888
"Lichen","Galactose",293,0.796
"Lichen","Lactose",730,0.953
"Lichen","Trehalose",256,0.871
"Lichen","Maltose",364,0.794
"Lichen","Melezitose",449,0.864
"Lichen","Methyl-?-D-glucoside",444,0.854
"Lichen","Soluble Starch",634,0.9
"Lichen","Cellobiose",308,0.74
"Lichen","Salicin",313,0.627
"Lichen","L-Sorbose",397,0.857
"Lichen","L-Rhamnose",651,0.958
"Lichen","D-Xylose",256,0.886
