"","Glucose_F","Galactose_F","Sucrose_F","Maltose_F","Lactose_F","Raffinose_F","Trehalose_F","Glucose","Inulin","Sucrose","Raffinose","Melibiose","Galactose","Lactose","Trehalose","Maltose","Melezitose","Methyl-?-D-glucoside","Soluble Starch","Cellobiose","Salicin","L-Sorbose","L-Rhamnose","D-Xylose","L-Arabinose","D-Arabinose","D-Ribose","Methanol","Ethanol","Glycerol","Erythritol","Ribitol","Galactitol","D-Mannitol","D-Glucitol","myo-Inositol","DL-Lactate","Succinate","Citrate","D-Gluconate","D-Glucosamine","Nitrate","Vitamin-free","2-Keto-D-gluconate","Starch formation","Growth at 19°C","Growth at 25°C","Growth at 30°C","Growth at 37°C"
"Glucose_F",0,0.0743272105937633,0.0666381888082016,0.0513882956001709,0.00807347287483982,0.0436992738146091,0.0785561725758223,0.000341734301580502,0.00205040580948313,0.0525843656557027,0.0160187953865869,-0.012772319521572,0.00986757795813751,0.00290474156343443,0.0335326783425886,0.0533959846219564,0.0492097394275951,0.0494233233660829,-0.0178129004698847,0.0274668944895344,0.0296027338744126,-0.0217001281503631,0.00871422469030328,-0.00435711234515166,-0.00226398974797093,-0.00700555318240067,0.0208030756087142,-0.00252029047415635,0.00252029047415638,-0.00897052541648868,0.00102520290474155,0.0093549765057668,-0.00730457069628364,-0.00158052114480993,-0.00384451089278086,-0.023579666809056,-0.00469884664673217,-0.0123024348568987,0.0220845792396412,0.0400683468603161,0.0546347714651858,-0.0224690303289193,-0.0108927808628791,0.0429730884237505,-0.0405809483126869,-0.00153780435711231,0.00324647586501491,0.0273814609141392,0.0158906450234943
"Galactose_F",0.0743272105937633,0,0.0834686031610423,0.095771038017941,0.00978214438274242,0.0554891072191371,0.114267407090987,0.000128150363092676,0.0213583938487826,0.0566424604869714,0.0457496796240923,0.026911576249466,0.109611277231952,0.0359248184536523,0.0640324647586501,0.063263562580094,0.0598035027765912,0.0791969243912858,0.0217428449380607,0.0269970098248612,0.0269970098248612,0.0249893208030756,0.0150363092695429,0.0281503630926954,0.0430585219991457,0.0381033746262281,0.0628791114908159,-0.0164459632635626,0.0153780435711235,0.0190089705254165,0.0292182827851346,0.0558308415207176,0.0228107646304998,0.0260572404955147,0.0153780435711235,0.000811618966253737,0.0126014523707817,0.0131994873985476,0.0201623237932507,0.0411789833404528,0.0741990602306706,-0.0282357966680906,0.0129859034600598,0.0543784707390004,-0.0164886800512601,-0.000811618966253728,0.000341734301580502,0.0178556172575822,0.0170439982913285
"Sucrose_F",0.0666381888082016,0.0834686031610423,0,0.119307988039299,0.0102520290474156,0.125245621529261,0.0665527552328065,0.000128150363092676,0.0488680051260145,0.101836821870995,0.117129431866724,0.025245621529261,0.0371636052968817,0.0106364801366937,0.0400683468603161,0.0650149508756941,0.065228534814182,0.0729602733874413,0.0219137120888509,0.0113626655275523,0.0143528406663819,0.0084579239641179,0.0102947458351132,-0.0126868859461768,0.0156770610850064,-0.00785988893635199,0.0182400683468603,-0.0185390858607433,0.00666381888082017,0.0114053823152499,-0.00324647586501495,0.00871422469030328,0.0104228961982059,0.018667236223836,0.0105937633489961,-0.00602306706535669,0.0313541221700128,-0.0129431866723622,0.0141819735155916,0.0323366082870568,0.0198633062793678,-0.0093122597180692,0.020632208457924,0.0334472447671935,-0.0164886800512601,0.00217855617257583,0.00175138829560018,0.0163605296881674,0.0414780008543358
"Maltose_F",0.0513882956001709,0.095771038017941,0.119307988039299,0,0.0131994873985476,0.0706108500640752,0.0827424177701837,8.54335753951497e-05,0.0299444681759932,0.0634771465185818,0.0592481845365228,0.0136266552755233,0.0511319948739855,0.0176420333190944,0.0458351131994874,0.0893635198633063,0.0713370354549338,0.0826997009824861,0.0455360956856044,0.0163178129004699,0.0167449807774455,0.0189235369500214,0.00140965399401965,0.0084579239641179,0.0204186245194361,0.0131994873985476,0.0345151644596326,-0.0172575822298163,0.0120461341307134,0.0151217428449381,0.0114480991029475,0.0394703118325502,0.0056386159760786,0.028876548483554,0.0204613413071337,0.00418624519436138,0.0108500640751815,-0.000640751815463477,0.0239214011106365,0.0351559162750961,0.0492524562152926,-0.00965399401964972,0.0148227253310551,0.0497223408799658,-0.0118325501922255,0.000427167876975651,-0.000555318240068327,0.0155916275096113,0.0279794959419052
"Lactose_F",0.00807347287483982,0.00978214438274242,0.0102520290474156,0.0131994873985476,0,0.0187526697992311,0.00439982913284921,0,0.00512601452370782,0.00158052114480991,0.00884237505339599,0.00234942332336608,0.00807347287483981,0.00713370354549338,-0.00286202477573687,0.0036736437419906,0.000598035027765911,0.000683468603161043,-0.00392994446817599,0.000427167876975651,-0.00128150363092695,0.00486971379752243,-0.0076035882101666,-0.0047842802221273,-0.00136693720632208,-0.00794532251174712,-0.00307560871422469,-0.00273387441264417,-0.00303289192652712,0.00136693720632209,-0.00422896198205895,-0.000897052541648869,-0.000640751815463477,0.00384451089278086,-0.000469884664673214,-0.0018368218709953,-0.0046561298590346,-0.00264844083724904,-0.00580948312686886,-0.00200768902178556,0.000256300726185391,0.000469884664673216,0.000170867150790261,0.00299017513882956,-0.000128150363092695,0.000469884664673214,0.000299017513882957,0.00247757368645878,0.00294745835113199
"Raffinose_F",0.0436992738146091,0.0554891072191371,0.125245621529261,0.0706108500640752,0.0187526697992311,0,0.0337035454933789,8.54335753951254e-05,0.0574967962409227,0.0616830414352841,0.124220418624519,0.0290474156343443,0.0171294318667236,0.0129004698846647,0.0158906450234942,0.0343015805211448,0.0322938914993592,0.0388722768047843,0.0106364801366937,-0.00444254592054677,-0.00615121742844937,0.00367364374199061,0.000469884664673214,-0.0204186245194361,0.00068346860316104,-0.00495514737291755,-0.00328919265271251,-0.0121315677061085,0.00119607005553183,-0.0001281503630927,-0.0116189662537377,-0.0132422041862452,0.00862879111490816,0.00615121742844937,-0.00692011960700555,-0.00222127296027339,0.0138402392140111,-0.0156770610850064,-0.0111063648013669,0.0156770610850064,-0.0123451516445963,-0.00354549337889791,0.019051687313114,0.0121315677061085,-0.00585219991456643,0.000854335753951303,0.000854335753951303,0.0149081589064502,0.0263562580093977
"Trehalose_F",0.0785561725758223,0.114267407090987,0.0665527552328065,0.0827424177701837,0.00439982913284921,0.0337035454933789,0,0.000170867150790251,0.00905595899188381,0.0573259290901324,0.0219137120888509,0.0121742844938061,0.0733447244767194,0.025929090132422,0.0947031183255019,0.0780435711234515,0.0784707390004272,0.0829560017086715,0.0264416915847928,0.0501495087569415,0.0518581802648441,0.0275523280649295,0.0264416915847928,0.0449807774455361,0.0504485262708244,0.0481418197351559,0.0633062793677915,0.00521144809910295,0.0156770610850064,0.0223408799658266,0.0488680051260145,0.0854335753951303,0.0196070055531824,0.0419906023067065,0.03771892353695,-0.00401537804357112,-0.0237078171721487,0.0250320375907732,0.0395984621956429,0.0614267407090987,0.0951302862024776,-0.0150790260572405,-0.0076035882101666,0.0827851345578813,-0.026228107646305,-0.000128150363092676,0.000469884664673226,0.0155489107219137,0.00871422469030328
"Glucose",0.000341734301580502,0.000128150363092676,0.000128150363092676,8.54335753951497e-05,0,8.54335753951254e-05,0.000170867150790251,0,4.27167876975749e-05,0.000256300726185352,0.000128150363092676,4.27167876975749e-05,0.000299017513882975,4.27167876975749e-05,0.000299017513882975,0.000256300726185352,0.000213583938487826,0.000213583938487826,8.54335753951497e-05,0.000256300726185352,0.000256300726185352,0.000256300726185352,8.54335753951497e-05,0.000299017513882975,0.000128150363092676,0.000128150363092676,0.000170867150790251,4.27167876975627e-05,0.000384451089278125,0.000384451089278125,8.54335753951497e-05,0.000256300726185352,4.27167876975749e-05,0.000341734301580502,0.000341734301580502,4.27167876975627e-05,0.000213583938487826,0.000384451089278125,0.000256300726185352,0.000256300726185352,0.000170867150790251,8.54335753951254e-05,8.54335753951254e-05,0.000213583938487826,4.27167876975627e-05,0.000427167876975651,0.000427167876975651,0.000384451089278125,0.000213583938487826
"Inulin",0.00205040580948313,0.0213583938487826,0.0488680051260145,0.0299444681759932,0.00512601452370782,0.0574967962409227,0.00905595899188381,4.27167876975749e-05,0,0.041947885519009,0.0797095258436566,0.0283212302434857,0.0168304143528407,0.0171294318667236,0.0279367791542076,0.0335753951302862,0.0323793250747544,0.0353267834258864,0.026527125160188,0.015719777872704,0.0110209312259718,0.0142674070909868,0.0116616830414353,0.00790260572404955,0.0145237078171721,0.0148654421187527,0.00222127296027339,-0.00474156343442973,0.00290474156343443,0.00380179410508329,-0.00119607005553182,0.0121315677061085,0.0279794959419052,0.0147800085433575,0.0103374626228108,0.00427167876975651,-0.00200768902178556,-0.00102520290474157,0.000982486117044003,0.00153780435711234,0.00234942332336608,0.000256300726185391,0.018667236223836,0.0104228961982059,0.0138829560017087,0.000768902178556177,-0.00316104228961981,-0.00777445536095685,0.0149935924818454
"Sucrose",0.0525843656557027,0.0566424604869714,0.101836821870995,0.0634771465185818,0.00158052114480991,0.0616830414352841,0.0573259290901324,0.000256300726185352,0.041947885519009,0,0.101665954720205,0.0310978214438274,0.0645877829987185,0.0263135412217001,0.113626655275523,0.176932934643315,0.17069628363947,0.161042289619821,0.0457923964117898,0.0870995301153353,0.0853908586074327,0.0311832550192226,0.0274668944895344,0.0574967962409226,0.0375053395984622,0.0287483981204613,0.044895343870141,-0.0248611704399829,0.0157624946604016,0.0208457923964118,0.0124305852199915,0.0596753524134985,0.0283639470311833,0.0549337889790687,0.0447244767193507,0.00700555318240069,-0.0172575822298163,0.0116616830414353,0.0676633917129432,0.0662537377189236,0.0645450662110209,0.00158052114480991,-0.00311832550192226,0.0699273814609142,-0.00482699700982486,0.00380179410508334,-0.00145237078171725,-0.00623665100384447,-0.0138829560017087
"Raffinose",0.0160187953865869,0.0457496796240923,0.117129431866724,0.0592481845365228,0.00884237505339599,0.124220418624519,0.0219137120888509,0.000128150363092676,0.0797095258436566,0.101665954720205,0,0.0744126441691585,0.0437419906023067,0.0427595044852627,0.0431439555745408,0.0675352413498505,0.0560444254592055,0.0680905595899188,0.0489961554891072,0.0222554463904314,0.0235369500213584,0.0161469457496796,0.0181546347714652,-0.00410081161896626,0.0450234942332337,0.0249893208030756,0.027210593763349,-0.0178983340452798,0.00576676633917129,0.00533959846219564,0.0148227253310551,0.00555318240068347,0.0450662110209312,0.0200768902178556,0.006877402819308,0.0253737718923537,0.00768902178556173,-0.0069628363947031,0.0140111063648014,0.0237505339598462,0.0131140538231525,0.0141392567278941,0.0277659120034173,0.0234087996582657,0.00546774882528834,-0.000341734301580502,-0.00422896198205894,-0.000897052541648878,0.0272533105510466
"Melibiose",-0.012772319521572,0.026911576249466,0.025245621529261,0.0136266552755233,0.00234942332336608,0.0290474156343443,0.0121742844938061,4.27167876975749e-05,0.0283212302434857,0.0310978214438274,0.0744126441691585,0,0.0381888082016232,0.0421187526697992,0.0323793250747544,0.0417343015805211,0.0319521571977787,0.0459632635625801,0.0357966680905596,0.021999145664246,0.0207176420333191,0.0270824434002563,0.0213583938487826,0.0187526697992311,0.0521144809910295,0.0377616403246476,0.0282785134557881,-0.0056386159760786,0.00995301153353268,0.00623665100384452,0.0325074754378471,0.0251174711661683,0.0452370781717215,0.0202050405809483,0.0132422041862452,0.0290046988466467,-0.00166595472020504,0.00717642033319095,0.00850064075181547,0.0203759077317386,0.0231524989320803,-0.00234942332336608,0.0161896625373772,0.027509611277232,0.00192225544639043,0.00158052114480991,0.00106791969243913,0.00375907731738574,0.00546774882528834
"Galactose",0.00986757795813751,0.109611277231952,0.0371636052968817,0.0511319948739855,0.00807347287483981,0.0171294318667236,0.0733447244767194,0.000299017513882975,0.0168304143528407,0.0645877829987185,0.0437419906023067,0.0381888082016232,0,0.0355830841520718,0.057069628363947,0.0739000427167877,0.0659974369927381,0.0666809055958992,0.0149081589064502,0.0181973515591628,0.0207603588210167,0.107048269970098,-0.0159760785988894,0.0476719350704827,0.0544639043143956,0.0364801366937206,0.0720632208457924,-0.0251601879538659,0.0237505339598462,0.032507475437847,0.0304997864160615,0.0863733447244767,0.038017941050833,0.0567706108500641,0.0572404955147373,0.0118325501922255,-0.0178983340452798,0.0251174711661683,0.0438274241777018,0.0515591627509611,0.0569414780008543,-0.0267834258863733,0.00798803929944468,0.0782571550619394,-0.00162323793250748,0.00252029047415638,0.00140965399401963,0.00704826997009825,-0.0061085006407518
"Lactose",0.00290474156343443,0.0359248184536523,0.0106364801366937,0.0176420333190944,0.00713370354549338,0.0129004698846647,0.025929090132422,4.27167876975749e-05,0.0171294318667236,0.0263135412217001,0.0427595044852627,0.0421187526697992,0.0355830841520718,0,0.0264416915847928,0.0359675352413498,0.034087996582657,0.0446817599316531,0.0359248184536523,0.0402819307988039,0.0407090986757796,0.0251174711661683,0.0215292609995728,0.0307988039299445,0.0589064502349423,0.051772746689449,0.0404955147372918,-0.00333190944041008,0.0121742844938061,0.00811618966253738,0.0442545920546775,0.0369927381460914,0.0323366082870568,0.0163178129004699,0.0166168304143528,0.0232379325074754,-0.00469884664673217,0.0136266552755233,0.0156770610850064,0.0175993165313968,0.039982913284921,-0.00106791969243913,0.00170867150790261,0.0189662537377189,0.00213583938487826,-0.00102520290474155,-0.00153780435711235,0.00140965399401965,0.00115335326783425
"Trehalose",0.0335326783425886,0.0640324647586501,0.0400683468603161,0.0458351131994874,-0.00286202477573687,0.0158906450234942,0.0947031183255019,0.000299017513882975,0.0279367791542076,0.113626655275523,0.0431439555745408,0.0323793250747544,0.057069628363947,0.0264416915847928,0,0.138786843229389,0.130200768902179,0.135668517727467,0.0513882956001709,0.0862451943613841,0.0849636907304571,0.0227253310551047,0.0519008970525416,0.0822725331055104,0.0694574967962409,0.0544639043143956,0.0731738573259291,0.0144809910294746,0.0356685177274669,0.0335326783425886,0.0535241349850491,0.0999572832123024,0.0284066638188808,0.0743272105937633,0.0636052968816745,0.00879965826569842,-0.0123878684322939,0.0402819307988039,0.0556172575822298,0.0736437419906023,0.0851345578812473,0.00935497650576676,0.00170867150790261,0.0731311405382315,-0.0110209312259718,0.00205040580948311,-0.00175138829560013,-0.00380179410508334,-0.0011960700555318
"Maltose",0.0533959846219564,0.063263562580094,0.0650149508756941,0.0893635198633063,0.0036736437419906,0.0343015805211448,0.0780435711234515,0.000256300726185352,0.0335753951302862,0.176932934643315,0.0675352413498505,0.0417343015805211,0.0739000427167877,0.0359675352413498,0.138786843229389,0,0.199359248184537,0.19982913284921,0.0660828705681333,0.111063648013669,0.106791969243913,0.0361384023921401,0.0493378897906877,0.0859034600598035,0.0620247757368646,0.0523707817172149,0.0701836821870995,-0.0164459632635626,0.0280222127296027,0.0284493806065783,0.0404527979495942,0.0971806920119607,0.0347287483981205,0.0794959419051687,0.0685177274668945,0.0162750961127723,-0.0141819735155916,0.0293464331482273,0.0803075608714225,0.0867150790260572,0.0952584365655703,0.00286202477573686,-0.0001281503630927,0.0902178556172576,-0.0176420333190944,0.00495514737291752,-0.000555318240068327,0.000897052541648829,-0.00739000427167875
"Melezitose",0.0492097394275951,0.0598035027765912,0.065228534814182,0.0713370354549338,0.000598035027765911,0.0322938914993592,0.0784707390004272,0.000213583938487826,0.0323793250747544,0.17069628363947,0.0560444254592055,0.0319521571977787,0.0659974369927381,0.034087996582657,0.130200768902179,0.199359248184537,0,0.197223408799658,0.0578385305425032,0.108586074327211,0.102178556172576,0.0378470739000427,0.0535668517727467,0.0915847928235797,0.0653139683895771,0.0500213583938488,0.0636052968816745,-0.0105510465612986,0.0327637761640325,0.0281503630926955,0.0382742417770184,0.0973942759504485,0.0283212302434857,0.0758222981631781,0.0675352413498505,0.00803075608714225,-0.00316104228961981,0.0375480563861598,0.0833831695856472,0.0874412644169159,0.0991883810337463,0.00563861597607859,-0.00111063648013669,0.0874839812046134,-0.015420760358821,0.00294745835113203,-0.00175138829560013,0.00350277659120036,-0.00533959846219564
"Methyl-?-D-glucoside",0.0494233233660829,0.0791969243912858,0.0729602733874413,0.0826997009824861,0.000683468603161043,0.0388722768047843,0.0829560017086715,0.000213583938487826,0.0353267834258864,0.161042289619821,0.0680905595899188,0.0459632635625801,0.0666809055958992,0.0446817599316531,0.135668517727467,0.19982913284921,0.197223408799658,0,0.0683041435284066,0.110508329773601,0.105809483126869,0.0391285775309697,0.0606578385305425,0.0936779154207603,0.0769756514310124,0.0624519436138402,0.0721486544211875,-0.012473302007689,0.0396411789833404,0.0342161469457496,0.0513882956001709,0.105638615976079,0.0333618111917984,0.0825288338316959,0.0746689448953439,0.0155061939342161,0.0119607005553182,0.0426740709098676,0.0895343870140966,0.0883383169585647,0.0956856044425459,0.00653566851772747,0.00713370354549337,0.0876975651431012,-0.0198633062793678,0.00375907731738571,-4.27167876975263e-05,0.00794532251174708,0.0153353267834259
"Soluble Starch",-0.0178129004698847,0.0217428449380607,0.0219137120888509,0.0455360956856044,-0.00392994446817599,0.0106364801366937,0.0264416915847928,8.54335753951497e-05,0.026527125160188,0.0457923964117898,0.0489961554891072,0.0357966680905596,0.0149081589064502,0.0359248184536523,0.0513882956001709,0.0660828705681333,0.0578385305425032,0.0683041435284066,0,0.0465185818026484,0.0401110636480137,0.0134985049124306,0.0352840666381888,0.0503630926954293,0.0727466894489534,0.0575822298163178,0.0565997436992738,-0.00371636052968817,0.0103801794105083,0.0170867150790261,0.0527125160187954,0.0463904314395558,0.0469884664673217,0.0309269542930372,0.0255019222554464,0.0284066638188808,0.00068346860316104,0.0222554463904314,0.0378470739000427,0.0307133703545493,0.0459205467748825,0.0210166595472021,0.0260145237078172,0.0170439982913285,0.0133276377616403,0.000299017513882975,-0.00363092695429304,-0.0125587355830841,0.00961127723195216
"Cellobiose",0.0274668944895344,0.0269970098248612,0.0113626655275523,0.0163178129004699,0.000427167876975651,-0.00444254592054677,0.0501495087569415,0.000256300726185352,0.015719777872704,0.0870995301153353,0.0222554463904314,0.021999145664246,0.0181973515591628,0.0402819307988039,0.0862451943613841,0.111063648013669,0.108586074327211,0.110508329773601,0.0465185818026484,0,0.21174711661683,0.00602306706535669,0.0598035027765912,0.0919692439128577,0.0621529260999573,0.0643314822725331,0.0752242631354122,0.000598035027765914,0.0142246903032892,0.0123451516445964,0.0574540794532251,0.0717642033319094,0.0282357966680906,0.0577530969671081,0.0577958137548056,0.0123878684322939,-0.0169158479282358,0.0308415207176421,0.0779154207603588,0.0704399829132849,0.0732592909013242,0.0224690303289193,-0.00247757368645878,0.0564715933361811,-0.00679196924391286,0.00563861597607862,0.0011960700555318,-0.00559589918838099,-0.0169158479282358
"Salicin",0.0296027338744126,0.0269970098248612,0.0143528406663819,0.0167449807774455,-0.00128150363092695,-0.00615121742844937,0.0518581802648441,0.000256300726185352,0.0110209312259718,0.0853908586074327,0.0235369500213584,0.0207176420333191,0.0207603588210167,0.0407090986757796,0.0849636907304571,0.106791969243913,0.102178556172576,0.105809483126869,0.0401110636480137,0.21174711661683,0,0.00645023494233235,0.0627936779154208,0.0864160615121743,0.061298590346006,0.0621956428876549,0.0833404527979496,0.00486971379752243,0.0176420333190944,0.0144809910294746,0.0561725758222982,0.0756087142246903,0.0226826142674071,0.0568987612131568,0.0590773173857326,0.00939769329346433,-0.0147800085433575,0.0338316958564716,0.072789406236651,0.0747116616830414,0.078385305425032,0.0241777018368219,-0.00375907731738574,0.0594617684750107,-0.00679196924391286,0.00563861597607862,0.00247757368645876,-0.000469884664673178,-0.0109354976505767
"L-Sorbose",-0.0217001281503631,0.0249893208030756,0.0084579239641179,0.0189235369500214,0.00486971379752243,0.00367364374199061,0.0275523280649295,0.000256300726185352,0.0142674070909868,0.0311832550192226,0.0161469457496796,0.0270824434002563,0.107048269970098,0.0251174711661683,0.0227253310551047,0.0361384023921401,0.0378470739000427,0.0391285775309697,0.0134985049124306,0.00602306706535669,0.00645023494233235,0,-0.023280649295173,0.0655702691157625,0.0416061512174284,0.0436565570269116,0.0566424604869714,-0.00418624519436138,0.0362238359675352,0.036437419906023,0.0256727894062367,0.0760785988893635,0.0366937206322085,0.0589491670226399,0.0723195215719778,0.0220845792396412,-0.00704826997009825,0.0424604869713798,0.0444254592054677,0.0213583938487826,0.0422041862451943,-0.0169585647159334,0.00926954293037163,0.0714224690303289,-0.00358821016659547,0.00397266125587354,0.000640751815463477,0.00140965399401963,-0.00333190944041006
"L-Rhamnose",0.00871422469030328,0.0150363092695429,0.0102947458351132,0.00140965399401965,-0.0076035882101666,0.000469884664673214,0.0264416915847928,8.54335753951497e-05,0.0116616830414353,0.0274668944895344,0.0181546347714652,0.0213583938487826,-0.0159760785988894,0.0215292609995728,0.0519008970525416,0.0493378897906877,0.0535668517727467,0.0606578385305425,0.0352840666381888,0.0598035027765912,0.0627936779154208,-0.023280649295173,0,0.0585647159333618,0.0750533959846219,0.0694574967962409,0.0621956428876548,0.0278513455788125,0.0226398974797095,0.0181546347714652,0.0679196924391286,0.0379752242631354,0.0445536095685604,0.038017941050833,0.0364374199060231,0.0224263135412217,0.0289619820589492,0.023579666809056,0.0374626228107646,0.0502349423323366,0.0324220418624519,0.0281503630926954,0.0018368218709953,0.00123878684322938,-0.0115335326783426,0.00294745835113199,0.00196497223408801,0.0122597180692012,0.0204186245194361
"D-Xylose",-0.00435711234515166,0.0281503630926954,-0.0126868859461768,0.0084579239641179,-0.0047842802221273,-0.0204186245194361,0.0449807774455361,0.000299017513882975,0.00790260572404955,0.0574967962409226,-0.00410081161896626,0.0187526697992311,0.0476719350704827,0.0307988039299445,0.0822725331055104,0.0859034600598035,0.0915847928235797,0.0936779154207603,0.0503630926954293,0.0919692439128577,0.0864160615121743,0.0655702691157625,0.0585647159333618,0,0.0972661255873559,0.0781717214865442,0.0888509184109355,0.0135839384878257,0.0535668517727467,0.0444681759931653,0.0588210166595472,0.109226826142674,0.0331482272533105,0.0776164032464759,0.0869713797522426,0.0185818026484408,0.0122597180692012,0.0672789406236651,0.0874412644169159,0.0544639043143956,0.0791542076035882,0.0173002990175139,0.0120888509184109,0.0536522853481418,-0.00431439555745408,0.00555318240068347,-0.000427167876975651,-0.00328919265271254,-0.00294745835113199
